"(0, 0.03960849344730377)","(95, 0.0018219552002847195)","(94, 0.001238961354829371)","(17, 0.0005013532936573029)","(16, 0.00041675582178868353)","(18, 0.00035463989479467273)","(93, 0.0003469213843345642)","(52, 0.0003115315630566329)","(23, 0.0002694186696317047)","(26, 0.00022939950576983392)"
"(0, 0.03857356682419777)","(96, 0.001664577517658472)","(94, 0.0008309370023198426)","(95, 0.000774514686781913)","(17, 0.0004829038807656616)","(18, 0.00042678965837694705)","(16, 0.0003342822310514748)","(88, 0.00032090634340420365)","(23, 0.00028131232829764485)","(1, 0.0002497074019629508)"
"(0, 0.03805617615580559)","(97, 0.0019789428915828466)","(94, 0.0007289642235264182)","(96, 0.0004057058831676841)","(17, 0.0003978201712016016)","(18, 0.00039358556387014687)","(16, 0.00037672132020816207)","(87, 0.0003753724740818143)","(86, 0.0003129525575786829)","(95, 0.0003105986106675118)"
"(0, 0.03823850303888321)","(98, 0.0022675616201013327)","(97, 0.0010095036122947931)","(94, 0.0006940654129721224)","(17, 0.00041037797927856445)","(16, 0.0003763546119444072)","(18, 0.00029676928534172475)","(87, 0.0002849370357580483)","(20, 0.0002642811741679907)","(26, 0.0002515020896680653)"
"(0, 0.03855001553893089)","(99, 0.002114064060151577)","(94, 0.0006556329317390919)","(52, 0.00047830239054746926)","(17, 0.0003997531603090465)","(98, 0.0003402531147003174)","(16, 0.0003152322897221893)","(18, 0.00030799760133959353)","(23, 0.0003053578839171678)","(21, 0.00026268334477208555)"
"(0, 0.03910033777356148)","(100, 0.0018158082384616137)","(99, 0.0007353406981565058)","(94, 0.0005326992250047624)","(17, 0.0003867624618578702)","(23, 0.00038359060999937356)","(18, 0.0003455395926721394)","(16, 0.00033191009424626827)","(22, 0.0002746957470662892)","(21, 0.00027026637690141797)"
"(0, 0.03835100308060646)","(101, 0.002647806890308857)","(100, 0.0006359969265758991)","(94, 0.0005441716057248414)","(23, 0.0004874524602200836)","(17, 0.00043143288348801434)","(18, 0.0003529593232087791)","(24, 0.00034381612204015255)","(16, 0.00033740312210284173)","(22, 0.0002870909811463207)"
"(0, 0.03841080889105797)","(102, 0.0024320767261087894)","(101, 0.0009557366138324142)","(94, 0.0006695282645523548)","(23, 0.00036258326144888997)","(24, 0.0003073886036872864)","(17, 0.0002973346272483468)","(18, 0.0002687624073587358)","(16, 0.0002648741065058857)","(26, 0.00025611475575715303)"
"(0, 0.038713451474905014)","(103, 0.002619184786453843)","(102, 0.0007417498272843659)","(94, 0.0005898080999031663)","(101, 0.0003512617840897292)","(16, 0.00034781129215843976)","(26, 0.0003114189312327653)","(17, 0.00030994205735623837)","(25, 0.00028312980430200696)","(24, 0.0002732159337028861)"
"(0, 0.03503558039665222)","(104, 0.002684225095435977)","(103, 0.000834271777421236)","(94, 0.0007325730985030532)","(17, 0.0005264778155833483)","(16, 0.0004598461091518402)","(26, 0.00042185024358332157)","(23, 0.00038519769441336393)","(18, 0.0003622631775215268)","(102, 0.00033380836248397827)"
