"(0, 0.038124486804008484)","(95, 0.002334016375243664)","(94, 0.001048980513587594)","(17, 0.0007186728762462735)","(16, 0.0006085139466449618)","(18, 0.000519677996635437)","(23, 0.00046262115938588977)","(26, 0.000420716853113845)","(93, 0.0003926400968339294)","(24, 0.0003727008297573775)"
"(0, 0.03795638307929039)","(96, 0.002196165267378092)","(95, 0.0007459847838617861)","(17, 0.0006957142031751573)","(18, 0.0006037434795871377)","(94, 0.0005223433836363256)","(16, 0.00048402443644590676)","(23, 0.00048361197696067393)","(26, 0.0003824147570412606)","(24, 0.00038073823088780046)"
"(0, 0.03632476553320885)","(97, 0.0024355861824005842)","(18, 0.0005884990096092224)","(17, 0.0005807107663713396)","(87, 0.0005685926880687475)","(16, 0.0005455677164718509)","(26, 0.0004924835520796478)","(86, 0.0004493425658438355)","(94, 0.00043273522169329226)","(96, 0.0004268190241418779)"
"(0, 0.0368458554148674)","(98, 0.003051271429285407)","(97, 0.0010767190251499414)","(17, 0.0005644722259603441)","(16, 0.0005277176387608051)","(87, 0.00047544599510729313)","(26, 0.0004360789025668055)","(18, 0.00042332871817052364)","(86, 0.00038868217961862683)","(20, 0.00036898331018164754)"
"(0, 0.037435729056596756)","(99, 0.0028038932941854)","(17, 0.0006309532909654081)","(16, 0.0004872558929491788)","(18, 0.00047800541506148875)","(23, 0.00047633916256017983)","(26, 0.0004459194897208363)","(98, 0.0004148235893808305)","(21, 0.00040168105624616146)","(94, 0.00036971791996620595)"
"(0, 0.038412097841501236)","(100, 0.0021932777017354965)","(99, 0.0007287165499292314)","(23, 0.0005518373800441623)","(17, 0.0005376168992370367)","(18, 0.0004970872541889548)","(16, 0.0004570968449115753)","(22, 0.0003867034683935344)","(21, 0.0003835336829070002)","(24, 0.00037933140993118286)"
"(0, 0.03774304687976837)","(101, 0.0033310099970549345)","(100, 0.0006580603076145053)","(23, 0.0006127298111096025)","(17, 0.0005321588832885027)","(24, 0.0004462379147298634)","(18, 0.0004446564707905054)","(16, 0.00041378079913556576)","(22, 0.000379666977096349)","(25, 0.0003449450305197388)"
"(0, 0.0378529317677021)","(102, 0.003053773660212755)","(101, 0.0009289602749049664)","(23, 0.0005114844534546137)","(24, 0.00043286578147672117)","(17, 0.0004053166485391557)","(16, 0.00038304089684970677)","(18, 0.00036960557918064296)","(15, 0.0003693070902954787)","(26, 0.00036751001607626677)"
"(0, 0.037885431200265884)","(103, 0.0027890389319509268)","(102, 0.0008070588228292763)","(16, 0.000583526911213994)","(17, 0.0004623152199201286)","(26, 0.0004614704812411219)","(24, 0.0004115569463465363)","(23, 0.00040536417509429157)","(25, 0.0004003274370916188)","(15, 0.00036913843359798193)"
"(0, 0.03450796753168106)","(104, 0.0029131295159459114)","(17, 0.0008353516459465027)","(103, 0.0007872928399592638)","(16, 0.0007173552876338363)","(26, 0.0006446677725762129)","(23, 0.000564337067771703)","(18, 0.0005389659199863672)","(15, 0.0005183882894925773)","(25, 0.0004804352065548301)"
