"(0, 0.03754659742116928)","(95, 0.00170954002533108)","(94, 0.0016537553165107965)","(93, 0.0005869162268936634)","(17, 0.0005430655437521636)","(16, 0.0004780890012625605)","(92, 0.0004180950054433197)","(18, 0.00037699268432334065)","(23, 0.0003122264170087874)","(15, 0.00027343048714101315)"
"(0, 0.03837771341204643)","(96, 0.001284684636630118)","(94, 0.000912620103918016)","(95, 0.0008321974892169237)","(17, 0.0005484716384671628)","(18, 0.00044951291056349874)","(16, 0.00040395662654191256)","(93, 0.0003864440368488431)","(23, 0.00030956894624978304)","(15, 0.0002773037413135171)"
"(0, 0.03796683996915817)","(97, 0.001534549635834992)","(94, 0.0007788895163685083)","(17, 0.00045217378647066653)","(96, 0.0004303474852349609)","(16, 0.0004275921091903001)","(18, 0.0004189963510725647)","(95, 0.0003540362522471696)","(15, 0.00028635738999582827)","(87, 0.00028362913872115314)"
"(0, 0.03829045221209526)","(98, 0.001615657820366323)","(97, 0.0007593674818053842)","(94, 0.0006516635185107589)","(17, 0.00045166059862822294)","(87, 0.0004043674562126398)","(16, 0.00039793088217265904)","(18, 0.0003246687410864979)","(95, 0.0002932886709459126)","(20, 0.00024915055837482214)"
"(0, 0.03810379281640053)","(99, 0.001986275427043438)","(94, 0.000612176489084959)","(17, 0.0004937684279866517)","(18, 0.0003913032996933907)","(16, 0.0003841121506411582)","(72, 0.0003837896801996976)","(23, 0.0003319349780213088)","(21, 0.00029968307353556156)","(26, 0.0002789403370115906)"
"(0, 0.03982073441147804)","(100, 0.0012966017238795757)","(99, 0.0007191185723058879)","(94, 0.0005250684916973114)","(17, 0.0003643707896117121)","(18, 0.00032954305061139166)","(23, 0.00032215684768743813)","(16, 0.00031220988603308797)","(1, 0.00025852202088572085)","(95, 0.0002507488534320146)"
"(0, 0.03859381750226021)","(101, 0.00210860394872725)","(94, 0.0005296689341776073)","(23, 0.0004505710385274142)","(100, 0.0004456037422642112)","(17, 0.00042825177661143243)","(16, 0.00034687071456573904)","(18, 0.0003445591137278825)","(24, 0.00030673935543745756)","(90, 0.00030646100640296936)"
"(0, 0.03739745914936066)","(102, 0.0020941095426678658)","(101, 0.0009614585433155298)","(94, 0.0006342370761558414)","(23, 0.0003799985279329121)","(17, 0.00031869381200522184)","(24, 0.00030528352363035083)","(16, 0.0002960072597488761)","(100, 0.0002945013402495533)","(99, 0.00028381793526932597)"
"(0, 0.0374426543712616)","(103, 0.002000650390982628)","(102, 0.0008227722137235105)","(94, 0.0005417115753516555)","(16, 0.00041787922964431345)","(101, 0.00041082530515268445)","(17, 0.00036427349550649524)","(23, 0.0003257930220570415)","(24, 0.00031419412698596716)","(26, 0.00030742271337658167)"
"(0, 0.03422863781452179)","(104, 0.0020150805357843637)","(103, 0.0009212559671141207)","(94, 0.000711419153958559)","(17, 0.0005581725854426622)","(16, 0.0004963710671290755)","(23, 0.0004104676772840321)","(102, 0.00040795907261781394)","(26, 0.0004053763987030834)","(18, 0.00037288860767148435)"
