"(0, 0.036934807896614075)","(95, 0.0026835466269403696)","(94, 0.0022221552208065987)","(17, 0.0006968878442421556)","(16, 0.0005763760418631136)","(93, 0.0005510157207027078)","(18, 0.0004882098874077201)","(23, 0.00038383231731131673)","(26, 0.0003297790826763958)","(15, 0.00030976577545516193)"
"(0, 0.03821568936109543)","(96, 0.0024265458341687918)","(94, 0.0011137714609503746)","(95, 0.0010235143126919866)","(17, 0.0006157396710477769)","(18, 0.0005266113439574838)","(16, 0.0004323268076404929)","(23, 0.00037835820694454014)","(93, 0.0003101748297922313)","(15, 0.000303548586089164)"
"(0, 0.036689989268779755)","(97, 0.0034633202012628317)","(94, 0.0010349249932914972)","(96, 0.0006257310742512345)","(17, 0.0005176237318664789)","(16, 0.0005034948699176311)","(18, 0.0004994815681129694)","(95, 0.00042427153675816953)","(15, 0.00035457342164590955)","(26, 0.00035451038274914026)"
"(0, 0.0356675386428833)","(98, 0.003361336886882782)","(97, 0.0015460592694580555)","(94, 0.0010137655772268772)","(17, 0.0005723205395042896)","(16, 0.0005252720438875258)","(95, 0.0004859621694777161)","(18, 0.0003879566502291709)","(26, 0.0003470562514849007)","(93, 0.0003313185297884047)"
"(0, 0.037664689123630524)","(99, 0.0029557121451944113)","(94, 0.0008610920631326735)","(17, 0.0006022799061611295)","(18, 0.0004651361668948084)","(16, 0.0004501058137975633)","(23, 0.0004315722035244107)","(98, 0.0004285055329091847)","(21, 0.0003673198807518929)","(26, 0.00035886644036509097)"
"(0, 0.03926661238074303)","(100, 0.002106213476508856)","(99, 0.000757369096390903)","(94, 0.0005984522285871208)","(17, 0.0004916852922178805)","(23, 0.0004794499254785478)","(18, 0.00046798662515357137)","(16, 0.000411941553466022)","(21, 0.0003360408591106534)","(22, 0.00033581495517864823)"
"(0, 0.03802177682518959)","(101, 0.003330728504806757)","(100, 0.0007375599234364927)","(94, 0.0005671152612194419)","(23, 0.0005456834915094078)","(17, 0.0004744098987430334)","(18, 0.00039057256071828306)","(24, 0.0003882911696564406)","(16, 0.0003641614457592368)","(22, 0.00032402679789811373)"
"(0, 0.037876542657613754)","(102, 0.003054092638194561)","(101, 0.0009020918514579535)","(94, 0.0006653214804828167)","(23, 0.00047532052849419415)","(24, 0.0004006622766610235)","(17, 0.00037896691355854273)","(16, 0.0003589555562939495)","(26, 0.0003437124250922352)","(18, 0.00034010500530712306)"
"(0, 0.03686874732375145)","(103, 0.0033075755927711725)","(102, 0.0012812725035473704)","(94, 0.0006858752458356321)","(16, 0.0005108204204589128)","(17, 0.0004291093209758401)","(26, 0.00041317552677355707)","(25, 0.0003771273768506944)","(24, 0.00036551133962348104)","(23, 0.0003648996353149414)"
"(0, 0.03598489612340927)","(104, 0.0027514926623553038)","(103, 0.0010025552473962307)","(94, 0.0007605087594129145)","(17, 0.0006573564023710787)","(16, 0.0005540518322959542)","(26, 0.0005202714819461107)","(102, 0.0004985922714695334)","(23, 0.00047169195022433996)","(18, 0.000421783042838797)"
