"(0, 0.034684665501117706)","(95, 0.002028962131589651)","(94, 0.0016076666070148349)","(17, 0.0007637739181518555)","(16, 0.0006365248700603843)","(93, 0.0006047372589819133)","(18, 0.0005684043280780315)","(23, 0.000458068709122017)","(26, 0.00042992710950784385)","(92, 0.00041185214649885893)"
"(0, 0.033920589834451675)","(96, 0.0015344314742833376)","(95, 0.001089236931875348)","(94, 0.0008620379958301783)","(17, 0.0007045968086458743)","(18, 0.0006204657256603241)","(16, 0.0005103838630020618)","(23, 0.00046671912423335016)","(93, 0.0004136884235776961)","(92, 0.0003847633197437972)"
"(0, 0.03191697970032692)","(97, 0.0026196646504104137)","(87, 0.0007808220107108355)","(94, 0.000724414421711117)","(17, 0.0006566038937307894)","(18, 0.0006363281863741577)","(16, 0.0006271591992117465)","(96, 0.0005747220129705966)","(95, 0.0005329625564627349)","(86, 0.0005042895791120827)"
"(0, 0.03354937583208084)","(98, 0.002798689529299736)","(97, 0.0013965218095108867)","(17, 0.0006548501551151276)","(94, 0.0006074139382690191)","(16, 0.0005955764790996909)","(18, 0.00048230038373731077)","(87, 0.00046556247980333865)","(26, 0.00044072241871617734)","(20, 0.0004119457444176078)"
"(0, 0.03248195722699165)","(99, 0.0029330970719456673)","(17, 0.0006766407168470323)","(94, 0.0006601287168450654)","(23, 0.0005350009887479246)","(98, 0.0005344662349671125)","(18, 0.0005291698616929352)","(16, 0.0005232681287452579)","(26, 0.000451617524959147)","(21, 0.00043807135079987347)"
"(0, 0.034381162375211716)","(100, 0.0016849021194502711)","(99, 0.0008414393523707986)","(23, 0.0006121865008026361)","(17, 0.0006016832776367664)","(18, 0.0005607028142549098)","(94, 0.0005280646728351712)","(16, 0.0005104875308461487)","(24, 0.00043759524123743176)","(22, 0.00043191059376113117)"
"(0, 0.033052876591682434)","(101, 0.0026074976194649935)","(100, 0.0008052191114984453)","(23, 0.0007440394256263971)","(17, 0.0006373615469783545)","(24, 0.0005583795718848705)","(18, 0.0005409072618931532)","(90, 0.0005281700287014246)","(16, 0.0005048571620136499)","(94, 0.0004852889396715909)"
"(0, 0.033439841121435165)","(102, 0.0026582020800560713)","(101, 0.001228084322065115)","(94, 0.0005906432634219527)","(23, 0.0005745695671066642)","(24, 0.0004976068157702684)","(17, 0.0004672990762628615)","(26, 0.0004476951144170016)","(100, 0.00044232248910702765)","(90, 0.0004357123398222029)"
"(0, 0.03189656510949135)","(103, 0.0024416015949100256)","(102, 0.0011889286106452346)","(101, 0.0006215301109477878)","(94, 0.0005910127074457705)","(26, 0.0005868865409865975)","(16, 0.0005849693552590907)","(17, 0.0005363546079024673)","(25, 0.0005081093404442072)","(23, 0.0005029992898926139)"
"(0, 0.030318455770611763)","(104, 0.0030331225134432316)","(103, 0.000965942454058677)","(17, 0.0007912041037343442)","(26, 0.0007110045989975333)","(16, 0.0006900186999700963)","(23, 0.0006550665129907429)","(94, 0.0006388519541360438)","(18, 0.0005687664379365742)","(102, 0.000550942262634635)"
