"(0, 0.031869348138570786)","(95, 0.0034363316372036934)","(94, 0.0016895071603357792)","(17, 0.0009145765216089785)","(16, 0.0008146664476953447)","(93, 0.0007586279534734786)","(18, 0.0006506124045699835)","(23, 0.0005879122181795537)","(26, 0.0005757628241553903)","(24, 0.0004886300885118544)"
"(0, 0.031104175373911858)","(96, 0.003350036684423685)","(95, 0.00169174384791404)","(17, 0.0008731128182262182)","(94, 0.0008159317076206207)","(18, 0.0007159102242439985)","(16, 0.0006444199243560433)","(93, 0.000572033051867038)","(23, 0.0005529704503715038)","(26, 0.0005024066776968539)"
"(0, 0.030840881168842316)","(97, 0.004085219465196133)","(96, 0.0009634236921556294)","(17, 0.0007218345999717712)","(18, 0.0007095566252246499)","(95, 0.000709144922439009)","(16, 0.0006261259550228715)","(26, 0.0005452060722745955)","(94, 0.0004992599715478718)","(19, 0.00048201726167462766)"
"(0, 0.030867800116539)","(98, 0.004631387069821358)","(97, 0.0019226053263992071)","(17, 0.0006691489834338427)","(16, 0.000597470672801137)","(18, 0.0005517494864761829)","(26, 0.0004970507579855621)","(19, 0.00045167430653236806)","(20, 0.000444596546003595)","(95, 0.0004391346883494407)"
"(0, 0.03133469447493553)","(99, 0.0040333992801606655)","(98, 0.0008928245515562594)","(17, 0.0007217981037683785)","(16, 0.0005848828004673123)","(18, 0.0005653382977470756)","(23, 0.0005451722536236048)","(26, 0.0004975807387381792)","(97, 0.0004935854813084006)","(21, 0.0004821708716917783)"
"(0, 0.0317455492913723)","(100, 0.0037033408880233765)","(99, 0.0015014291275292635)","(17, 0.0006541165639646351)","(23, 0.0006321929395198822)","(18, 0.0005813086172565818)","(16, 0.0005621823947876692)","(21, 0.0004950122674927115)","(22, 0.0004730503133032471)","(24, 0.0004465880920179188)"
"(0, 0.030679257586598396)","(101, 0.004734986461699009)","(100, 0.0013955021277070045)","(23, 0.0007769994554109871)","(17, 0.0006755433860234916)","(18, 0.0005652979016304016)","(24, 0.0005597704439423978)","(16, 0.0005437257932499051)","(22, 0.000518547894898802)","(99, 0.0005162914167158306)"
"(0, 0.031617868691682816)","(102, 0.0046811578795313835)","(101, 0.0016462304629385471)","(23, 0.000700326869264245)","(24, 0.0005722579080611467)","(100, 0.0005513986689038575)","(17, 0.0005343781667761505)","(18, 0.00047717406414449215)","(16, 0.00046796814422123134)","(26, 0.0004610559262800962)"
"(0, 0.031331636011600494)","(103, 0.003844293300062418)","(102, 0.0015928767388686538)","(101, 0.0007240577251650393)","(16, 0.000604131375439465)","(24, 0.0005571712390519679)","(23, 0.000556406972464174)","(26, 0.0005563996965065598)","(17, 0.0005560468416661024)","(25, 0.0005135850515216589)"
"(0, 0.0293005108833313)","(104, 0.0042282091453671455)","(103, 0.0012614622246474028)","(17, 0.0009031012887135148)","(16, 0.0008310784469358623)","(26, 0.0007854883442632854)","(23, 0.000686202198266983)","(18, 0.0006402966100722551)","(25, 0.0006253568571992218)","(102, 0.0006136599113233387)"
