"(0, 0.03492021933197975)","(94, 0.00247489963658154)","(95, 0.0021104977931827307)","(17, 0.0007385833305306733)","(93, 0.0006478336290456355)","(16, 0.0006047086208127439)","(18, 0.0005453306366689503)","(23, 0.0004563051334116608)","(26, 0.0004039487103000283)","(24, 0.00035772009869106114)"
"(0, 0.035069774836301804)","(96, 0.002103303326293826)","(94, 0.0014636097475886345)","(95, 0.0013229268370196223)","(17, 0.0006941448082216084)","(18, 0.0006158779724501073)","(16, 0.0004925373359583318)","(23, 0.0004741711891256273)","(93, 0.00039405806455761194)","(26, 0.00037053896812722087)"
"(0, 0.03303806856274605)","(97, 0.002527868840843439)","(94, 0.0015899625141173601)","(96, 0.0008885794668458402)","(95, 0.0006434875540435314)","(17, 0.0006060224841348827)","(16, 0.0006031047087162733)","(18, 0.0005735704326070845)","(26, 0.000458241265732795)","(15, 0.0004236178065184504)"
"(0, 0.032881543040275574)","(98, 0.0027300515212118626)","(94, 0.0013942583464086056)","(97, 0.0012089174706488848)","(17, 0.0006591813289560378)","(16, 0.0006058493163436651)","(95, 0.0005296609015204012)","(18, 0.0004460586642380804)","(26, 0.0004305772599764168)","(96, 0.00042777537601068616)"
"(0, 0.03526211902499199)","(99, 0.0026241731829941273)","(94, 0.001114699523895979)","(17, 0.0006495106499642134)","(18, 0.0004980346420779824)","(16, 0.0004930831491947174)","(23, 0.0004922054940834641)","(98, 0.00044898688793182373)","(26, 0.0004173451743554324)","(21, 0.0004086248518433422)"
"(0, 0.036925509572029114)","(100, 0.0019026059890165925)","(99, 0.0009032134548760951)","(94, 0.0008786576800048351)","(23, 0.0005512780044227839)","(17, 0.0005340209463611245)","(18, 0.0004970641457475722)","(16, 0.0004621003463398665)","(24, 0.0003798814141191542)","(22, 0.00037719920510426164)"
"(0, 0.03511190041899681)","(101, 0.002851121360436082)","(94, 0.0010114595061168075)","(100, 0.0007325294427573681)","(23, 0.0006216823821887374)","(17, 0.0005581218283623457)","(24, 0.00046471954556182027)","(18, 0.0004550254379864782)","(16, 0.0004365170025266707)","(25, 0.0003747461596503854)"
"(0, 0.03447644039988518)","(102, 0.0027659290935844183)","(94, 0.00109735073056072)","(101, 0.0009873760864138603)","(23, 0.0005221216124482453)","(24, 0.000451573432656005)","(17, 0.00044347852235659957)","(16, 0.0004196074733044952)","(26, 0.0004133987531531602)","(18, 0.00039646937511861324)"
"(0, 0.033801525831222534)","(103, 0.0025408812798559666)","(102, 0.0012083551846444607)","(94, 0.0011623234022408724)","(16, 0.0005965411546640098)","(26, 0.0005216532736085355)","(17, 0.0005129255587235093)","(101, 0.00048299177433364093)","(25, 0.0004403857747092843)","(23, 0.0004217316163703799)"
"(0, 0.032825615257024765)","(104, 0.002501714276149869)","(103, 0.0012527410872280598)","(94, 0.0010419775499030948)","(17, 0.0007197384256869555)","(16, 0.000606751418672502)","(102, 0.0005648836377076805)","(26, 0.0005639126757159829)","(23, 0.0005104445153847337)","(18, 0.00047584474668838084)"
