"(0, 0.03131129592657089)","(95, 0.0033818730153143406)","(94, 0.0030639832839369774)","(17, 0.000868567090947181)","(16, 0.0007244713488034904)","(18, 0.0006388769834302366)","(93, 0.0006090597598813474)","(1, 0.0005650542443618178)","(23, 0.0005345040699467063)","(26, 0.00046815560199320316)"
"(0, 0.032156992703676224)","(96, 0.0031188903376460075)","(94, 0.001673487713560462)","(95, 0.001433730823919177)","(17, 0.0008306871168315411)","(18, 0.0006933036493137479)","(16, 0.0006035807891748846)","(23, 0.0005607105558738112)","(1, 0.0005393307073973119)","(69, 0.00045595361734740436)"
"(0, 0.030118025839328766)","(97, 0.0040576099418103695)","(94, 0.0016539457719773054)","(96, 0.0009266778943128884)","(17, 0.0007521802326664329)","(18, 0.0006968844099901617)","(16, 0.000685945909935981)","(95, 0.0006483290926553309)","(1, 0.0005827255663461983)","(26, 0.0005207543144933879)"
"(0, 0.029977435246109962)","(98, 0.004189042840152979)","(97, 0.0016576133202761412)","(94, 0.0014976378297433257)","(17, 0.0007357402355410159)","(16, 0.0006430164212360978)","(1, 0.0005679549067281187)","(18, 0.0005406217533163726)","(95, 0.0005324070225469768)","(26, 0.0004978136857971549)"
"(0, 0.03269495815038681)","(99, 0.003271098481491208)","(94, 0.0013676556991413236)","(98, 0.0007793824188411236)","(17, 0.0007149754674173892)","(23, 0.0005861462559551001)","(16, 0.000560609856620431)","(18, 0.0005565893370658159)","(1, 0.0005399453802965581)","(26, 0.0004750065563712269)"
"(0, 0.0339365117251873)","(100, 0.0027229986153542995)","(94, 0.00107857258990407)","(99, 0.0009570285910740495)","(17, 0.0006426158361136913)","(23, 0.0006373232463374734)","(18, 0.0005633497494272888)","(16, 0.0005626979400403798)","(1, 0.0005340320058166981)","(24, 0.00046347768511623144)"
"(0, 0.03285766765475273)","(101, 0.0032557176891714334)","(94, 0.0010892540449276567)","(100, 0.0008561159484088421)","(23, 0.0006867441697977483)","(17, 0.0006671588052995503)","(1, 0.0005536171956919134)","(16, 0.0005229446105659008)","(18, 0.0005186694907024503)","(24, 0.0005035263020545244)"
"(0, 0.03266747668385506)","(102, 0.002760354895144701)","(94, 0.0012516938149929047)","(101, 0.0012016211403533816)","(23, 0.000622657360509038)","(1, 0.0005703304777853191)","(17, 0.0005601021694019437)","(16, 0.0005134620005264878)","(26, 0.0005093394429422915)","(24, 0.0005012109759263694)"
"(0, 0.03218423202633858)","(103, 0.003120180917903781)","(94, 0.001195495598949492)","(102, 0.0011257748119533062)","(16, 0.0006515168934129179)","(17, 0.0005941098788753152)","(26, 0.0005697770393453538)","(1, 0.0005400483496487141)","(23, 0.0005156879196874797)","(101, 0.0005047495942562819)"
"(0, 0.03146776929497719)","(104, 0.0027154041454195976)","(94, 0.0012649778509512544)","(103, 0.0010345755144953728)","(17, 0.0008281849441118538)","(16, 0.0006911333184689283)","(26, 0.0006426562322303653)","(23, 0.0005934788496233523)","(18, 0.0005629027145914733)","(1, 0.0005491787451319396)"
