"(0, 0.0395151749253273)","(95, 0.0017321353079751134)","(94, 0.0013283236185088754)","(17, 0.0005655267741531134)","(16, 0.0004719418357126415)","(18, 0.00040908544906415045)","(23, 0.00034809738281182945)","(93, 0.0003130412078462541)","(26, 0.0003022481396328658)","(24, 0.0002689002430997789)"
"(0, 0.03881985321640968)","(96, 0.0020234116818755865)","(94, 0.0008995787939056754)","(95, 0.0007723802118562162)","(17, 0.0005529985064640641)","(18, 0.00047687755431979895)","(16, 0.00037618368514813483)","(23, 0.0003629893180914223)","(24, 0.0002823670220095664)","(1, 0.0002790474973153323)"
"(0, 0.03916069120168686)","(97, 0.001759981270879507)","(94, 0.0008312067366205156)","(17, 0.0004171734908595681)","(18, 0.0004150790045969188)","(16, 0.0003921580209862441)","(96, 0.00036716953036375344)","(26, 0.0003151567361783236)","(19, 0.0002945235464721918)","(1, 0.0002942343126051128)"
"(0, 0.03992091119289398)","(98, 0.0018442485015839338)","(94, 0.0007271741051226854)","(97, 0.0005414994084276259)","(17, 0.00040827886550687253)","(16, 0.0003908909857273102)","(18, 0.00028580561047419906)","(26, 0.0002855747879948467)","(1, 0.00026112631894648075)","(20, 0.0002569521893747151)"
"(0, 0.03961353376507759)","(99, 0.00235976604744792)","(94, 0.0006789338658563793)","(17, 0.0004488889826461673)","(16, 0.00034790337667800486)","(23, 0.0003381654678378254)","(18, 0.00033262386568821967)","(21, 0.00028720631962642074)","(26, 0.00028421281604096293)","(22, 0.00024789347662590444)"
"(0, 0.04110049828886986)","(100, 0.001687555923126638)","(94, 0.0005769035196863115)","(99, 0.0004627346934285015)","(23, 0.00036189256934449077)","(17, 0.0003605837991926819)","(18, 0.00032206939067691565)","(16, 0.0003141517809126526)","(1, 0.0002577689301688224)","(21, 0.0002474452485330403)"
"(0, 0.039986275136470795)","(101, 0.00242803618311882)","(94, 0.0005632088868878782)","(23, 0.0004490466380957514)","(17, 0.00039087384357117116)","(100, 0.0003874057438224554)","(24, 0.0003240463265683502)","(18, 0.0003117790911346674)","(16, 0.00029268517391756177)","(1, 0.0002656470169313252)"
"(0, 0.039448417723178864)","(102, 0.0020989386830478907)","(94, 0.0006548440433107316)","(101, 0.0006195481400936842)","(23, 0.00039021283737383783)","(24, 0.00032995507353916764)","(17, 0.00030689119012095034)","(18, 0.000284903944702819)","(26, 0.00028270750772207975)","(25, 0.0002747739781625569)"
"(0, 0.0383845753967762)","(103, 0.002482799580320716)","(102, 0.0006234042230062187)","(94, 0.0006168588879518211)","(16, 0.00039804636617191136)","(26, 0.0003726556897163391)","(17, 0.00033811628236435354)","(25, 0.0003281353274360299)","(24, 0.00031958697945810854)","(23, 0.00030490398057736456)"
"(0, 0.0364704355597496)","(104, 0.001950123580172658)","(103, 0.0008177779382094741)","(94, 0.0007144330302253366)","(17, 0.0005655480781570077)","(16, 0.0004814985441043973)","(26, 0.0004701806465163827)","(23, 0.00041026427061297)","(18, 0.00037541298661381006)","(25, 0.0003489479422569275)"
