"(0, 0.028627701103687286)","(95, 0.002966678235679865)","(94, 0.001991397002711892)","(17, 0.001140306587330997)","(16, 0.0010202850680798292)","(93, 0.0010045277886092663)","(18, 0.000844264926854521)","(23, 0.0007693499210290611)","(26, 0.0007675018860027194)","(24, 0.0006250899750739336)"
"(0, 0.02974308468401432)","(96, 0.002787439152598381)","(95, 0.0021762659307569265)","(17, 0.0010357530554756522)","(94, 0.0009542139014229178)","(18, 0.0008254449348896742)","(16, 0.000810147961601615)","(23, 0.0007043431978672743)","(93, 0.0006710810703225434)","(26, 0.0006109976675361395)"
"(0, 0.029793722555041313)","(97, 0.0038039004430174828)","(96, 0.0014282778138294816)","(95, 0.00089343695435673)","(17, 0.0008701737388037145)","(18, 0.0007984748226590455)","(16, 0.0007645857403986156)","(26, 0.0006005382747389376)","(94, 0.0005677321460098028)","(23, 0.000552253273781389)"
"(0, 0.029347067698836327)","(98, 0.00411737896502018)","(97, 0.0020956757944077253)","(17, 0.0008485176949761808)","(16, 0.0007611097535118461)","(18, 0.00067947490606457)","(26, 0.0005924010183662176)","(96, 0.000569652474950999)","(95, 0.0005477014346979558)","(19, 0.0005072446074336767)"
"(0, 0.03066001459956169)","(99, 0.0033638442400842905)","(98, 0.0012032263912260532)","(17, 0.0009033891838043928)","(97, 0.0007564869592897594)","(18, 0.0007120609516277909)","(16, 0.0007090228609740734)","(23, 0.0006319347303360701)","(26, 0.0006184814847074449)","(96, 0.000599180581048131)"
"(0, 0.03020147792994976)","(100, 0.003361521987244487)","(99, 0.0018564239144325256)","(17, 0.000804402690846473)","(18, 0.0007291537476703525)","(23, 0.0007111230515874922)","(16, 0.0006775622023269534)","(97, 0.000646440836135298)","(98, 0.000620416714809835)","(21, 0.000539536471478641)"
"(0, 0.029710635542869568)","(101, 0.0040858713909983635)","(100, 0.0014123751316219568)","(99, 0.0008421039674431086)","(23, 0.000785461044870317)","(17, 0.0007547272834926844)","(18, 0.000637457356788218)","(16, 0.0006015197723172605)","(24, 0.0005737420869991183)","(22, 0.0005223134066909552)"
"(0, 0.03069464862346649)","(102, 0.0035573607310652733)","(101, 0.0020271854009479284)","(23, 0.0007827800582163036)","(17, 0.000686724204570055)","(24, 0.000616386707406491)","(18, 0.0006114618736319244)","(16, 0.0006107413792051375)","(100, 0.0005740427877753973)","(26, 0.0005625452031381428)"
"(0, 0.031177718192338943)","(103, 0.0035164118744432926)","(102, 0.0019025764195248485)","(101, 0.0009507228387519717)","(16, 0.0006572985439561307)","(17, 0.0006319989333860576)","(23, 0.0006053660763427615)","(26, 0.0005482034175656736)","(24, 0.0005367504199966788)","(99, 0.0004884236841462553)"
"(0, 0.027929816395044327)","(104, 0.003708593314513564)","(103, 0.0019730867352336645)","(17, 0.0009895912371575832)","(102, 0.0008912290795706213)","(16, 0.0008531624334864318)","(26, 0.000800084148067981)","(23, 0.0007918783812783659)","(18, 0.000707693980075419)","(24, 0.0006485645426437259)"
