"(0, 0.03786340355873108)","(95, 0.002555731451138854)","(94, 0.0014879913069307804)","(17, 0.0005468177841976285)","(16, 0.00045731663703918457)","(18, 0.0003759448300115764)","(93, 0.00036126881605014205)","(52, 0.0003516723227221519)","(23, 0.0003304235578980297)","(26, 0.00030162811162881553)"
"(0, 0.03758516535162926)","(96, 0.0026742792688310146)","(94, 0.0009534895652905107)","(95, 0.000801036658231169)","(17, 0.0005309770931489766)","(18, 0.00045804723049513996)","(16, 0.00035475060576573014)","(23, 0.0003367568424437195)","(1, 0.00029635458486154675)","(24, 0.00025428400840610266)"
"(0, 0.03497588634490967)","(97, 0.0030589436646550894)","(94, 0.0008780492935329676)","(87, 0.0005710540572181344)","(96, 0.0005538834375329316)","(86, 0.0004611763288266957)","(18, 0.00043284817365929484)","(17, 0.000426147278631106)","(16, 0.00040332466596737504)","(83, 0.0003257057105656713)"
"(0, 0.034880708903074265)","(98, 0.0033928686752915382)","(97, 0.0013295647222548723)","(94, 0.0007941897492855787)","(87, 0.000574910023715347)","(17, 0.0004315300320740789)","(16, 0.0004153110203333199)","(86, 0.00039305107202380896)","(18, 0.0003096199070569128)","(26, 0.00030666307429783046)"
"(0, 0.036510709673166275)","(99, 0.0032925549894571304)","(94, 0.0007423451752401888)","(17, 0.0004639457038138062)","(98, 0.0003743362321984023)","(16, 0.0003660725196823478)","(18, 0.00034026772482320666)","(23, 0.0003394109080545604)","(52, 0.00032055587507784367)","(21, 0.0003047527279704809)"
"(0, 0.038786210119724274)","(100, 0.0022937695030122995)","(99, 0.0007829797104932368)","(94, 0.0006226783734746277)","(17, 0.00039378463407047093)","(23, 0.0003688533615786582)","(18, 0.0003523382474668324)","(16, 0.00033284275559708476)","(21, 0.0002748403057921678)","(22, 0.00027141362079419196)"
"(0, 0.037269264459609985)","(101, 0.0031971759162843227)","(100, 0.0007859861943870783)","(94, 0.0006234130123630166)","(23, 0.0004973882460035384)","(17, 0.00044870987767353654)","(18, 0.0003681148518808186)","(24, 0.0003442975867073983)","(16, 0.00034218712244182825)","(22, 0.00029927821015007794)"
"(0, 0.036464542150497437)","(102, 0.0031550852581858635)","(101, 0.0009846080793067813)","(94, 0.0006860757130198181)","(23, 0.000416598457377404)","(24, 0.00034980475902557373)","(17, 0.00033236294984817505)","(16, 0.0003166620444972068)","(18, 0.00030559778679162264)","(15, 0.00030033604707568884)"
"(0, 0.036396387964487076)","(103, 0.0032015324104577303)","(102, 0.000912845425773412)","(94, 0.0006553067360073328)","(16, 0.0004467578255571425)","(101, 0.00035907624987885356)","(17, 0.0003566318773664534)","(26, 0.00034286067239008844)","(25, 0.00032102823024615645)","(24, 0.000314017670461908)"
"(0, 0.033591486513614655)","(104, 0.0027168209198862314)","(103, 0.0009324394050054252)","(94, 0.000771226012147963)","(17, 0.0006413941155187786)","(16, 0.0005578933632932603)","(26, 0.000474825210403651)","(23, 0.00041255413088947535)","(18, 0.0004076401819474995)","(15, 0.00040466905920766294)"
