"(94, 0.0017487144796177745)","(95, 0.001500577898696065)","(93, 0.0012688064016401768)","(92, 0.0010631382465362549)","(91, 0.0009679674985818565)","(90, 0.0008985245367512107)","(89, 0.0008134365198202431)","(88, 0.0007910931017249823)","(86, 0.0007131934398785233)","(87, 0.0007072901935316622)"
"(95, 0.001930561033077538)","(96, 0.0018165397923439741)","(94, 0.0013392746914178133)","(93, 0.0011060452088713646)","(92, 0.0009433198138140142)","(91, 0.0009007215267047286)","(90, 0.000836993451230228)","(89, 0.0007455587619915605)","(88, 0.0007309758802875876)","(86, 0.0006900829030200839)"
"(96, 0.001968939322978258)","(97, 0.0017794918967410922)","(95, 0.0013195908395573497)","(94, 0.001098392065614462)","(93, 0.0009705150150693953)","(92, 0.0008636999409645796)","(91, 0.0008320832275785506)","(90, 0.0007570743327960372)","(88, 0.0007143044495023787)","(89, 0.0006918108556419611)"
"(97, 0.001808401313610375)","(98, 0.0015737771755084395)","(96, 0.0012673556338995695)","(95, 0.0010429203975945711)","(94, 0.0009416425018571317)","(93, 0.0008824550895951688)","(92, 0.0007857060409151018)","(91, 0.0007437765598297119)","(90, 0.0006884860922582448)","(88, 0.0006865918403491378)"
"(98, 0.002097811782732606)","(99, 0.0018722605891525745)","(97, 0.0013302325969561934)","(96, 0.0010726333130151033)","(95, 0.0009319126838818192)","(94, 0.0008807647391222417)","(93, 0.0008227312355302274)","(92, 0.000712463865056634)","(91, 0.0006885695620439947)","(90, 0.0006693339091725647)"
"(99, 0.0021502089221030474)","(100, 0.0017541408305987716)","(98, 0.0013682771241292357)","(97, 0.0010756481206044555)","(96, 0.0009219503263011575)","(95, 0.0008554613450542092)","(94, 0.000814100494608283)","(93, 0.0007481205393560231)","(91, 0.0006719946977682412)","(92, 0.0006575345760211349)"
"(100, 0.0018380713881924748)","(101, 0.0014783048536628485)","(99, 0.0013243317371234298)","(98, 0.0010830378159880638)","(97, 0.0009085190249606967)","(96, 0.0008319318294525146)","(95, 0.0007773578399792314)","(94, 0.0007342350436374545)","(93, 0.0006873011589050293)","(91, 0.0006454300601035357)"
"(102, 0.0020845960825681686)","(101, 0.0019670105539262295)","(100, 0.0013397752773016691)","(99, 0.0011186968768015504)","(98, 0.0009629201958887279)","(97, 0.0008387315319851041)","(96, 0.0007673621294088662)","(95, 0.0007047426770441234)","(0, 0.000691056833602488)","(94, 0.0006730425520800054)"
"(102, 0.0024132514372467995)","(103, 0.0023829650599509478)","(101, 0.0013725364115089178)","(100, 0.0010987936984747648)","(99, 0.0009653949528001249)","(0, 0.0009032392408698797)","(98, 0.0008846854907460511)","(97, 0.0007653558277525008)","(96, 0.0006871080258861184)","(1, 0.0006762405973859131)"
"(104, 0.0035626650787889957)","(103, 0.002657377626746893)","(102, 0.0016173399053514004)","(101, 0.0011528634931892157)","(100, 0.000966541760135442)","(99, 0.0008970594499260187)","(98, 0.0008324384689331055)","(1, 0.0008215015986934304)","(0, 0.0007603552658110857)","(97, 0.0006904113106429577)"
