"(0, 0.03139594942331314)","(95, 0.0030690976418554783)","(94, 0.0013818265870213509)","(93, 0.000862392014823854)","(16, 0.0007944293320178986)","(17, 0.0007921720971353352)","(81, 0.0007115477346815169)","(18, 0.0006946398061700165)","(23, 0.000672604888677597)","(85, 0.0005122654256410897)"
"(0, 0.03220263496041298)","(96, 0.0025868627708405256)","(95, 0.0016875314759090543)","(17, 0.0006638406193815172)","(18, 0.000662890961393714)","(81, 0.0006604649242945015)","(94, 0.0006466746563091874)","(23, 0.0005957225221209228)","(16, 0.0005720551125705242)","(93, 0.0005692110862582922)"
"(0, 0.032320454716682434)","(97, 0.00230544526129961)","(96, 0.0016081584617495537)","(95, 0.0008831134182401001)","(18, 0.0006542610935866833)","(81, 0.0006382878054864705)","(16, 0.0006122419144958258)","(17, 0.0005642397445626557)","(26, 0.0004759834846481681)","(23, 0.00046976879821158946)"
"(0, 0.03109510987997055)","(98, 0.002714123809710145)","(97, 0.0014709654496982694)","(95, 0.0009498046129010618)","(96, 0.0008645621128380299)","(16, 0.0006567250238731503)","(81, 0.0006561888731084764)","(17, 0.0005962731083855033)","(18, 0.0005272725247777998)","(26, 0.0004895696183666587)"
"(0, 0.03095100075006485)","(99, 0.0032123136334121227)","(98, 0.0012833998771384358)","(95, 0.0008824245887808502)","(81, 0.0006385408341884613)","(17, 0.0006375907105393708)","(97, 0.0006300978129729629)","(23, 0.0006260098307393491)","(16, 0.000586075650062412)","(18, 0.0005815416807308793)"
"(0, 0.032573401927948)","(100, 0.002600413514301181)","(99, 0.0012209124397486448)","(98, 0.0006771156331524253)","(23, 0.0006653782911598682)","(95, 0.0006467954954132438)","(18, 0.0005991254583932459)","(81, 0.0005857680807821453)","(97, 0.0005747867980971932)","(17, 0.0005559384590014815)"
"(0, 0.03221318870782852)","(101, 0.002582995221018791)","(100, 0.0019276207312941551)","(23, 0.0007583333645015955)","(99, 0.0006138169555924833)","(17, 0.0005474346689879894)","(18, 0.0005424789851531386)","(95, 0.0005172688979655504)","(81, 0.0004928269772790372)","(16, 0.0004903011140413582)"
"(0, 0.031027566641569138)","(102, 0.003058031899854541)","(101, 0.0011144537711516023)","(100, 0.0009212878067046404)","(23, 0.0007537603378295898)","(26, 0.0005696435109712183)","(18, 0.0005285753286443651)","(16, 0.0005270271212793887)","(81, 0.000503012677654624)","(17, 0.00047843396896496415)"
"(0, 0.030884671956300735)","(103, 0.002513202838599682)","(102, 0.0013797648716717958)","(100, 0.0007310698856599629)","(81, 0.0006067510112188756)","(101, 0.0005868978914804757)","(95, 0.0005621391464956105)","(16, 0.00053315149853006)","(99, 0.0005099853733554482)","(97, 0.0005044860881753266)"
"(0, 0.030382461845874786)","(104, 0.002930239075794816)","(103, 0.0011665209894999862)","(23, 0.0006174388690851629)","(17, 0.0006023605237714946)","(16, 0.0005921627744100988)","(26, 0.0005825516418553889)","(81, 0.0005781591171398759)","(102, 0.0005739274783991277)","(95, 0.0005071777268312871)"
