"(0, 0.0338297113776207)","(95, 0.002289559692144394)","(94, 0.001414225553162396)","(93, 0.0008091237978078425)","(17, 0.0007961377268657088)","(16, 0.0007877873140387237)","(18, 0.0007021698402240872)","(23, 0.0006509923841804266)","(26, 0.0005764631787315011)","(22, 0.00043327524326741695)"
"(0, 0.033893052488565445)","(96, 0.0024472472723573446)","(95, 0.001117499079555273)","(18, 0.0008056159131228924)","(17, 0.0007819993770681322)","(16, 0.0006839199340902269)","(23, 0.0006298676016740501)","(26, 0.0005162505549378693)","(94, 0.0004995198687538505)","(93, 0.000498238077852875)"
"(0, 0.033847592771053314)","(97, 0.001852849149145186)","(96, 0.001465124310925603)","(18, 0.0007528595742769539)","(16, 0.000697362411301583)","(17, 0.0006643488886766136)","(26, 0.0005346951074898243)","(23, 0.0005263987113721669)","(95, 0.00046280116657726467)","(15, 0.00045397967915050685)"
"(0, 0.033944740891456604)","(98, 0.0019938198383897543)","(97, 0.00122848863247782)","(16, 0.0006751168984919786)","(17, 0.000651018344797194)","(18, 0.0006174551090225577)","(96, 0.0005796134355477989)","(26, 0.0005059422692283988)","(23, 0.0004909731214866042)","(20, 0.00042166636558249593)"
"(0, 0.0306186955422163)","(99, 0.004277574829757214)","(98, 0.0011275570141151547)","(17, 0.0006801870185881853)","(23, 0.0006560393958352506)","(18, 0.0006513455300591886)","(16, 0.0006216770270839334)","(65, 0.0005548998597078025)","(97, 0.0005444916896522045)","(26, 0.0005175992846488953)"
"(0, 0.0333540216088295)","(100, 0.0032897291239351034)","(99, 0.0019137370400130749)","(23, 0.0007635715883225203)","(18, 0.0006869833450764418)","(17, 0.0006257615750655532)","(16, 0.0005971960490569472)","(22, 0.0005709922406822443)","(26, 0.0004304306348785758)","(21, 0.0003902664757333696)"
"(0, 0.0334773063659668)","(101, 0.002684453036636114)","(100, 0.0017256081337109208)","(99, 0.0008367964765056968)","(23, 0.0008084105211310089)","(18, 0.0005740270134992898)","(17, 0.0005552598740905523)","(22, 0.0005087798926979303)","(16, 0.0005073216743767262)","(26, 0.0004151415778324008)"
"(0, 0.03180783614516258)","(102, 0.0040198564529418945)","(101, 0.0010450704721733928)","(23, 0.0008623555186204612)","(26, 0.0006373447249643505)","(18, 0.0006117133889347315)","(16, 0.0005954843945801258)","(17, 0.0005696418811567128)","(100, 0.0005132107180543244)","(22, 0.0004848016833420843)"
"(0, 0.0326029434800148)","(103, 0.0034684084821492434)","(102, 0.0016339123249053955)","(23, 0.0006183588411659002)","(16, 0.0006175112794153392)","(26, 0.000594328623265028)","(17, 0.0004934127791784704)","(100, 0.0004755572881549597)","(18, 0.0004658132675103843)","(99, 0.00044375687139108777)"
"(0, 0.027481621131300926)","(104, 0.005068877711892128)","(103, 0.001648547826334834)","(26, 0.0008718210738152266)","(23, 0.0008621133747510612)","(16, 0.0008262860937975347)","(17, 0.0008089254843071103)","(18, 0.000702348945196718)","(22, 0.0005867488798685372)","(25, 0.0005799363716505468)"
