"(0, 0.028720149770379066)","(95, 0.0021341105457395315)","(94, 0.0015140112955123186)","(93, 0.0011678251903504133)","(65, 0.0008571335929445922)","(16, 0.0007820461760275066)","(17, 0.0007784944609738886)","(23, 0.0007132442551665008)","(18, 0.000702902500052005)","(26, 0.0006237025372684002)"
"(0, 0.028535952791571617)","(96, 0.0018485421314835548)","(95, 0.0011756375897675753)","(18, 0.0008227276848629117)","(17, 0.0008095282246358693)","(23, 0.0007502052467316389)","(16, 0.0007316376431845129)","(94, 0.0007284852908924222)","(92, 0.0007272791699506342)","(93, 0.000678095209877938)"
"(0, 0.027876518666744232)","(97, 0.0018862191354855895)","(96, 0.0016119590727612376)","(18, 0.0007671661442145705)","(16, 0.000707988569047302)","(17, 0.000698254385497421)","(87, 0.0006600929773412645)","(23, 0.0006200391217134893)","(26, 0.0006145049701444805)","(95, 0.00048776730545796454)"
"(0, 0.02788151241838932)","(98, 0.0019450091058388352)","(97, 0.0018580472096800804)","(96, 0.0010183091508224607)","(16, 0.0006571731064468622)","(17, 0.0006506891804747283)","(18, 0.0006419141427613795)","(26, 0.0005809186259284616)","(23, 0.0005554285598918796)","(22, 0.0004256831016391516)"
"(0, 0.02624623291194439)","(99, 0.0037727097515016794)","(65, 0.0016190900932997465)","(98, 0.001268975785933435)","(97, 0.0007443046779371798)","(23, 0.0006599354674108326)","(17, 0.0006568138487637043)","(18, 0.0006519764428958297)","(16, 0.0006035646656528115)","(26, 0.0005720016197301447)"
"(0, 0.027951324358582497)","(100, 0.0038876247126609087)","(99, 0.002285674214363098)","(23, 0.0007956597255542874)","(65, 0.0007809475064277649)","(18, 0.000690300774294883)","(17, 0.0006272800383158028)","(16, 0.0006047271308489144)","(22, 0.0005904370336793363)","(98, 0.000535698956809938)"
"(0, 0.02673448622226715)","(101, 0.003466572379693389)","(100, 0.0027374199125915766)","(99, 0.0009891465306282043)","(23, 0.0008268042001873255)","(91, 0.0007979990332387388)","(11, 0.0006606200477108359)","(18, 0.0005822828388772905)","(17, 0.0005691671394743025)","(16, 0.000538189837243408)"
"(0, 0.027895111590623856)","(102, 0.003795349970459938)","(101, 0.0017835606122389436)","(23, 0.0009285725536756217)","(100, 0.0008407693821936846)","(26, 0.0007055460009723902)","(18, 0.0006819774280302227)","(16, 0.0006721556419506669)","(17, 0.000663200335111469)","(22, 0.0005496685043908656)"
"(0, 0.029221033677458763)","(103, 0.0037598961498588324)","(102, 0.0018428483745083213)","(100, 0.0008678797166794538)","(65, 0.000688923173584044)","(99, 0.0006344355642795563)","(23, 0.0006248755962587893)","(26, 0.0005949682090431452)","(16, 0.0005711738485842943)","(101, 0.0004890227573923767)"
"(0, 0.025433359667658806)","(104, 0.004375700373202562)","(103, 0.0022408729419112206)","(23, 0.0009092712425626814)","(26, 0.0008991789654828608)","(16, 0.00087559106759727)","(17, 0.0008437481592409313)","(18, 0.0007504285895265639)","(102, 0.0006421541911549866)","(22, 0.0006145173101685941)"
