"(0, 0.028034714981913567)","(95, 0.002668638015165925)","(94, 0.0021289545111358166)","(93, 0.0013510365970432758)","(16, 0.0008962430292740464)","(17, 0.0008600993314757943)","(92, 0.0008406320121139288)","(23, 0.0007943634409457445)","(18, 0.0007850387482903898)","(26, 0.0007505110115744174)"
"(0, 0.028569988906383514)","(96, 0.002738069510087371)","(95, 0.001697645173408091)","(17, 0.0009045235929079354)","(94, 0.0008937297970987856)","(18, 0.0008650788804516196)","(16, 0.0008476531365886331)","(23, 0.0007762257591821253)","(93, 0.0007750244694761932)","(26, 0.0006788447499275208)"
"(0, 0.029386451467871666)","(97, 0.002317492850124836)","(96, 0.001896036439575255)","(18, 0.0008811071747913957)","(17, 0.0008253085543401539)","(16, 0.0008164237369783223)","(95, 0.0007280611898750067)","(23, 0.000672623049467802)","(26, 0.0006689475267194211)","(15, 0.00051739695481956)"
"(0, 0.02891521528363228)","(98, 0.0024433275684714317)","(97, 0.0020976548548787832)","(96, 0.001037419424392283)","(16, 0.0008153015514835715)","(18, 0.0007930328138172626)","(17, 0.0007919608033262193)","(23, 0.0006242561503313482)","(26, 0.0006226979312486947)","(95, 0.0005694635328836739)"
"(0, 0.02618299052119255)","(99, 0.0038176144007593393)","(98, 0.0018239874625578523)","(97, 0.0010466319508850574)","(17, 0.000819067528937012)","(18, 0.0007966182893142104)","(23, 0.0007624661666341126)","(16, 0.0007614552741870284)","(96, 0.000723451201338321)","(26, 0.0006519168382510543)"
"(0, 0.02689923346042633)","(100, 0.004281301517039537)","(99, 0.0026672056410461664)","(23, 0.0008457311778329313)","(18, 0.0007880310877226293)","(98, 0.0007617810624651611)","(17, 0.0007343363831751049)","(16, 0.0007138937944546342)","(97, 0.0006700734957121313)","(22, 0.0006266461568884552)"
"(0, 0.025906536728143692)","(101, 0.004334284923970699)","(100, 0.0029323939234018326)","(99, 0.0011707234662026167)","(23, 0.0008507253369316459)","(91, 0.0007453911239281297)","(18, 0.0006722693215124309)","(17, 0.0006692962488159537)","(16, 0.0006422112928703427)","(22, 0.0005776744801551104)"
"(0, 0.026771070435643196)","(102, 0.004586085211485624)","(101, 0.0021982777398079634)","(23, 0.0009419663110747933)","(100, 0.0008036784711293876)","(18, 0.0007139561930671334)","(16, 0.000693907612003386)","(17, 0.0006906153284944594)","(26, 0.0006714774644933641)","(22, 0.0005680362810380757)"
"(0, 0.02837079018354416)","(103, 0.00384186627343297)","(102, 0.002716409508138895)","(101, 0.0008785578538663685)","(100, 0.0007617716328240931)","(23, 0.0007164299604482949)","(16, 0.0006502842879854143)","(26, 0.0006102645420469344)","(99, 0.0006028097704984248)","(17, 0.0005439354572445154)"
"(0, 0.026930153369903564)","(104, 0.004407186061143875)","(103, 0.0022361157462000847)","(23, 0.0009177039610221982)","(102, 0.0008800766081549227)","(26, 0.0008498130482621491)","(16, 0.0008430822053924203)","(17, 0.0008207070641219616)","(18, 0.000733128166757524)","(22, 0.0006186563987284899)"
