"(0, 0.034331064671278)","(95, 0.002577210310846567)","(94, 0.0011690069222822785)","(17, 0.0007742228917777538)","(16, 0.0007307151099666953)","(18, 0.0006909011281095445)","(23, 0.0006502151372842491)","(93, 0.0006048220675438643)","(81, 0.0005875495262444019)","(26, 0.000522588612511754)"
"(0, 0.0346941202878952)","(96, 0.0023839930072426796)","(95, 0.0012393801007419825)","(18, 0.0007036247989162803)","(17, 0.0006637254264205694)","(23, 0.000600358413066715)","(16, 0.0005552747752517462)","(81, 0.0005218653241172433)","(26, 0.0004753854882437736)","(94, 0.0004340814193710685)"
"(0, 0.034863974899053574)","(97, 0.001998494379222393)","(96, 0.0011905559804290533)","(18, 0.0006559184403158724)","(95, 0.0006385663291439414)","(16, 0.0006218206835910678)","(81, 0.0005715223960578442)","(17, 0.0005505154840648174)","(26, 0.0005346038960851729)","(23, 0.0004527838609647006)"
"(0, 0.03449330851435661)","(98, 0.0023610854987055063)","(97, 0.0009142820490524173)","(95, 0.0006574612925760448)","(16, 0.0006479781586676836)","(17, 0.0005960161797702312)","(81, 0.0005443380796350539)","(96, 0.0005428852164186537)","(26, 0.0005140770808793604)","(18, 0.0005091836792416871)"
"(0, 0.03402610495686531)","(99, 0.0024174251593649387)","(98, 0.0008591967634856701)","(23, 0.0006581306224688888)","(17, 0.0006545658688992262)","(18, 0.0006129363318905234)","(95, 0.0005818520439788699)","(16, 0.0005719077307730913)","(81, 0.0005504805012606084)","(26, 0.0005130350473336875)"
"(0, 0.03545555844902992)","(100, 0.0020501683466136456)","(99, 0.0007903652149252594)","(23, 0.0007163156406022608)","(18, 0.000601701729465276)","(81, 0.0005692382110282779)","(16, 0.0005365447723306715)","(17, 0.000530205958057195)","(22, 0.0005099161062389612)","(95, 0.0005046466249041259)"
"(0, 0.03484603017568588)","(101, 0.00210675410926342)","(100, 0.001322555704973638)","(23, 0.0008119787089526653)","(17, 0.0005412051104940474)","(18, 0.000529778131749481)","(81, 0.0005045695579610765)","(16, 0.00048570678336545825)","(22, 0.0004805853823199868)","(95, 0.0004440538468770683)"
"(0, 0.033875081688165665)","(102, 0.002930213464424014)","(23, 0.0007280871504917741)","(101, 0.0007200448308140039)","(26, 0.0005820469814352691)","(16, 0.0005141106084920466)","(18, 0.0005070751649327576)","(81, 0.0005017711082473397)","(100, 0.0004685604653786868)","(17, 0.0004584229027386755)"
"(0, 0.033927060663700104)","(103, 0.0027075535617768764)","(102, 0.0009289328590966761)","(16, 0.0006069569499231875)","(26, 0.0005722889327444136)","(23, 0.0005018608062528074)","(81, 0.0004698647535406053)","(17, 0.0004476218018680811)","(95, 0.00042562736780382693)","(25, 0.00040334166260436177)"
"(0, 0.03279585391283035)","(104, 0.0028978679329156876)","(103, 0.001041083480231464)","(26, 0.0006494123954325914)","(17, 0.0006430188077501953)","(23, 0.0006345738656818867)","(16, 0.0006197025068104267)","(18, 0.0005086875171400607)","(81, 0.00048320950008928776)","(95, 0.00044821680057793856)"
