"(0, 0.03099380061030388)","(95, 0.002601987449452281)","(94, 0.0021047324407845736)","(93, 0.0012219963828101754)","(16, 0.0008190436637960374)","(17, 0.0008133824449032545)","(18, 0.000734301342163235)","(23, 0.0007261256687343121)","(26, 0.000647145789116621)","(92, 0.0006136801675893366)"
"(0, 0.030329320579767227)","(96, 0.002643576357513666)","(95, 0.0016659656539559364)","(17, 0.0009200896602123976)","(18, 0.0009192824363708496)","(94, 0.0009043629397638142)","(16, 0.0008467278094030917)","(23, 0.0008312113350257277)","(93, 0.0007504773093387485)","(26, 0.0006712007452733815)"
"(0, 0.031328197568655014)","(97, 0.002386205829679966)","(96, 0.001719118095934391)","(18, 0.0008855685591697693)","(16, 0.0008212505490519106)","(17, 0.0008193677640520036)","(95, 0.0007106283446773887)","(23, 0.0006717771175317466)","(26, 0.0006693708710372448)","(15, 0.0005244389176368713)"
"(0, 0.031538430601358414)","(98, 0.0025143101811408997)","(97, 0.0017647510394454002)","(16, 0.0007887296378612518)","(96, 0.0007712314836680889)","(17, 0.0007640811963938177)","(18, 0.0007604895508848131)","(26, 0.0006375962402671576)","(23, 0.0006090754177421331)","(19, 0.0004830554244108498)"
"(0, 0.02894587069749832)","(99, 0.0040088314563035965)","(98, 0.00163255853112787)","(97, 0.000855978112667799)","(17, 0.0007816605502739549)","(18, 0.0007597599760629237)","(23, 0.0007516095065511763)","(16, 0.0007209220784716308)","(26, 0.0006587353418581188)","(22, 0.0005607938510365784)"
"(0, 0.028596611693501472)","(100, 0.004655353259295225)","(99, 0.002424986567348242)","(23, 0.0008534605731256306)","(18, 0.0007720701396465302)","(17, 0.0007100905640982091)","(98, 0.0007003502687439322)","(16, 0.0006798957474529743)","(22, 0.0006330315954983234)","(97, 0.0006264341063797474)"
"(0, 0.028449278324842453)","(101, 0.004265109077095985)","(100, 0.0030290991999208927)","(99, 0.0010376033606007695)","(23, 0.0008702343911863863)","(18, 0.0006558738532476127)","(17, 0.000634791562333703)","(16, 0.0005851407186128199)","(22, 0.0005681004840880632)","(97, 0.0005076281959190965)"
"(0, 0.028510933741927147)","(102, 0.005004298873245716)","(101, 0.001963962335139513)","(23, 0.0009033075184561312)","(100, 0.0008665321511216462)","(18, 0.0006676550256088376)","(26, 0.000660949619486928)","(16, 0.0006394489319063723)","(17, 0.0006189660634845495)","(22, 0.0005331991706043482)"
"(0, 0.03077993169426918)","(103, 0.0044161188416182995)","(102, 0.0021225716918706894)","(23, 0.0006945075001567602)","(16, 0.0006329012103378773)","(26, 0.0006231999141164124)","(100, 0.0005575354443863034)","(101, 0.0005552656948566437)","(17, 0.0005101081915199757)","(18, 0.0004968505818396807)"
"(0, 0.0283148642629385)","(104, 0.004636168014258146)","(103, 0.0018958688015118241)","(23, 0.0008839688962325454)","(26, 0.0008470866014249623)","(16, 0.0008360326173715293)","(17, 0.0008134020608849823)","(18, 0.0006943172193132341)","(102, 0.0006327186711132526)","(22, 0.0006031662342138588)"
