"(0, 0.034606970846652985)","(95, 0.0024584822822362185)","(94, 0.0010702908039093018)","(17, 0.0007515124743804336)","(16, 0.0007279459969140589)","(18, 0.0006677791243419051)","(23, 0.000637791003100574)","(93, 0.0005494175711646676)","(26, 0.0005339108174666762)","(92, 0.000438325252616778)"
"(0, 0.03688434138894081)","(96, 0.0022952493745833635)","(95, 0.0009329717140644789)","(18, 0.0006228368147276342)","(17, 0.0005959594273008406)","(23, 0.0005466828006319702)","(16, 0.0004936732584610581)","(26, 0.00041074008913710713)","(93, 0.00034063533530570567)","(94, 0.00031580880749970675)"
"(0, 0.03746483474969864)","(97, 0.0018351199105381966)","(96, 0.0008524672593921423)","(18, 0.0005897870869375765)","(16, 0.0004948264104314148)","(17, 0.00048485249863006175)","(95, 0.0004699644341599196)","(26, 0.00044834642903879285)","(23, 0.00042151211528107524)","(19, 0.0003495217824820429)"
"(0, 0.03649111092090607)","(98, 0.002106952480971813)","(97, 0.0007735331309959292)","(16, 0.0005487896269187331)","(17, 0.0005076518864370883)","(18, 0.00048554001841694117)","(26, 0.0004599218082148582)","(95, 0.0004589690361171961)","(23, 0.0004294052778277546)","(22, 0.00037254407652653754)"
"(0, 0.03574400767683983)","(99, 0.002743406919762492)","(98, 0.0006139789475128055)","(23, 0.0005516016390174627)","(17, 0.0005262711783871055)","(18, 0.0004929847782477736)","(16, 0.0004831094993278384)","(26, 0.00044719025027006865)","(95, 0.0004054793680552393)","(22, 0.00040490494575351477)"
"(0, 0.037852756679058075)","(100, 0.0025728847831487656)","(99, 0.0009182992507703602)","(23, 0.0006019113934598863)","(18, 0.0005086562014184892)","(16, 0.0004705862666014582)","(17, 0.00046568349353037775)","(22, 0.000448760692961514)","(26, 0.00034619495272636414)","(95, 0.0003147098468616605)"
"(0, 0.03693518042564392)","(101, 0.0025214520283043385)","(100, 0.0011501593980938196)","(23, 0.0006601013010367751)","(17, 0.00045510753989219666)","(18, 0.00044431613059714437)","(16, 0.00042286052484996617)","(22, 0.00041189612238667905)","(99, 0.00035241336445324123)","(26, 0.0003435620747040957)"
"(0, 0.03694098815321922)","(102, 0.0030358764342963696)","(101, 0.0007375189452432096)","(23, 0.0006472080713137984)","(26, 0.0004956971388310194)","(18, 0.000461036863271147)","(16, 0.00044696033000946045)","(17, 0.00042914808727800846)","(15, 0.00037589087150990963)","(25, 0.00036106572952121496)"
"(0, 0.03627975285053253)","(103, 0.003345280885696411)","(102, 0.0009751409525051713)","(16, 0.0005134765524417162)","(100, 0.0004634778306353837)","(26, 0.000435547815868631)","(23, 0.0004348906804807484)","(17, 0.0003779451653826982)","(99, 0.0003729984164237976)","(18, 0.0003544519713614136)"
"(0, 0.03212112560868263)","(104, 0.0034914398565888405)","(103, 0.0012105017667636275)","(16, 0.0007540234946645796)","(17, 0.0007345357444137335)","(23, 0.0006781393312849104)","(26, 0.0006781332194805145)","(18, 0.0006007784395478666)","(15, 0.0005025414866395295)","(22, 0.00046410426148213446)"
