"(0, 0.001171038136817515)","(94, 0.0009652256849221885)","(93, 0.0009153735591098666)","(92, 0.0007145583513192832)","(95, 0.0007126879645511508)","(91, 0.0006748211453668773)","(90, 0.0006513231783173978)","(1, 0.0006504857446998358)","(18, 0.0006262719398364425)","(84, 0.0006212139269337058)"
"(0, 0.0011953121284022927)","(95, 0.0009980988688766956)","(93, 0.0008188653155229986)","(94, 0.000797151355072856)","(1, 0.0006849140045233071)","(92, 0.0006676435586996377)","(91, 0.0006448048516176641)","(18, 0.0006367695168592036)","(96, 0.0006220423965714872)","(19, 0.0006041252636350691)"
"(0, 0.0012593114515766501)","(96, 0.0009173464495688677)","(95, 0.0008955037337727845)","(93, 0.0008143162704072893)","(94, 0.0007789486553519964)","(1, 0.0006787395686842501)","(92, 0.0006691879243589938)","(97, 0.0006499207229353487)","(18, 0.0006234002066776156)","(19, 0.0006109034875407815)"
"(0, 0.0011780172353610396)","(97, 0.000885130139067769)","(95, 0.000842697627376765)","(93, 0.0008049315074458718)","(96, 0.0007747578783892095)","(94, 0.0007489717099815607)","(98, 0.0006831860519014299)","(1, 0.0006515359855256975)","(92, 0.0006225747056305408)","(22, 0.0005950254271738231)"
"(0, 0.00115951057523489)","(98, 0.0009083938784897327)","(95, 0.0007795148994773626)","(97, 0.0007362568285316229)","(93, 0.0007307124324142933)","(94, 0.0007152354810386896)","(96, 0.0007100861985236406)","(99, 0.0006714665796607733)","(1, 0.0006015062099322677)","(23, 0.0006011867662891746)"
"(0, 0.0011642706813290715)","(99, 0.0009063577745109797)","(95, 0.000755147950258106)","(98, 0.0007095712353475392)","(93, 0.0007071238942444324)","(96, 0.0006667316192761064)","(94, 0.0006642937660217285)","(97, 0.0006639838102273643)","(100, 0.0006439518765546381)","(23, 0.0005896628135815263)"
"(0, 0.0013463854556903243)","(100, 0.0009525251225568354)","(99, 0.0008077954989857972)","(95, 0.0007370233652181923)","(1, 0.0007151454919949174)","(93, 0.0007138425135053694)","(101, 0.000711789121851325)","(98, 0.0006805515149608254)","(96, 0.0006748693995177746)","(94, 0.0006667423294857144)"
"(0, 0.00113954721018672)","(101, 0.0009105086210183799)","(100, 0.0007745218463242054)","(1, 0.0007271504146046937)","(99, 0.0007244980079121888)","(95, 0.0006896239356137812)","(93, 0.0006726074498146772)","(94, 0.0006344771245494485)","(102, 0.0006322586559690535)","(98, 0.0006262618117034435)"
"(0, 0.0012236898764967918)","(102, 0.0009215843747369945)","(101, 0.0007623958517797291)","(100, 0.0007378738955594599)","(99, 0.0007050150888971984)","(95, 0.0006795561057515442)","(93, 0.0006641936488449574)","(1, 0.0006574720027856529)","(98, 0.0006211513536982238)","(94, 0.0006181800272315741)"
"(104, 0.005688798613846302)","(0, 0.002349612768739462)","(103, 0.0009980201721191406)","(102, 0.0008181423181667924)","(101, 0.0007947891717776656)","(1, 0.0007800552411936224)","(100, 0.0007404631469398737)","(99, 0.0007290923385880888)","(95, 0.0006800725823268294)","(93, 0.0006471797823905945)"
