"(0, 0.03323518857359886)","(95, 0.0024045126046985388)","(94, 0.001071642036549747)","(17, 0.0007662485586479306)","(93, 0.0007535450276918709)","(16, 0.0007252044742926955)","(18, 0.0006833544466644526)","(23, 0.0006277367356233299)","(26, 0.000531819008756429)","(22, 0.00042367755668237805)"
"(0, 0.03372882679104805)","(96, 0.002254393883049488)","(95, 0.0010184833081439137)","(18, 0.0007322703022509813)","(17, 0.0006805717712268233)","(23, 0.0005967193865217268)","(16, 0.0005600142758339643)","(94, 0.0004783199692610651)","(93, 0.0004692140209954232)","(26, 0.0004524907562881708)"
"(0, 0.03370267525315285)","(97, 0.002010618569329381)","(96, 0.0012233129236847162)","(18, 0.0006765313446521759)","(16, 0.0005996845429763198)","(17, 0.000557534396648407)","(26, 0.00047984198317863047)","(23, 0.000467497855424881)","(19, 0.0004238122783135623)","(15, 0.0004034904995933175)"
"(0, 0.033634334802627563)","(98, 0.001789887435734272)","(97, 0.001205360284075141)","(16, 0.0006077158614061773)","(96, 0.0005772528238594532)","(17, 0.0005680158501490951)","(18, 0.0005098631954751909)","(26, 0.0004779225564561784)","(23, 0.00044433801667764783)","(22, 0.00039430410834029317)"
"(0, 0.03220636770129204)","(99, 0.0036966800689697266)","(98, 0.0008836250053718686)","(65, 0.0006514301639981568)","(23, 0.0005825819098390639)","(17, 0.0005747410468757153)","(18, 0.0005336712347343564)","(16, 0.000509463541675359)","(26, 0.0004628677561413497)","(97, 0.00044131293543614447)"
"(0, 0.03363705426454544)","(100, 0.002956176409497857)","(99, 0.0014142803847789764)","(23, 0.0007376235444098711)","(18, 0.0006260736263357103)","(17, 0.000559845706447959)","(22, 0.0005492820055224001)","(16, 0.0005388557910919189)","(26, 0.0003949290548916906)","(21, 0.00035376966116018593)"
"(0, 0.033997416496276855)","(101, 0.002197184134274721)","(100, 0.0016965515678748488)","(23, 0.000764140160754323)","(99, 0.0006482108146883547)","(18, 0.0004998727235943079)","(17, 0.0004863122012466192)","(22, 0.0004609325551427901)","(16, 0.0004303662572056055)","(26, 0.0003790007613133639)"
"(0, 0.03260774537920952)","(102, 0.003494523698464036)","(101, 0.0009243261883966625)","(23, 0.0007804941851645708)","(26, 0.0006002135341987014)","(100, 0.0005485841538757086)","(18, 0.0005275869625620544)","(16, 0.0004929593414999545)","(17, 0.0004744511970784515)","(25, 0.0004490925348363817)"
"(0, 0.03331097587943077)","(103, 0.0032290371600538492)","(102, 0.001139424042776227)","(100, 0.0005874719936400652)","(26, 0.0005850346642546356)","(23, 0.0005337308393791318)","(16, 0.0005308586405590177)","(99, 0.00047323049511760473)","(25, 0.0004192960332147777)","(17, 0.0004164369311183691)"
"(0, 0.02955331653356552)","(104, 0.003921371418982744)","(103, 0.00136745092459023)","(26, 0.0007726919720880687)","(23, 0.0007672309875488281)","(17, 0.0007017323514446616)","(16, 0.000700716394931078)","(18, 0.0006012298399582505)","(22, 0.0005228206282481551)","(25, 0.000500268186442554)"
