"(0, 0.03989274799823761)","(95, 0.0011849154252558947)","(94, 0.0006029011565260589)","(16, 0.0005592697998508811)","(17, 0.0005497014499269426)","(18, 0.00048265993245877326)","(23, 0.0004621128609869629)","(26, 0.0003754852805286646)","(81, 0.00034934713039547205)","(22, 0.0003053696418646723)"
"(0, 0.04063288867473602)","(96, 0.0013690053019672632)","(95, 0.0005434173508547246)","(17, 0.000454379478469491)","(18, 0.00045092820073477924)","(23, 0.00038769631646573544)","(16, 0.0003863942692987621)","(26, 0.00030339552904479206)","(1, 0.00028008862864226103)","(81, 0.0002777014742605388)"
"(0, 0.04065589979290962)","(97, 0.0010073562152683735)","(96, 0.0006086254143156111)","(18, 0.00046192973968572915)","(16, 0.0004022893263027072)","(17, 0.0003833541413769126)","(26, 0.00032890960574150085)","(95, 0.00032002583611756563)","(23, 0.0003054870758205652)","(1, 0.0002926815941464156)"
"(0, 0.0399409644305706)","(98, 0.001136647304520011)","(97, 0.0004296867409721017)","(16, 0.0004084950778633356)","(17, 0.00038331211544573307)","(18, 0.000355466763721779)","(95, 0.0003272271133027971)","(96, 0.00032180710695683956)","(26, 0.0003125372459180653)","(1, 0.0002811987651512027)"
"(0, 0.03917432948946953)","(99, 0.0017988304607570171)","(65, 0.000488025980303064)","(98, 0.00048222660552710295)","(17, 0.00038436948671005666)","(23, 0.0003682173846755177)","(18, 0.00036178380833007395)","(16, 0.00034466624492779374)","(95, 0.0003390683268662542)","(26, 0.00030155808781273663)"
"(0, 0.04092984274029732)","(100, 0.0014825615799054503)","(99, 0.0007449632976204157)","(23, 0.0004298184940125793)","(18, 0.00038934871554374695)","(16, 0.0003532521368470043)","(17, 0.00035088896402157843)","(22, 0.0003157705068588257)","(81, 0.00026571183116175234)","(95, 0.0002493379870429635)"
"(0, 0.04027723893523216)","(101, 0.0014876185450702906)","(100, 0.0007377326255664229)","(23, 0.0005000366363674402)","(17, 0.00035543247940950096)","(18, 0.0003481455205474049)","(16, 0.0003219756472390145)","(22, 0.000320752413244918)","(99, 0.0002688232052605599)","(1, 0.0002685850777197629)"
"(0, 0.04104235768318176)","(102, 0.0019527620170265436)","(101, 0.0005026108119636774)","(23, 0.0004636596131604165)","(18, 0.00032200038549490273)","(26, 0.00031640470842830837)","(16, 0.00030099108698777854)","(17, 0.0002932295319624245)","(15, 0.00024346828286070377)","(25, 0.00024171486438717693)"
"(0, 0.04003042355179787)","(103, 0.0018864355515688658)","(102, 0.0008269732934422791)","(99, 0.00042295380262658)","(16, 0.00034080713521689177)","(100, 0.0003149972762912512)","(23, 0.0003064780030399561)","(26, 0.00030349643202498555)","(17, 0.0002520376583561301)","(18, 0.00023437217168975621)"
"(0, 0.03484444320201874)","(104, 0.0023311746772378683)","(103, 0.0010640159016475081)","(16, 0.0005520664271898568)","(17, 0.0005338674527592957)","(23, 0.0005298340111039579)","(26, 0.0005147120100446045)","(18, 0.0004444652877282351)","(102, 0.0004302474844735116)","(15, 0.00036489785998128355)"
