"(0, 0.03904898092150688)","(95, 0.0024840333499014378)","(94, 0.0009737169602885842)","(17, 0.0006472529494203627)","(16, 0.0005321089993230999)","(18, 0.00041361330659128726)","(26, 0.0003698617219924927)","(23, 0.0003235383192077279)","(22, 0.0003224062966182828)","(1, 0.0002714264264795929)"
"(0, 0.03696483001112938)","(96, 0.002872399054467678)","(95, 0.0009012152440845966)","(17, 0.0006290292949415743)","(65, 0.0005729596596211195)","(18, 0.0005083820433355868)","(94, 0.0004525439580902457)","(16, 0.0004156221402809024)","(23, 0.0003242749080527574)","(26, 0.0003237591590732336)"
"(0, 0.03755395486950874)","(97, 0.0027628156822174788)","(96, 0.0005589766660705209)","(17, 0.00047595708747394383)","(18, 0.0004556030035018921)","(16, 0.000437028706073761)","(94, 0.00039291009306907654)","(95, 0.0003643493400886655)","(26, 0.0003590466221794486)","(19, 0.00030724273528903723)"
"(0, 0.03547901287674904)","(98, 0.002751294057816267)","(97, 0.0007485596579499543)","(65, 0.0005891644977964461)","(17, 0.0005200681043788791)","(16, 0.0004904849920421839)","(26, 0.00038010612479411066)","(18, 0.0003623457159847021)","(94, 0.0003574363945517689)","(80, 0.0003523151681292802)"
"(0, 0.03754917159676552)","(99, 0.0023625134490430355)","(65, 0.0006530933314934373)","(17, 0.0005363316740840673)","(98, 0.0005227963556535542)","(16, 0.0004132805624976754)","(94, 0.0003685078117996454)","(18, 0.0003644829848781228)","(26, 0.00035076617496088147)","(22, 0.00035051777376793325)"
"(0, 0.03668270260095596)","(100, 0.0030696229077875614)","(99, 0.0007266969769261777)","(65, 0.0006060810410417616)","(17, 0.0005242638289928436)","(22, 0.0004386083746794611)","(16, 0.0004275645187590271)","(18, 0.0004246296011842787)","(23, 0.0003821016871370375)","(1, 0.0003116898296866566)"
"(0, 0.03718026727437973)","(101, 0.003159251995384693)","(100, 0.0008948795730248094)","(17, 0.0004999981611035764)","(23, 0.0004583230474963784)","(22, 0.0004217858659103513)","(18, 0.0003856085240840912)","(16, 0.00036447957972995937)","(24, 0.0003166890237480402)","(1, 0.0003163023211527616)"
"(0, 0.03713483735918999)","(102, 0.0036399175878614187)","(101, 0.0008998066186904907)","(23, 0.00039438679232262075)","(17, 0.00038656473043374717)","(26, 0.0003643783857114613)","(16, 0.00035643280716612935)","(24, 0.0003508941736072302)","(18, 0.00033184842322953045)","(15, 0.0003274311020504683)"
"(0, 0.03574349731206894)","(103, 0.0034562530927360058)","(102, 0.00108812446705997)","(16, 0.0004897208418697119)","(65, 0.00046565220691263676)","(100, 0.0004105915140826255)","(17, 0.00040652751340530813)","(26, 0.00039804770494811237)","(25, 0.0003313730703666806)","(1, 0.0003044322074856609)"
"(0, 0.033496957272291183)","(104, 0.003208134090527892)","(103, 0.0009502899483777583)","(17, 0.00069432333111763)","(16, 0.0005725967930629849)","(26, 0.0005408703000284731)","(18, 0.0003953111299779266)","(15, 0.00038817807217128575)","(22, 0.00038783252239227295)","(23, 0.0003578194882720709)"
