"(0, 0.027212588116526604)","(95, 0.002576878061518073)","(94, 0.002030027098953724)","(92, 0.0011853501200675964)","(17, 0.001121508190408349)","(93, 0.0010156279895454645)","(16, 0.0009736819774843752)","(26, 0.0008634070982225239)","(18, 0.0008002504473552108)","(23, 0.0007094717002473772)"
"(0, 0.026483140885829926)","(96, 0.002295014215633273)","(95, 0.0017347547691315413)","(17, 0.001053285552188754)","(16, 0.0008480687392875552)","(94, 0.0008355042082257569)","(18, 0.0007944098324514925)","(26, 0.0007674701628275216)","(23, 0.0006477191927842796)","(92, 0.0006092090625315905)"
"(0, 0.025905288755893707)","(97, 0.002414001850411296)","(96, 0.0016981320222839713)","(17, 0.0009665701072663069)","(16, 0.0008090212941169739)","(18, 0.000786881020758301)","(95, 0.000761499279178679)","(26, 0.0007506550755351782)","(94, 0.0005826419801451266)","(23, 0.000558924803044647)"
"(0, 0.027363944798707962)","(98, 0.0018714835168793797)","(97, 0.001688309945166111)","(17, 0.001000010408461094)","(16, 0.0008622510940767825)","(18, 0.0007782288012094796)","(26, 0.0007624763529747725)","(96, 0.0006969331298023462)","(22, 0.0006150664412416518)","(23, 0.0005695442669093609)"
"(0, 0.02568790689110756)","(99, 0.002684852574020624)","(98, 0.0017473406624048948)","(97, 0.0011631735833361745)","(17, 0.0009703621035441756)","(16, 0.0007798205479048193)","(18, 0.0007412771810777485)","(26, 0.0007325501646846533)","(96, 0.0006694674375467002)","(22, 0.0006396507960744202)"
"(0, 0.024859869852662086)","(100, 0.003613695502281189)","(99, 0.002544725313782692)","(17, 0.0009292772156186402)","(98, 0.0008716341690160334)","(16, 0.0007726826006546617)","(18, 0.0007544471300207078)","(22, 0.0007134507759474218)","(23, 0.0006865261238999665)","(26, 0.0006806940073147416)"
"(0, 0.024516411125659943)","(101, 0.003982194233685732)","(100, 0.0019163041142746806)","(17, 0.000887783186044544)","(99, 0.0007577726501040161)","(16, 0.0007363510085269809)","(23, 0.0007099829381331801)","(22, 0.0007063905941322446)","(18, 0.0006821338902227581)","(26, 0.0006282061222009361)"
"(0, 0.02436913549900055)","(102, 0.004238184541463852)","(101, 0.0022495496086776257)","(17, 0.0008369307033717632)","(16, 0.0007229369948618114)","(26, 0.0007004417711868882)","(100, 0.000689251406583935)","(23, 0.0006827293545939028)","(18, 0.0006517302826978266)","(22, 0.0006241062073968351)"
"(0, 0.025996828451752663)","(103, 0.0031361342407763004)","(102, 0.0028118083719164133)","(101, 0.0010907192481681705)","(100, 0.0007983355317264795)","(17, 0.0007622973644174635)","(16, 0.0007088802522048354)","(26, 0.0006715657073073089)","(23, 0.0005951194325461984)","(18, 0.0005675412830896676)"
"(0, 0.02385588362812996)","(104, 0.00355825899168849)","(103, 0.001841579214669764)","(17, 0.0011535058729350567)","(16, 0.0009933039546012878)","(26, 0.000954815128352493)","(102, 0.0008782587829045951)","(18, 0.0008177788695320487)","(23, 0.0007858939352445304)","(22, 0.0007688573095947504)"
