"(0, 0.03411882743239403)","(95, 0.002447965554893017)","(94, 0.0013993139145895839)","(17, 0.0010040486231446266)","(16, 0.0008415614138357341)","(18, 0.0006862806039862335)","(26, 0.0006011755904182792)","(92, 0.00056068180128932)","(93, 0.0005171269294805825)","(23, 0.0005032473709434271)"
"(0, 0.03304918855428696)","(96, 0.00275773205794394)","(95, 0.0013484498485922813)","(17, 0.0009355215588584542)","(18, 0.0007412710692733526)","(16, 0.0006999362958595157)","(94, 0.000579854822717607)","(26, 0.0005182486493140459)","(65, 0.0004988352884538472)","(23, 0.00046526879305019975)"
"(0, 0.03354260325431824)","(97, 0.002371114445850253)","(96, 0.0010956573532894254)","(17, 0.0007913419394753873)","(16, 0.0007093033054843545)","(18, 0.0006853245431557298)","(95, 0.0005527093890123069)","(26, 0.0005365674151107669)","(15, 0.00046914652921259403)","(19, 0.00046260206727311015)"
"(0, 0.033367469906806946)","(98, 0.0016809961525723338)","(97, 0.0012178219622001052)","(17, 0.0008153952658176422)","(16, 0.0007175558712333441)","(18, 0.0006012302474118769)","(26, 0.0005386312259361148)","(22, 0.000488847668748349)","(96, 0.0004607531300280243)","(19, 0.000446960621047765)"
"(0, 0.03222283720970154)","(99, 0.003088462632149458)","(98, 0.0009486704948358238)","(17, 0.0008598811691626906)","(16, 0.0006665340042673051)","(18, 0.0006365184672176838)","(97, 0.0006346753216348588)","(22, 0.0005625257035717368)","(26, 0.0005283035570755601)","(23, 0.0004957353812642395)"
"(0, 0.030798044055700302)","(100, 0.0044920979999005795)","(99, 0.0016909395344555378)","(17, 0.0008363431552425027)","(18, 0.0006957891746424139)","(22, 0.0006741216639056802)","(16, 0.0006700012017972767)","(65, 0.0006146419327706099)","(23, 0.0006119573372416198)","(26, 0.0004797649453394115)"
"(0, 0.03264002129435539)","(101, 0.003014233196154237)","(100, 0.0014719335595145822)","(17, 0.0007574218325316906)","(23, 0.0006889197393320501)","(22, 0.0006447516498155892)","(18, 0.0006029733922332525)","(16, 0.0005897994269616902)","(24, 0.0005137419793754816)","(26, 0.0004927318077534437)"
"(0, 0.032525934278964996)","(102, 0.0035958474036306143)","(101, 0.001175635028630495)","(17, 0.0006827014731243253)","(26, 0.0006400272250175476)","(23, 0.000639294390566647)","(16, 0.0006071859388612211)","(24, 0.0005695919971913099)","(18, 0.0005643674521706998)","(22, 0.0005418866639956832)"
"(0, 0.03148183971643448)","(103, 0.003216072916984558)","(102, 0.0022426717914640903)","(16, 0.0006590780685655773)","(100, 0.0006462657474912703)","(17, 0.0006402975413948298)","(26, 0.000632142589893192)","(101, 0.000514087500050664)","(23, 0.0005025748978368938)","(25, 0.0005017285002395511)"
"(0, 0.028620688244700432)","(104, 0.004675254225730896)","(103, 0.0011520772241055965)","(17, 0.0009684431715868413)","(26, 0.0008688126690685749)","(16, 0.0008035819046199322)","(18, 0.0006373390788212419)","(23, 0.0006345984293147922)","(22, 0.0006290148012340069)","(25, 0.0005755650927312672)"
