"(0, 0.04120254889130592)","(95, 0.0015908995410427451)","(94, 0.000728001759853214)","(17, 0.0006310995086096227)","(16, 0.0005146059556864202)","(18, 0.000423223536927253)","(26, 0.00035813255817629397)","(23, 0.00031374007812701166)","(22, 0.00031167626730166376)","(15, 0.0002542233560234308)"
"(0, 0.03872683271765709)","(96, 0.0020532547496259212)","(95, 0.0006998857716098428)","(17, 0.0006507448852062225)","(18, 0.0005258021992631257)","(16, 0.0004395228752400726)","(94, 0.00043184368405491114)","(26, 0.00034456103458069265)","(23, 0.00034286006120964885)","(74, 0.00031497448799200356)"
"(0, 0.03918749839067459)","(97, 0.002224269323050976)","(96, 0.00047613904462195933)","(17, 0.00047138615627773106)","(18, 0.0004457189061213285)","(16, 0.00043810144416056573)","(26, 0.0003721550165209919)","(94, 0.0003592671419028193)","(95, 0.00032032968010753393)","(19, 0.00030325696570798755)"
"(0, 0.037994299083948135)","(98, 0.0017740285256877542)","(97, 0.000645834079477936)","(17, 0.0005464115529321134)","(16, 0.000512613682076335)","(26, 0.0004023218061774969)","(18, 0.00037378742126747966)","(22, 0.0003499993763398379)","(94, 0.0003462277236394584)","(80, 0.00033195794094353914)"
"(0, 0.03936844691634178)","(99, 0.0017774904845282435)","(17, 0.0005514450604096055)","(98, 0.00043274849303998053)","(16, 0.0004194533685222268)","(22, 0.0003819705452769995)","(18, 0.0003750921750906855)","(26, 0.00035794838913716376)","(23, 0.00032275274861603975)","(94, 0.00031950921402312815)"
"(0, 0.03875065594911575)","(100, 0.001835343660786748)","(99, 0.0006112013943493366)","(17, 0.000548464828170836)","(22, 0.00047194526996463537)","(16, 0.0004516540502663702)","(18, 0.0004463630903046578)","(23, 0.0004263621522113681)","(21, 0.0003028972423635423)","(24, 0.000298233178909868)"
"(0, 0.03892241790890694)","(101, 0.0020956723019480705)","(100, 0.0006771186017431319)","(17, 0.0005135583924129605)","(23, 0.00046612651203759015)","(22, 0.00042610481614246964)","(18, 0.00038259700522758067)","(16, 0.000367459055269137)","(24, 0.0003452833043411374)","(25, 0.00030358450021594763)"
"(0, 0.03894990310072899)","(102, 0.0023724944330751896)","(101, 0.0006060480955056846)","(26, 0.000406304287025705)","(23, 0.0004038213228341192)","(17, 0.0003883914614561945)","(24, 0.00036602289765141904)","(16, 0.00034011556999757886)","(25, 0.0003371578350197524)","(18, 0.0003345996083226055)"
"(0, 0.03796401619911194)","(103, 0.0021372390910983086)","(102, 0.0006258112262003124)","(26, 0.0004928952548652887)","(16, 0.0004882557550445199)","(17, 0.0004293681704439223)","(25, 0.0003820857382379472)","(24, 0.0003444872854743153)","(22, 0.000315793149638921)","(23, 0.00030843092827126384)"
"(0, 0.0359821692109108)","(104, 0.002483208430930972)","(17, 0.0006770127802155912)","(103, 0.0006518639856949449)","(26, 0.0005939361290074885)","(16, 0.0005508552421815693)","(22, 0.0004159688833169639)","(18, 0.00040527418605051935)","(23, 0.0003925441124010831)","(25, 0.0003887397178914398)"
