"(0, 0.0011981719871982932)","(94, 0.0009775507496669888)","(93, 0.0008880412788130343)","(92, 0.0008742535137571394)","(95, 0.0006970632239244878)","(1, 0.000669842935167253)","(90, 0.0006684970576316118)","(85, 0.0006592184072360396)","(84, 0.0006505745695903897)","(89, 0.0006274807383306324)"
"(0, 0.0013052135473117232)","(95, 0.0009983038762584329)","(92, 0.0008318471955135465)","(94, 0.0008150255889631808)","(93, 0.0008098501130007207)","(1, 0.0007271909853443503)","(85, 0.0006403857260011137)","(72, 0.000625406508333981)","(96, 0.0006246304255910218)","(90, 0.0006117397570051253)"
"(0, 0.0012568997917696834)","(95, 0.0008612513775005937)","(96, 0.0008585607865825295)","(92, 0.0008351051947101951)","(93, 0.0007900476339273155)","(94, 0.0007835853029973805)","(1, 0.0006905567715875804)","(97, 0.0006535160355269909)","(19, 0.0006073737167753279)","(83, 0.0006043899338692427)"
"(0, 0.0011150508653372526)","(97, 0.0008464825223200023)","(95, 0.0007986366981640458)","(92, 0.000759224290959537)","(93, 0.0007580178789794445)","(94, 0.0007347953505814075)","(96, 0.0007175212958827615)","(98, 0.0007049322011880577)","(1, 0.0006632948061451316)","(22, 0.0006208473350852728)"
"(0, 0.0012324440758675337)","(98, 0.0009976625442504883)","(95, 0.0007733380771242082)","(92, 0.0007624363643117249)","(94, 0.0007336264825426042)","(93, 0.0007264155428856611)","(97, 0.0007115846965461969)","(99, 0.0006645119283348322)","(96, 0.0006590592674911022)","(1, 0.0006240779184736311)"
"(0, 0.0011753422440961003)","(99, 0.0008641344029456377)","(98, 0.0007795452838763595)","(95, 0.0007372975233010948)","(92, 0.0007146573043428361)","(93, 0.0006858211709186435)","(94, 0.0006693780305795372)","(97, 0.0006422203732654452)","(96, 0.0006123691564425826)","(100, 0.0006089067319408059)"
"(0, 0.00135678646620363)","(100, 0.0009291243623010814)","(1, 0.0007471948629245162)","(98, 0.0007393050473183393)","(99, 0.0007239353726617992)","(92, 0.0007219940307550132)","(95, 0.0007068884442560375)","(93, 0.000681836623698473)","(101, 0.0006741035031154752)","(94, 0.0006613337900489569)"
"(0, 0.0011450308375060558)","(101, 0.0008547496981918812)","(100, 0.0007520735380239785)","(1, 0.0007495480822399259)","(92, 0.0006821012357249856)","(98, 0.0006810790509916842)","(95, 0.0006713002803735435)","(93, 0.0006538790185004473)","(99, 0.0006537431618198752)","(94, 0.0006367635796777904)"
"(0, 0.0013330834917724133)","(102, 0.0008968699257820845)","(100, 0.0007420909241773188)","(101, 0.0007267272449098527)","(1, 0.0006968641537241638)","(98, 0.0006878692074678838)","(92, 0.0006818503024987876)","(95, 0.0006713253096677363)","(103, 0.0006547581870108843)","(93, 0.0006481057498604059)"
"(104, 0.005710675846785307)","(0, 0.0023546856828033924)","(103, 0.0009676027111709118)","(1, 0.0007961812661960721)","(102, 0.0007651179912500083)","(100, 0.0007110994774848223)","(101, 0.0006720208912156522)","(98, 0.0006298607331700623)","(95, 0.0006183332297950983)","(92, 0.0006128174136392772)"
