"(0, 0.03203561156988144)","(95, 0.003713741200044751)","(94, 0.0015669807326048613)","(17, 0.001058492693118751)","(16, 0.000898274767678231)","(18, 0.0007039798656478524)","(26, 0.0006978653254918754)","(93, 0.0006477004499174654)","(23, 0.0005796249024569988)","(22, 0.000554947997443378)"
"(0, 0.03023606352508068)","(96, 0.003865561680868268)","(95, 0.0017170773353427649)","(17, 0.0009932223474606872)","(18, 0.0007728694472461939)","(94, 0.0007224391447380185)","(16, 0.0007095914916135371)","(26, 0.0006102630286477506)","(23, 0.0005226698704063892)","(25, 0.00045590876834467053)"
"(0, 0.030155323445796967)","(97, 0.003924309276044369)","(96, 0.0014054753119125962)","(17, 0.0008400297374464571)","(18, 0.0007772268145345151)","(95, 0.000760117603931576)","(16, 0.0007036463939584792)","(26, 0.0006570587866008282)","(19, 0.0005084055592305958)","(94, 0.0004888217081315815)"
"(0, 0.030882615596055984)","(98, 0.0033030896447598934)","(97, 0.0015427411999553442)","(17, 0.0007548825233243406)","(16, 0.0006639313651248813)","(18, 0.0005954533698968589)","(26, 0.0005817950004711747)","(96, 0.0005533581716008484)","(19, 0.0004701501165982336)","(22, 0.0004633937787730247)"
"(0, 0.030458729714155197)","(99, 0.004066950175911188)","(98, 0.0012799757532775402)","(17, 0.0008481885306537151)","(97, 0.0007931307191029191)","(16, 0.0006663703825324774)","(18, 0.000626188819296658)","(26, 0.0005972558283247054)","(22, 0.0005825695116072893)","(23, 0.0005090056220069528)"
"(0, 0.028213120996952057)","(100, 0.0058174883015453815)","(99, 0.001985822571441531)","(17, 0.0007899521151557565)","(22, 0.0006862582522444427)","(18, 0.000655925425235182)","(16, 0.0006471210508607328)","(23, 0.0006068439688533545)","(98, 0.000561135879252106)","(26, 0.0005013287300243974)"
"(0, 0.02922341600060463)","(101, 0.004993257578462362)","(100, 0.002058332785964012)","(17, 0.0007419828907586634)","(23, 0.0006950710667297244)","(22, 0.0006774586508981884)","(99, 0.0006613883306272328)","(18, 0.0005812749150209129)","(16, 0.0005714322905987501)","(24, 0.0004986359272152185)"
"(0, 0.030678674578666687)","(102, 0.0046846806071698666)","(101, 0.00146939093247056)","(23, 0.0006708031869493425)","(17, 0.0006542874616570771)","(100, 0.0006347553571686149)","(26, 0.0006203856901265681)","(24, 0.0005762238870374858)","(16, 0.0005682363989762962)","(18, 0.0005458143423311412)"
"(0, 0.03088626079261303)","(103, 0.0046185459941625595)","(102, 0.0018792391056194901)","(100, 0.0007279523997567594)","(101, 0.0006054887198843062)","(16, 0.000586346082855016)","(26, 0.0005837602657265961)","(17, 0.0005554838571697474)","(24, 0.00048790930304676294)","(25, 0.00048257739399559796)"
"(0, 0.028208883479237556)","(104, 0.005369488149881363)","(103, 0.0014004238182678819)","(17, 0.0009494844125583768)","(26, 0.0008539989357814193)","(16, 0.0008195705595426261)","(18, 0.0006084489868953824)","(25, 0.0005754512385465205)","(23, 0.0005731850978918374)","(22, 0.0005715103470720351)"
