"(0, 0.03858434036374092)","(95, 0.0013308465713635087)","(94, 0.0009513911791145802)","(17, 0.0008278026944026351)","(16, 0.0007001031772233546)","(18, 0.0005424952250905335)","(26, 0.00042155489791184664)","(22, 0.00039487480535171926)","(23, 0.00039217426092363894)","(15, 0.0003649936697911471)"
"(0, 0.03740885108709335)","(96, 0.0009954504203051329)","(95, 0.000982775934971869)","(17, 0.0008263708441518247)","(18, 0.0006614316953346133)","(94, 0.000581028638407588)","(16, 0.0005731077399104834)","(26, 0.00040968836401589215)","(23, 0.0004089973808731884)","(15, 0.00038650675560347736)"
"(0, 0.038061514496803284)","(97, 0.0010533722816035151)","(17, 0.0006340377149172127)","(16, 0.000592716212850064)","(18, 0.0005848990404047072)","(95, 0.0005202359170652926)","(94, 0.00046563849900849164)","(26, 0.00045274049625732005)","(96, 0.0004428741231095046)","(15, 0.00039622143958695233)"
"(0, 0.03721768409013748)","(98, 0.0010481448844075203)","(17, 0.0007363735348917544)","(16, 0.0006623382796533406)","(18, 0.0005105641321279109)","(26, 0.0004736405680887401)","(97, 0.00045880794641561806)","(94, 0.0004210081824567169)","(22, 0.0004140727105550468)","(19, 0.0004099173820577562)"
"(0, 0.03745896741747856)","(99, 0.0012035522377118468)","(17, 0.0007255817763507366)","(16, 0.000546557130292058)","(18, 0.0005390960141085088)","(22, 0.00047334135160781443)","(94, 0.0004662349820137024)","(26, 0.00046322718844749033)","(95, 0.000453962100436911)","(98, 0.00042067692265845835)"
"(0, 0.03611748293042183)","(100, 0.0014769792323932052)","(99, 0.0008391623268835247)","(17, 0.0006724909180775285)","(18, 0.0005727747338823974)","(16, 0.0005687008961103857)","(22, 0.0005574074457399547)","(95, 0.0004906317335553467)","(23, 0.00048793136375024915)","(94, 0.0004035465535707772)"
"(0, 0.038491442799568176)","(101, 0.0010045042727142572)","(100, 0.0006535546272061765)","(17, 0.0005936300731264055)","(23, 0.0005287289386615157)","(22, 0.0005049422616139054)","(16, 0.0004507869598455727)","(18, 0.00043381392606534064)","(24, 0.0003699742374010384)","(25, 0.0003209829446859658)"
"(0, 0.037673987448215485)","(102, 0.001276204246096313)","(101, 0.0005474749486893415)","(23, 0.0005060122930444777)","(17, 0.0005013379268348217)","(26, 0.00044539140071719885)","(16, 0.0004404820501804352)","(24, 0.00043652861495502293)","(18, 0.00042194887646473944)","(22, 0.0003847810730803758)"
"(0, 0.037629447877407074)","(103, 0.0009926892817020416)","(102, 0.0006090794340707362)","(16, 0.0005417430656962097)","(17, 0.00047664582962170243)","(26, 0.00047659024130553007)","(25, 0.00039898933027870953)","(24, 0.00037222326500341296)","(22, 0.00036553217796608806)","(94, 0.00036368222208693624)"
"(0, 0.03511293977499008)","(104, 0.0014598243869841099)","(17, 0.0007606885046698153)","(16, 0.000637634249869734)","(26, 0.0006340992404147983)","(103, 0.0004975031479261816)","(22, 0.00047299443394877017)","(18, 0.0004600587417371571)","(23, 0.00045982853043824434)","(15, 0.0004340468440204859)"
