"(0, 0.03891407325863838)","(95, 0.002371565904468298)","(17, 0.0008060151594690979)","(94, 0.000759501475840807)","(16, 0.0006648837006650865)","(18, 0.0005337485927157104)","(26, 0.0004940077778883278)","(23, 0.0004322417080402374)","(22, 0.00043053581612184644)","(24, 0.000352800649125129)"
"(0, 0.03712596744298935)","(96, 0.002660576021298766)","(95, 0.0008590567158535123)","(17, 0.0007942652446217835)","(18, 0.0006411710637621582)","(16, 0.0005333177978172898)","(26, 0.0004644459404516965)","(23, 0.000449753541033715)","(25, 0.00037308738683350384)","(24, 0.0003708293952513486)"
"(0, 0.03811301663517952)","(97, 0.0024820384569466114)","(17, 0.0005854217451997101)","(18, 0.0005590774235315621)","(16, 0.0005209051305428147)","(96, 0.0004988297587260604)","(26, 0.0004964526160620153)","(19, 0.0003817653632722795)","(15, 0.0003589099505916238)","(25, 0.0003466105554252863)"
"(0, 0.03756476566195488)","(98, 0.002292144810780883)","(17, 0.0006226858240552247)","(97, 0.0006081260507926345)","(16, 0.0005733860889449716)","(26, 0.0004995514173060656)","(18, 0.0004450710257515311)","(22, 0.0003952699771616608)","(19, 0.0003569407854229212)","(25, 0.0003499384329188615)"
"(0, 0.03817473724484444)","(99, 0.0024727059062570333)","(17, 0.0006694956100545824)","(16, 0.0005019420641474426)","(26, 0.00048261613119393587)","(22, 0.0004704429302364588)","(18, 0.0004672774812206626)","(98, 0.00046560392365790904)","(23, 0.00040053724660538137)","(21, 0.00033980607986450195)"
"(0, 0.036631375551223755)","(100, 0.0035315845161676407)","(99, 0.0008231833344325423)","(17, 0.0006384003208950162)","(22, 0.0005501364357769489)","(18, 0.0005388222634792328)","(16, 0.0005219644517637789)","(23, 0.0005051339976489544)","(21, 0.0003607565304264426)","(26, 0.00035909994039684534)"
"(0, 0.03812175244092941)","(101, 0.0024062020238488913)","(100, 0.0009038254502229393)","(17, 0.0005937887472100556)","(23, 0.000567076203878969)","(22, 0.0005252300179563463)","(18, 0.0004590770695358515)","(16, 0.0004417981253936887)","(24, 0.0004167534352745861)","(25, 0.00036618844023905694)"
"(0, 0.03817189857363701)","(102, 0.0029902488458901644)","(101, 0.0006447000778280199)","(17, 0.0004895728779956698)","(26, 0.0004885242669843137)","(23, 0.0004883010406047106)","(16, 0.0004523684037849307)","(24, 0.0004353781114332378)","(15, 0.00041978820809163153)","(18, 0.0004116901836823672)"
"(0, 0.03818431869149208)","(103, 0.0024772065225988626)","(102, 0.0010293216910213232)","(16, 0.0005906234728172421)","(26, 0.0005053079221397638)","(17, 0.0004961150698363781)","(25, 0.00039276137249544263)","(24, 0.0003688590368255973)","(15, 0.0003682656679302454)","(23, 0.0003543399216141552)"
"(0, 0.03404146432876587)","(104, 0.0037600856740027666)","(17, 0.0008830439765006304)","(103, 0.000722465687431395)","(16, 0.0007160344976000488)","(26, 0.0007047959952615201)","(18, 0.0005101861315779388)","(22, 0.000500480062328279)","(15, 0.0004934961907565594)","(23, 0.0004841508052777499)"
