"(0, 0.03042130544781685)","(95, 0.002395146992057562)","(94, 0.0015038326382637024)","(17, 0.0010695925448089838)","(92, 0.0009583822102285922)","(16, 0.0009073631372302771)","(18, 0.0007463206420652568)","(26, 0.0007039773627184331)","(93, 0.0006927375216037035)","(23, 0.0005998315173201263)"
"(0, 0.028284220024943352)","(96, 0.0020842114463448524)","(95, 0.0016010644612833858)","(17, 0.0008993035298772156)","(65, 0.0007669338374398649)","(18, 0.0007027092506177723)","(16, 0.0006905008922331035)","(94, 0.000640103651676327)","(26, 0.0005664234049618244)","(79, 0.0005552633083425462)"
"(0, 0.027776099741458893)","(97, 0.002322003012523055)","(96, 0.0013753552921116352)","(17, 0.0007803206099197268)","(95, 0.0006948193768039346)","(16, 0.0006748544983565807)","(18, 0.0006593714933842421)","(26, 0.0005637694848701358)","(79, 0.0005111661739647388)","(65, 0.0004918089252896607)"
"(0, 0.02713875286281109)","(97, 0.0018399038817733526)","(98, 0.0016363256145268679)","(17, 0.0007875314331613481)","(16, 0.0006716065108776093)","(96, 0.0006324404384940863)","(65, 0.0006311790784820914)","(18, 0.000602705345954746)","(26, 0.0005830840673297644)","(91, 0.0005326353129930794)"
"(0, 0.027960143983364105)","(99, 0.002788510639220476)","(98, 0.0010468828259035945)","(65, 0.0010388775262981653)","(97, 0.000918166188057512)","(17, 0.0008212170214392245)","(91, 0.0008076712256297469)","(16, 0.0006420359131880105)","(18, 0.0006322350818663836)","(26, 0.0005815531476400793)"
"(0, 0.026284944266080856)","(100, 0.004357395693659782)","(99, 0.002455023117363453)","(65, 0.0015007831389084458)","(17, 0.0007909091073088348)","(22, 0.000661105674225837)","(18, 0.0006606206297874451)","(16, 0.0006465984624810517)","(23, 0.0006066778441891074)","(98, 0.0005427647847682238)"
"(0, 0.02506938762962818)","(101, 0.003851788118481636)","(100, 0.002101179910823703)","(11, 0.0012406037421897054)","(99, 0.0008757289033383131)","(17, 0.0007754069520160556)","(23, 0.0007090105209499598)","(22, 0.0006726229330524802)","(16, 0.000622306892182678)","(18, 0.0006138123571872711)"
"(0, 0.028558069840073586)","(102, 0.0033984368201345205)","(101, 0.0017274238634854555)","(17, 0.0007803535554558039)","(26, 0.0006998064927756786)","(23, 0.000685885373968631)","(16, 0.0006711636669933796)","(11, 0.0006436915718950331)","(100, 0.0006372101488523185)","(18, 0.0006178974872455001)"
"(0, 0.02850983291864395)","(103, 0.003299253061413765)","(102, 0.002137694740667939)","(100, 0.0010074939345940948)","(65, 0.0008936551166698337)","(101, 0.0007241046405397356)","(91, 0.0006085097556933761)","(26, 0.000584747176617384)","(17, 0.0005805383552797139)","(16, 0.0005687709199264646)"
"(0, 0.025624774396419525)","(104, 0.004012233577668667)","(103, 0.0017371224239468575)","(17, 0.0010027183452621102)","(26, 0.0008937859674915671)","(16, 0.0008673002012073994)","(18, 0.0006803150754421949)","(23, 0.0006710235611535609)","(22, 0.0006574211874976754)","(25, 0.00060695392312482)"
