"(0, 0.03300916403532028)","(95, 0.002964553190395236)","(94, 0.0018877723487094045)","(17, 0.0009004762978293002)","(16, 0.0007600815733894706)","(18, 0.0005964015144854784)","(92, 0.0005056974478065968)","(93, 0.0004979029181413352)","(26, 0.00047117710346356034)","(80, 0.00045966028119437397)"
"(0, 0.03163627162575722)","(96, 0.0025119963102042675)","(95, 0.0020865837577730417)","(94, 0.001070518628694117)","(17, 0.0008310179691761732)","(18, 0.0006329577881842852)","(80, 0.0005985525203868747)","(16, 0.00059694261290133)","(74, 0.0004673564399126917)","(23, 0.0004320874868426472)"
"(0, 0.031382929533720016)","(97, 0.003132425481453538)","(96, 0.0011790746357291937)","(95, 0.0010609172750264406)","(94, 0.0007927457918412983)","(17, 0.0006879352149553597)","(16, 0.0006250871811062098)","(18, 0.0005988883785903454)","(80, 0.0005611067754216492)","(26, 0.00047473786980845034)"
"(0, 0.03159349784255028)","(98, 0.0027015197556465864)","(97, 0.0014853904722258449)","(95, 0.0007896998431533575)","(17, 0.0007335235131904483)","(16, 0.0006886501796543598)","(94, 0.0006574291037395597)","(80, 0.0005547529435716569)","(96, 0.000518045446369797)","(18, 0.0004979254445061088)"
"(0, 0.03261028602719307)","(99, 0.002418368123471737)","(98, 0.0012245759135112166)","(95, 0.0007798642036505044)","(17, 0.000771844235714525)","(97, 0.0006970588583499193)","(94, 0.0006599221960641444)","(16, 0.0005964222364127636)","(18, 0.0005299851181916893)","(26, 0.00048102662549354136)"
"(0, 0.03108653612434864)","(100, 0.0027392697520554066)","(99, 0.001459352788515389)","(95, 0.0007426108350045979)","(17, 0.0007249483605846763)","(16, 0.0005968373734503984)","(98, 0.0005923291901126504)","(18, 0.0005826325505040586)","(22, 0.000559398380573839)","(94, 0.0005369505379348993)"
"(0, 0.03255147859454155)","(101, 0.002476777182891965)","(100, 0.0012139038881286979)","(17, 0.0007061070064082742)","(23, 0.0005716130253858864)","(22, 0.000549680320546031)","(16, 0.0005330723361112177)","(18, 0.0005243176128715277)","(95, 0.00044919297215528786)","(26, 0.00041973605402745306)"
"(0, 0.030914707109332085)","(102, 0.0026043022517114878)","(101, 0.0013884369982406497)","(100, 0.000632534152828157)","(17, 0.0006115330616012216)","(26, 0.0005799289210699499)","(23, 0.0005574746173806489)","(16, 0.0005545744206756353)","(94, 0.0005411873571574688)","(18, 0.000501400965731591)"
"(0, 0.030268283560872078)","(103, 0.002687508473172784)","(102, 0.0015401998534798622)","(100, 0.0007064728415571153)","(101, 0.0006724771810695529)","(16, 0.0005885565187782049)","(17, 0.0005618427530862391)","(95, 0.000553917430806905)","(94, 0.0005413660546764731)","(26, 0.0005222439649514854)"
"(0, 0.03168534114956856)","(104, 0.002786267315968871)","(103, 0.001150675117969513)","(17, 0.0007338838186115026)","(16, 0.0005930574261583388)","(26, 0.0005693821585737169)","(102, 0.00048521324060857296)","(94, 0.0004719500138889998)","(22, 0.000449991668574512)","(18, 0.0004434658621903509)"
