"(0, 0.03763884678483009)","(95, 0.0025346814654767513)","(94, 0.0012199565535411239)","(17, 0.000638902944047004)","(16, 0.0005328570259734988)","(92, 0.0004235754895489663)","(18, 0.0004180000687483698)","(93, 0.00034137695911340415)","(26, 0.00033128709765151143)","(22, 0.000323150452459231)"
"(0, 0.03480978682637215)","(96, 0.0029429292771965265)","(95, 0.0013274793745949864)","(94, 0.000648370711132884)","(17, 0.0006366246961988509)","(18, 0.0004978223005309701)","(16, 0.0004450319684110582)","(80, 0.00038231239886954427)","(1, 0.0003786991583183408)","(74, 0.0003671732556540519)"
"(0, 0.03567240387201309)","(97, 0.002697533927857876)","(96, 0.000735633831936866)","(95, 0.0005590250948444009)","(17, 0.0005149593926034868)","(94, 0.00048694058205001056)","(16, 0.00048189505469053984)","(18, 0.00046206102706491947)","(1, 0.00039919823757372797)","(80, 0.00036283553345128894)"
"(0, 0.03614988178014755)","(98, 0.002415051218122244)","(97, 0.0007683358853682876)","(17, 0.0005300600896589458)","(16, 0.0004827171505894512)","(95, 0.0004080298531334847)","(94, 0.0003837929689325392)","(96, 0.0003805200685746968)","(1, 0.00036957664997316897)","(18, 0.0003603663935791701)"
"(0, 0.036810506135225296)","(99, 0.002552575431764126)","(98, 0.0005705715739168227)","(17, 0.0005594004760496318)","(94, 0.000439107563579455)","(16, 0.0004273773811291903)","(95, 0.0004094228206668049)","(18, 0.0003975406289100647)","(97, 0.0003650137805379927)","(1, 0.00035659060813486576)"
"(0, 0.03556867316365242)","(100, 0.0035187711473554373)","(99, 0.001064646290615201)","(17, 0.0004978841752745211)","(16, 0.0004169782914686948)","(18, 0.0004118682409171015)","(22, 0.0003980500914622098)","(95, 0.00038467184640467167)","(1, 0.0003567412495613098)","(23, 0.0003525695065036416)"
"(0, 0.03627186641097069)","(101, 0.00271276175044477)","(100, 0.0010868168901652098)","(17, 0.0004992656176909804)","(23, 0.00041360483737662435)","(22, 0.0003893920802511275)","(16, 0.00037997588515281677)","(1, 0.0003767058369703591)","(18, 0.00037020386662334204)","(24, 0.0002977625990752131)"
"(0, 0.03526557609438896)","(102, 0.003149653784930706)","(101, 0.0011192039819434285)","(100, 0.00045134261017665267)","(17, 0.00040629057912155986)","(1, 0.000391349196434021)","(94, 0.0003782072744797915)","(23, 0.00037442578468471766)","(16, 0.0003732497862074524)","(74, 0.00036701903445646167)"
"(0, 0.03558836504817009)","(103, 0.0032135220244526863)","(102, 0.0010973120806738734)","(100, 0.0005067134043201804)","(16, 0.0004103535320609808)","(17, 0.000364660780178383)","(101, 0.00036247208481654525)","(1, 0.00036110891960561275)","(94, 0.00034130006679333746)","(26, 0.0003395314561203122)"
"(0, 0.032782167196273804)","(104, 0.0032074921764433384)","(103, 0.0015449529746547341)","(17, 0.00057127297623083)","(102, 0.00047114177141338587)","(16, 0.00046124623622745275)","(26, 0.000423625111579895)","(1, 0.0003958082234021276)","(94, 0.000380285840947181)","(95, 0.00033786578569561243)"
