"(0, 0.03747748211026192)","(95, 0.001129055512137711)","(17, 0.0007328033680096269)","(18, 0.0006955608841963112)","(94, 0.0006444552564062178)","(16, 0.000615806900896132)","(15, 0.0005048951716162264)","(19, 0.0004820552421733737)","(23, 0.0004683159349951893)","(22, 0.00040461926255375147)"
"(0, 0.03812240809202194)","(96, 0.0013596628559753299)","(95, 0.0007748283678665757)","(18, 0.0007363915210589767)","(17, 0.0006426018662750721)","(19, 0.0005306692328304052)","(15, 0.0004656505479943007)","(23, 0.00042267932440154254)","(16, 0.0004193439963273704)","(25, 0.0003619955386966467)"
"(0, 0.03630287945270538)","(97, 0.0013452456332743168)","(96, 0.000763796444516629)","(18, 0.0007130138692446053)","(95, 0.0006715942872688174)","(19, 0.0006216380279511213)","(15, 0.0005310967680998147)","(17, 0.0005284869694150984)","(16, 0.0005088619654998183)","(26, 0.0003997029270976782)"
"(0, 0.03764427825808525)","(98, 0.0012368321185931563)","(19, 0.000526112737134099)","(18, 0.0005150838405825198)","(17, 0.0005069542094133794)","(95, 0.0004849199904128909)","(97, 0.00046571120037697256)","(16, 0.0004608792078215629)","(15, 0.00041000143392011523)","(20, 0.0003873060632031411)"
"(0, 0.03685760125517845)","(99, 0.0011365000391378999)","(98, 0.000780758389737457)","(18, 0.0005667111254297197)","(17, 0.0005456680082716048)","(95, 0.0004324832698330283)","(19, 0.0004294601094443351)","(23, 0.0004288344061933458)","(22, 0.0004238992987666279)","(21, 0.0004176284419372678)"
"(0, 0.03747139126062393)","(100, 0.0010531013831496239)","(99, 0.0006007555057294667)","(18, 0.000577518017962575)","(23, 0.0004963560495525599)","(22, 0.0004726166953332722)","(19, 0.0004631790507119149)","(17, 0.00045989706995896995)","(95, 0.00039577140705659986)","(16, 0.0003950560058001429)"
"(0, 0.036486878991127014)","(101, 0.001180250197649002)","(100, 0.0006261512753553689)","(23, 0.000612911710049957)","(18, 0.000535953207872808)","(19, 0.0005089655751362443)","(22, 0.000488908146508038)","(17, 0.00048244238132610917)","(24, 0.0004379984748084098)","(15, 0.00038191498606465757)"
"(0, 0.03584185615181923)","(102, 0.001118532964028418)","(101, 0.0007124814437702298)","(23, 0.0005693441489711404)","(18, 0.0005221246392466128)","(15, 0.0005022226250730455)","(24, 0.000498975976370275)","(25, 0.0004467156541068107)","(19, 0.0004373115370981395)","(17, 0.00042099281563423574)"
"(0, 0.03508182615041733)","(102, 0.0009446694166399539)","(103, 0.0008311886922456324)","(101, 0.0005501006380654871)","(25, 0.00047178418026305735)","(16, 0.0004664321313612163)","(15, 0.0004470582352951169)","(24, 0.0004276955150999129)","(26, 0.00042563662282191217)","(18, 0.00042074278462678194)"
"(0, 0.03386951982975006)","(104, 0.0013249750481918454)","(17, 0.0006472483510151505)","(15, 0.0005829179426655173)","(18, 0.0005701982881873846)","(26, 0.0005471708136610687)","(16, 0.0005368988495320082)","(23, 0.0005334779853001237)","(25, 0.0005166223854757845)","(22, 0.00046526326332241297)"
