"(0, 0.03607100993394852)","(95, 0.0026481803506612778)","(94, 0.0010347464121878147)","(17, 0.0005611942615360022)","(18, 0.0005480340332724154)","(93, 0.00048010394675657153)","(16, 0.00046424701577052474)","(19, 0.0004007647803518921)","(15, 0.0003912694810424)","(23, 0.00037988185067661107)"
"(0, 0.03624211996793747)","(96, 0.0032036174088716507)","(95, 0.0011291563278064132)","(18, 0.0005562171572819352)","(17, 0.00048149138456210494)","(19, 0.00040923847700469196)","(94, 0.0004074388707522303)","(93, 0.00038767472142353654)","(15, 0.00036228777025826275)","(23, 0.0003453853714745492)"
"(0, 0.03487863019108772)","(97, 0.003165312111377716)","(96, 0.0011703791096806526)","(95, 0.0007395326974801719)","(18, 0.0005263343336991966)","(19, 0.0004624722932931036)","(15, 0.00040858195279724896)","(94, 0.00040428564534522593)","(17, 0.0003959336900152266)","(16, 0.0003828075423371047)"
"(0, 0.035398710519075394)","(98, 0.003361580427736044)","(97, 0.0011487038573250175)","(95, 0.0006034240359440446)","(96, 0.0004996205680072308)","(93, 0.0003767307207453996)","(19, 0.0003741814289242029)","(18, 0.0003696516214404255)","(17, 0.0003650763537734747)","(16, 0.0003376168024260551)"
"(0, 0.034993138164281845)","(99, 0.0027865085285156965)","(98, 0.0012448125053197145)","(95, 0.0005250002723187208)","(18, 0.00043394387466832995)","(17, 0.0004263681184966117)","(92, 0.0004211099585518241)","(96, 0.0003629556158557534)","(1, 0.0003564368234947324)","(93, 0.00034963295911438763)"
"(0, 0.035001713782548904)","(100, 0.0026163950096815825)","(99, 0.0009508992661722004)","(98, 0.0005127702606841922)","(95, 0.0005031430628150702)","(18, 0.00048812106251716614)","(92, 0.0004117746721021831)","(23, 0.0003961765905842185)","(17, 0.000392225687392056)","(1, 0.00038225800381042063)"
"(0, 0.03591212257742882)","(101, 0.00255335564725101)","(100, 0.0010530207073315978)","(99, 0.00041712657548487186)","(23, 0.00039990097866393626)","(18, 0.0003839982964564115)","(1, 0.00037742540007457137)","(19, 0.0003587831452023238)","(98, 0.0003463689936324954)","(17, 0.0003431226359680295)"
"(0, 0.034764718264341354)","(102, 0.0029808045364916325)","(101, 0.0008611030643805861)","(100, 0.0005469164461828768)","(1, 0.00038975253119133413)","(23, 0.00038873881567269564)","(15, 0.00038779809256084263)","(18, 0.00038773537380620837)","(99, 0.0003602686629164964)","(24, 0.00033535793772898614)"
"(0, 0.03346533328294754)","(103, 0.0022396265994757414)","(102, 0.0017611623043194413)","(101, 0.0006804819568060338)","(100, 0.0005212384276092052)","(1, 0.0004254253290127963)","(16, 0.0003585255180951208)","(98, 0.0003519877791404724)","(68, 0.00034972623689100146)","(99, 0.0003467443457338959)"
"(0, 0.03248859569430351)","(104, 0.0028370702639222145)","(103, 0.000821366033051163)","(17, 0.0004821260226890445)","(18, 0.000423381628934294)","(15, 0.0004220752452965826)","(102, 0.00039756938349455595)","(95, 0.0003929345402866602)","(101, 0.00039277522591874003)","(16, 0.0003857144620269537)"
