"(0, 0.001134163117967546)","(94, 0.0009803700959309936)","(93, 0.000844769470859319)","(92, 0.0007339096046052873)","(90, 0.0006789982435293496)","(91, 0.0006696844357065856)","(95, 0.0006691539310850203)","(67, 0.0006539702299050987)","(1, 0.0006410980131477118)","(17, 0.0006170487613417208)"
"(0, 0.0011186099145561457)","(95, 0.001016190042719245)","(94, 0.0008102667052298784)","(93, 0.000767827033996582)","(92, 0.0006904542678967118)","(1, 0.0006681496161036193)","(91, 0.0006413281080313027)","(96, 0.000630927097517997)","(80, 0.0006262558745220304)","(90, 0.0006214129971340299)"
"(0, 0.001184408669359982)","(96, 0.0009467339259572327)","(95, 0.0009171223500743508)","(94, 0.0007769226795062423)","(93, 0.0007519805221818388)","(92, 0.0006878101848997176)","(1, 0.0006647980189882219)","(97, 0.0006590819102711976)","(90, 0.0006096643046475947)","(91, 0.0006090980605222285)"
"(0, 0.0010824209311977029)","(97, 0.0008679640013724566)","(95, 0.0008521628333255649)","(96, 0.0007972085732035339)","(94, 0.0007391321705654263)","(93, 0.0007330894586630166)","(98, 0.0006473099929280579)","(92, 0.0006405871827155352)","(1, 0.0006278461078181863)","(80, 0.0006196743343025446)"
"(0, 0.0011465150164440274)","(98, 0.0008989417692646384)","(95, 0.000831525307148695)","(96, 0.0007599079399369657)","(97, 0.0007486116955988109)","(94, 0.0007276815013028681)","(93, 0.0006923162727616727)","(99, 0.0006391036440618336)","(92, 0.000627457513473928)","(22, 0.0006134647410362959)"
"(0, 0.0011679333401843905)","(99, 0.0008657681755721569)","(95, 0.0008032202604226768)","(98, 0.0007506251567974687)","(96, 0.0007193469791673124)","(97, 0.0006968963425606489)","(94, 0.0006803637952543795)","(93, 0.0006690490408800542)","(24, 0.0006224328535608947)","(92, 0.0006100034806877375)"
"(0, 0.0013136756606400013)","(100, 0.0009130215621553361)","(95, 0.0007715499377809465)","(99, 0.0007498711347579956)","(98, 0.0007232677889987826)","(96, 0.0007184052374213934)","(1, 0.0007167464355006814)","(101, 0.000681904552038759)","(97, 0.0006774956127628684)","(94, 0.0006653892924077809)"
"(0, 0.0011350911809131503)","(101, 0.0008894074126146734)","(100, 0.0007534444448538125)","(1, 0.0007361907046288252)","(95, 0.0007358640432357788)","(99, 0.0006921982858330011)","(98, 0.0006797158857807517)","(96, 0.0006654441240243614)","(97, 0.0006555414292961359)","(94, 0.0006447535706683993)"
"(0, 0.0013056343887001276)","(102, 0.000954140443354845)","(101, 0.0008072960190474987)","(100, 0.0007566404528915882)","(95, 0.0007521361112594604)","(98, 0.0006930744857527316)","(99, 0.0006877923151478171)","(96, 0.0006665784167125821)","(1, 0.0006588458782061934)","(94, 0.0006458413554355502)"
"(104, 0.005731569603085518)","(0, 0.002255417173728347)","(103, 0.000981633667834103)","(102, 0.0008622992318123579)","(101, 0.0008047992014326155)","(1, 0.0007605397840961814)","(95, 0.0007306742481887341)","(100, 0.0007148855947889388)","(99, 0.0006533456034958363)","(98, 0.0006130904075689614)"
