"(0, 0.031239567324519157)","(95, 0.003466102760285139)","(94, 0.0012984109343960881)","(17, 0.0009869384812191129)","(18, 0.000950725981965661)","(16, 0.0008376863552257419)","(23, 0.000710591091774404)","(15, 0.0006845292518846691)","(19, 0.0006823250441811979)","(26, 0.000665823055896908)"
"(0, 0.03151705861091614)","(96, 0.004008966963738203)","(95, 0.001620227936655283)","(18, 0.0009000939317047596)","(17, 0.0008266952354460955)","(19, 0.0006651970907114446)","(94, 0.000637165445368737)","(23, 0.0005838889046572149)","(16, 0.0005627760547213256)","(15, 0.0005374917527660728)"
"(0, 0.02952435240149498)","(97, 0.004956706892699003)","(96, 0.001512582995928824)","(18, 0.0009451195364817977)","(19, 0.0007988698780536652)","(95, 0.0007600137614645064)","(17, 0.0007087244302965701)","(15, 0.0006042394088581204)","(26, 0.0005948576144874096)","(16, 0.0005941930576227605)"
"(0, 0.03119485080242157)","(98, 0.004291990306228399)","(97, 0.001594735775142908)","(19, 0.0007731783553026617)","(18, 0.0007566127460449934)","(17, 0.0006597603787668049)","(16, 0.0005860766978003085)","(96, 0.0005781528307124972)","(20, 0.0005685447249561548)","(26, 0.000553639663849026)"
"(0, 0.030991168692708015)","(99, 0.0039374083280563354)","(98, 0.0017360093770548701)","(18, 0.0006982067134231329)","(17, 0.0006625726819038391)","(97, 0.0006148284883238375)","(19, 0.0006054954137653112)","(23, 0.0005854147602804005)","(21, 0.0005777073092758656)","(22, 0.0005758362822234631)"
"(0, 0.031074879691004753)","(100, 0.003623323980718851)","(99, 0.0016074948944151402)","(98, 0.0007338617579080164)","(18, 0.0007276585674844682)","(23, 0.0006811632192693651)","(22, 0.0006589783588424325)","(17, 0.0006107534281909466)","(19, 0.0005876302602700889)","(21, 0.0005508862668648362)"
"(0, 0.030953286215662956)","(101, 0.0037602006923407316)","(100, 0.0013172040926292539)","(23, 0.0008149434579536319)","(18, 0.000690525455866009)","(22, 0.0006768369930796325)","(19, 0.0006270238664001226)","(17, 0.0006129075773060322)","(24, 0.0005903049022890627)","(99, 0.0005191133823245764)"
"(0, 0.0315808430314064)","(102, 0.004122643265873194)","(101, 0.0011821924708783627)","(23, 0.0007660675328224897)","(24, 0.0006542854243889451)","(18, 0.0006437997799366713)","(25, 0.0005766190588474274)","(15, 0.0005623386823572218)","(19, 0.0005545480526052415)","(17, 0.0005300079355947673)"
"(0, 0.03142353892326355)","(103, 0.004925582557916641)","(102, 0.0017969748005270958)","(25, 0.000566318049095571)","(24, 0.0005475131911225617)","(101, 0.0005352973821572959)","(23, 0.0005275194416753948)","(26, 0.0004998673684895039)","(15, 0.0004905203240923584)","(18, 0.0004817657172679901)"
"(0, 0.028278708457946777)","(104, 0.004537617787718773)","(103, 0.0010491334833204746)","(17, 0.0008164577302522957)","(15, 0.0007731042569503188)","(26, 0.0007605411228723824)","(18, 0.000757371773943305)","(25, 0.0007329249638132751)","(16, 0.0007244577864184976)","(23, 0.0006854000966995955)"
