"(0, 0.03237229585647583)","(95, 0.002256527543067932)","(94, 0.0011126315221190453)","(17, 0.000989140011370182)","(18, 0.0009803754510357976)","(16, 0.0008126865141093731)","(19, 0.0007207697490230203)","(15, 0.0007013079593889415)","(23, 0.0006644679815508425)","(26, 0.000627768924459815)"
"(0, 0.032718583941459656)","(96, 0.002430042251944542)","(95, 0.001432220684364438)","(18, 0.0009372946806252003)","(17, 0.0008267402881756425)","(19, 0.0007128294091671705)","(94, 0.0006960923783481121)","(15, 0.0006158410105854273)","(16, 0.0006054717232473195)","(23, 0.0005804774118587375)"
"(0, 0.030355162918567657)","(97, 0.0037637692876160145)","(96, 0.0014709883835166693)","(18, 0.0009097292786464095)","(19, 0.0007901801145635545)","(95, 0.0007769305957481265)","(17, 0.0007304301834665239)","(15, 0.0006646332331001759)","(16, 0.0006583650247193873)","(94, 0.0005328774568624794)"
"(0, 0.03252464160323143)","(98, 0.0024216428864747286)","(97, 0.0013357229763641953)","(18, 0.0007597968215122819)","(19, 0.0007314573158510029)","(17, 0.0007115417975001037)","(16, 0.0006332689663395286)","(96, 0.0005851420573890209)","(95, 0.0005807107663713396)","(15, 0.0005753132863901556)"
"(0, 0.03259638696908951)","(99, 0.0026041707023978233)","(98, 0.0011675423011183739)","(18, 0.0007479417254216969)","(17, 0.0007022464415058494)","(19, 0.000605952285695821)","(23, 0.0005978442495688796)","(22, 0.0005747627001255751)","(21, 0.0005576357361860573)","(16, 0.0005413918406702578)"
"(0, 0.03354038670659065)","(100, 0.0019732655491679907)","(99, 0.0012139672180637717)","(18, 0.0007558150682598352)","(23, 0.0006636041216552258)","(22, 0.0006261749658733606)","(19, 0.0006214944878593087)","(17, 0.0006191403954289854)","(98, 0.0005467082373797894)","(21, 0.0005083221476525068)"
"(0, 0.03292680159211159)","(101, 0.002149225678294897)","(100, 0.0010084676323458552)","(23, 0.0008056547958403826)","(18, 0.0007282462902367115)","(19, 0.0006703819381073117)","(22, 0.0006440987926907837)","(17, 0.0006249594734981656)","(24, 0.0006088697700761259)","(25, 0.000540629611350596)"
"(0, 0.03226618468761444)","(102, 0.0028212284669280052)","(101, 0.0009169966215267777)","(23, 0.0007765701157040894)","(18, 0.0006997478194534779)","(24, 0.0006846673786640167)","(25, 0.0006210911087691784)","(19, 0.0006188398692756891)","(15, 0.0006169102853164077)","(17, 0.0005787634872831404)"
"(0, 0.03181225433945656)","(103, 0.0034593227319419384)","(102, 0.0019445368088781834)","(25, 0.0005799867212772369)","(23, 0.0005580027354881167)","(24, 0.0005463784909807146)","(18, 0.0005300691700540483)","(16, 0.0005285257357172668)","(26, 0.0005257060984149575)","(15, 0.0005209150840528309)"
"(0, 0.02768370322883129)","(104, 0.004395418334752321)","(103, 0.001236418029293418)","(17, 0.0008157688425853848)","(18, 0.0007730509387329221)","(26, 0.0007696507964283228)","(23, 0.0007407848606817424)","(15, 0.0007320600561797619)","(25, 0.0007231089402921498)","(16, 0.0007009862456470728)"
