"(0, 0.029802566394209862)","(95, 0.001922719064168632)","(94, 0.0012875557877123356)","(18, 0.0010355443228036165)","(17, 0.0010214149951934814)","(93, 0.0008643429027870297)","(16, 0.000859299732837826)","(23, 0.0007910960703156888)","(19, 0.0007830886752344668)","(92, 0.0007800261955708265)"
"(0, 0.029410814866423607)","(96, 0.0024683454539626837)","(95, 0.0016939345514401793)","(94, 0.0009163615177385509)","(18, 0.0009006002801470459)","(92, 0.0008839038200676441)","(93, 0.0008476561051793396)","(17, 0.0008068746537901461)","(19, 0.0006962025072425604)","(23, 0.0006297526997514069)"
"(0, 0.027859382331371307)","(97, 0.0033728068228811026)","(96, 0.0017159469425678253)","(95, 0.0009958657901734114)","(18, 0.0008879578090272844)","(92, 0.000862500979565084)","(19, 0.0007681743591092527)","(17, 0.000729739957023412)","(94, 0.0006884050089865923)","(16, 0.0006359659018926322)"
"(0, 0.0285018440335989)","(98, 0.0026814050506800413)","(97, 0.0017628144705668092)","(18, 0.0008486202568747103)","(95, 0.0008477488299831748)","(96, 0.0008168858475983143)","(19, 0.0007984870462678373)","(92, 0.0007885688683018088)","(17, 0.0007745580514892936)","(16, 0.0006703425897285342)"
"(0, 0.02814917266368866)","(99, 0.0023412478622049093)","(98, 0.0017224884359166026)","(92, 0.001025797100737691)","(97, 0.0008537681424058974)","(18, 0.0007835155702196062)","(95, 0.0007500694482587278)","(17, 0.0007223348366096616)","(94, 0.0006717975484207273)","(19, 0.0006477285642176867)"
"(0, 0.02741282433271408)","(100, 0.0019542211666703224)","(99, 0.00157866848167032)","(98, 0.0009591013076715171)","(92, 0.0009052003733813763)","(18, 0.0008206325583159924)","(23, 0.0007422034395858645)","(17, 0.0006850574864074588)","(19, 0.0006792218773625791)","(22, 0.000676060444675386)"
"(0, 0.029788265004754066)","(101, 0.0019149667350575328)","(100, 0.0012670812429860234)","(23, 0.0008412656025029719)","(18, 0.0007742619491182268)","(19, 0.0007004140061326325)","(22, 0.0006853865343146026)","(17, 0.0006811231141909957)","(24, 0.0006468714564107358)","(99, 0.0006076770951040089)"
"(0, 0.030110877007246017)","(102, 0.0028184372931718826)","(101, 0.0009712481405586004)","(23, 0.0007761754095554352)","(18, 0.0007266533211804926)","(24, 0.0006800167029723525)","(25, 0.0006356619414873421)","(19, 0.0006311429897323251)","(17, 0.0006223897798918188)","(15, 0.0006056645652279258)"
"(0, 0.03016228973865509)","(103, 0.003429136238992214)","(102, 0.0025146184489130974)","(25, 0.0005505888257175684)","(23, 0.0005402474198490381)","(18, 0.0005212725955061615)","(26, 0.000518794811796397)","(24, 0.0005171576049178839)","(15, 0.0004895542515441775)","(16, 0.000478994392324239)"
"(0, 0.025555066764354706)","(104, 0.0037164860405027866)","(103, 0.0011238071601837873)","(17, 0.0009422609000466764)","(18, 0.0009171119309030473)","(26, 0.0008760334458202124)","(23, 0.0008648079819977283)","(15, 0.0008552405051887035)","(25, 0.00084602803690359)","(16, 0.0008349129348061979)"
