"(0, 0.03272821381688118)","(95, 0.0021317098289728165)","(94, 0.000990570057183504)","(18, 0.0009280741214752197)","(17, 0.0009187292889691889)","(16, 0.0007373742992058396)","(19, 0.0006915202829986811)","(23, 0.0006453074747696519)","(15, 0.0006141377962194383)","(26, 0.0005843642284162343)"
"(0, 0.032892096787691116)","(96, 0.0023770297411829233)","(95, 0.0012693323660641909)","(18, 0.0009071239619515836)","(17, 0.0007657277747057378)","(19, 0.0007028810796327889)","(23, 0.0005823223036713898)","(94, 0.0005666246870532632)","(15, 0.0005663953488692641)","(16, 0.0005382603267207742)"
"(0, 0.03208343684673309)","(97, 0.002712093060836196)","(96, 0.0012090012896806002)","(18, 0.0008320006891153753)","(19, 0.000755788991227746)","(95, 0.0007110469159670174)","(17, 0.0006376533419825137)","(15, 0.0006146726082079113)","(16, 0.0005968092591501772)","(26, 0.0005076949018985033)"
"(0, 0.033488404005765915)","(98, 0.0022395083215087652)","(97, 0.0009418653207831085)","(18, 0.000668615975882858)","(19, 0.0006604915834031999)","(17, 0.0006499907467514277)","(16, 0.0005845451378263533)","(95, 0.0005567693733610213)","(20, 0.0005223931511864066)","(15, 0.0005187464994378388)"
"(0, 0.03384432569146156)","(99, 0.00192512187641114)","(98, 0.0012123840861022472)","(18, 0.0006751677137799561)","(17, 0.0006507399957627058)","(23, 0.0005819600773975253)","(22, 0.0005501993000507355)","(19, 0.0005251604598015547)","(21, 0.0005181190208531916)","(16, 0.0004924552049487829)"
"(0, 0.034248773008584976)","(100, 0.00174485903698951)","(99, 0.0010183810954913497)","(18, 0.0006862849113531411)","(98, 0.0006543176132254303)","(23, 0.0006276672938838601)","(22, 0.0005787603440694511)","(17, 0.0005506837624125183)","(19, 0.0005478999228216708)","(24, 0.00046277581714093685)"
"(0, 0.03193330764770508)","(101, 0.002102341502904892)","(100, 0.0009070202941074967)","(23, 0.0007788336370140314)","(18, 0.0006695304764434695)","(19, 0.0006277914508245885)","(22, 0.0006072323303669691)","(24, 0.0005966805038042367)","(17, 0.0005803787498734891)","(25, 0.000532185600604862)"
"(0, 0.033010996878147125)","(102, 0.0024757692590355873)","(101, 0.0008955748635344207)","(23, 0.0006836651009507477)","(18, 0.0006186732789501548)","(24, 0.000618374499026686)","(25, 0.0005856226198375225)","(19, 0.0005442972760647535)","(15, 0.0005260184407234192)","(26, 0.0005259827012196183)"
"(0, 0.031922176480293274)","(103, 0.002900405554100871)","(102, 0.0015485999174416065)","(25, 0.0005593118257820606)","(101, 0.0005497190286405385)","(26, 0.0005255416035652161)","(24, 0.0005038273520767689)","(23, 0.0004976236959919333)","(18, 0.00046411395305767655)","(16, 0.00046064809430390596)"
"(0, 0.02864401414990425)","(104, 0.003481542458757758)","(103, 0.0008729304536245763)","(17, 0.0007331748493015766)","(26, 0.0007071076543070376)","(18, 0.0006941019091755152)","(23, 0.0006853982922621071)","(25, 0.0006548924720846117)","(15, 0.0006376737146638334)","(16, 0.0006152261630631983)"
