"(0, 0.03244989737868309)","(95, 0.0023241706658154726)","(94, 0.001313679269514978)","(93, 0.0007553891628049314)","(17, 0.000734010012820363)","(18, 0.0007309104548767209)","(16, 0.0006146423402242362)","(19, 0.0005558225675486028)","(15, 0.0005226345383562148)","(23, 0.0005183546454645693)"
"(0, 0.031949836760759354)","(96, 0.0029026379343122244)","(95, 0.0017552137142047286)","(18, 0.0007400366594083607)","(94, 0.0007161410176195204)","(17, 0.0006561148329637945)","(93, 0.0006361861596815288)","(19, 0.0005513267242349684)","(15, 0.0004889518022537231)","(23, 0.0004807053483091295)"
"(0, 0.030780423432588577)","(97, 0.002585431095212698)","(96, 0.0018386414740234613)","(95, 0.001208805595524609)","(94, 0.0007476392202079296)","(18, 0.0006979744066484272)","(19, 0.0006008215132169425)","(93, 0.000578949460759759)","(17, 0.0005346372490748763)","(15, 0.0005259241443127394)"
"(0, 0.031986676156520844)","(98, 0.00282644503749907)","(97, 0.0013094611931592226)","(95, 0.0008440256351605058)","(96, 0.0008330143755301833)","(93, 0.0005438484367914498)","(18, 0.0005234833224676549)","(19, 0.0005204075714573264)","(17, 0.0005059000686742365)","(16, 0.0004627953458111733)"
"(0, 0.031072141602635384)","(99, 0.0024425459560006857)","(98, 0.0016156452475115657)","(95, 0.0007437960593961179)","(96, 0.0006497737485915422)","(18, 0.000578814884647727)","(17, 0.0005701795453205705)","(23, 0.0004996642237529159)","(93, 0.0004804953932762146)","(97, 0.0004648108733817935)"
"(0, 0.031595781445503235)","(100, 0.0024967046920210123)","(99, 0.0014705227222293615)","(98, 0.0007189798634499311)","(95, 0.0006513770204037428)","(18, 0.0006274196784943342)","(23, 0.0005350312567315996)","(17, 0.0005141512956470251)","(96, 0.0005078669055365026)","(19, 0.000484978110762313)"
"(0, 0.031470973044633865)","(101, 0.002305415226146579)","(100, 0.0013558795908465981)","(99, 0.0006822027498856187)","(23, 0.0005848218570463359)","(18, 0.0005646302015520632)","(98, 0.0005274640279822052)","(19, 0.0005147656775079668)","(95, 0.0005114954547025263)","(17, 0.0004898524493910372)"
"(0, 0.030494460836052895)","(102, 0.002593979937955737)","(101, 0.001366805867291987)","(100, 0.0007812179392203689)","(99, 0.0006107799708843231)","(23, 0.0005626705242320895)","(18, 0.0005362178198993206)","(15, 0.000503400107845664)","(98, 0.0004912568838335574)","(24, 0.0004722248122561723)"
"(0, 0.03053406998515129)","(102, 0.0024219166953116655)","(103, 0.001964574446901679)","(101, 0.0009104636264964938)","(100, 0.0006829366320744157)","(99, 0.0005089576588943601)","(98, 0.00045199572923593223)","(16, 0.00043181850924156606)","(25, 0.00042724786908365786)","(95, 0.0004229287733323872)"
"(0, 0.030951298773288727)","(104, 0.002618374302983284)","(103, 0.0010224452707916498)","(102, 0.0006019712891429663)","(17, 0.0006017296109348536)","(18, 0.0005455680075101554)","(15, 0.000522566435392946)","(23, 0.0005043235141783953)","(26, 0.0005005067796446383)","(16, 0.0004882361099589616)"
