"(0, 0.040081702172756195)","(95, 0.001287058345042169)","(17, 0.0005507927853614092)","(18, 0.0005433504120446742)","(16, 0.0004755487898364663)","(94, 0.00046852603554725647)","(15, 0.00040075837750919163)","(23, 0.00039104820461943746)","(19, 0.0003906403435394168)","(26, 0.0003576815070118755)"
"(0, 0.04096318781375885)","(96, 0.0012741535902023315)","(95, 0.0006934420671314001)","(18, 0.0004912096192128956)","(17, 0.00044127836008556187)","(19, 0.0003630720020737499)","(15, 0.00031450376263819635)","(23, 0.0003104055067524314)","(16, 0.00030053139198571444)","(94, 0.0002768667181953788)"
"(0, 0.03986169770359993)","(97, 0.001326112193055451)","(18, 0.0005322997458279133)","(96, 0.00046717614168301225)","(95, 0.0004639993712771684)","(19, 0.00044998794328421354)","(17, 0.00039695666055195034)","(15, 0.00037859962321817875)","(16, 0.00036313876626081765)","(26, 0.00031316772219724953)"
"(0, 0.041017141193151474)","(98, 0.0011185837211087346)","(18, 0.0003845138708129525)","(19, 0.000384486629627645)","(97, 0.0003593516303226352)","(17, 0.00035830290289595723)","(95, 0.00035039856447838247)","(16, 0.00032162293791770935)","(15, 0.00028872504481114447)","(20, 0.0002753576554823667)"
"(0, 0.04012732952833176)","(99, 0.0012324753915891051)","(98, 0.00046428904170170426)","(18, 0.000406034872867167)","(17, 0.0003881092416122556)","(95, 0.00033874480868689716)","(23, 0.0003226548433303833)","(19, 0.00032251671655103564)","(22, 0.0003105363284703344)","(21, 0.00029880538932047784)"
"(0, 0.04105110466480255)","(100, 0.0009400889393873513)","(18, 0.00040434495895169675)","(99, 0.0004014176083728671)","(23, 0.0003526739892549813)","(22, 0.0003259988152422011)","(17, 0.00032396093592979014)","(19, 0.0003231428563594818)","(95, 0.00030267267720773816)","(21, 0.00027352734468877316)"
"(0, 0.040077485144138336)","(101, 0.001230470952577889)","(100, 0.0004486015532165766)","(23, 0.0004128635046072304)","(18, 0.00036931768408976495)","(19, 0.00034562364453449845)","(22, 0.00034199387300759554)","(17, 0.00032962157274596393)","(24, 0.00030352413887158036)","(95, 0.00029052316676825285)"
"(0, 0.040167633444070816)","(102, 0.0013131493469700217)","(23, 0.0004014045116491616)","(101, 0.00040061771869659424)","(18, 0.0003681161906570196)","(24, 0.00033855007495731115)","(15, 0.00033784538391046226)","(25, 0.00031508057145401835)","(19, 0.00031113566365092993)","(17, 0.0003001086297444999)"
"(0, 0.03956688567996025)","(103, 0.0012106180656701326)","(102, 0.0009545737411826849)","(25, 0.00032014204771257937)","(16, 0.00031867637881077826)","(15, 0.00030998169677332044)","(24, 0.0003017369017470628)","(18, 0.000298374448902905)","(26, 0.000297641905490309)","(23, 0.0002946802997030318)"
"(0, 0.03444693237543106)","(104, 0.0018649259582161903)","(17, 0.0005584229365922511)","(103, 0.0005405473639257252)","(18, 0.0005135640385560691)","(15, 0.0005077791283838451)","(16, 0.0004760776355396956)","(26, 0.0004715046379715204)","(23, 0.0004680357815232128)","(25, 0.0004548157739918679)"
