"(0, 0.03496108949184418)","(95, 0.00224579987116158)","(94, 0.0010625530267134309)","(18, 0.0007607665611431003)","(17, 0.0007534879259765148)","(16, 0.0005925201112404466)","(19, 0.0005467323935590684)","(23, 0.0005258488818071783)","(93, 0.0004896682221442461)","(15, 0.00048235937720164657)"
"(0, 0.03488987684249878)","(96, 0.002643263665959239)","(95, 0.0012631976278498769)","(18, 0.0007906561950221658)","(17, 0.000658260309137404)","(19, 0.000604804779868573)","(23, 0.0004920400679111481)","(94, 0.00048663257621228695)","(15, 0.00048606976633891463)","(16, 0.000427932885941118)"
"(0, 0.033652715384960175)","(97, 0.002381704980507493)","(96, 0.0012026311596855521)","(95, 0.0008565019234083593)","(18, 0.0007031622808426619)","(19, 0.0006571151316165924)","(94, 0.0005822257953695953)","(15, 0.0005360199720598757)","(17, 0.0005200132727622986)","(16, 0.0005135855171829462)"
"(0, 0.03503590077161789)","(98, 0.002544510643929243)","(97, 0.0008900196989998221)","(95, 0.0006296876235865057)","(19, 0.0005202473839744925)","(17, 0.0005152890225872397)","(18, 0.0005026512080803514)","(16, 0.00046761156409047544)","(96, 0.00046047253999859095)","(15, 0.00040816812543198466)"
"(0, 0.034399718046188354)","(99, 0.0024545779451727867)","(98, 0.0012716184137389064)","(18, 0.000588199938647449)","(17, 0.0005791291478089988)","(95, 0.0005141278961673379)","(23, 0.0004964082036167383)","(22, 0.0004840463516302407)","(21, 0.0004516692424658686)","(19, 0.00043783470755442977)"
"(0, 0.03484400734305382)","(100, 0.0022114943712949753)","(99, 0.0009708146681077778)","(18, 0.0006361657287925482)","(23, 0.0005855728522874415)","(22, 0.0005250547546893358)","(95, 0.000505146395880729)","(19, 0.0005035310750827193)","(17, 0.0004998220247216523)","(98, 0.0004885494709014893)"
"(0, 0.034465301781892776)","(101, 0.0024449194315820932)","(100, 0.0011399979703128338)","(23, 0.0006170864216983318)","(18, 0.0005359763163141906)","(19, 0.0005130930221639574)","(24, 0.0004756136331707239)","(17, 0.0004741303564514965)","(22, 0.0004676264652516693)","(95, 0.00043430746882222593)"
"(0, 0.033588677644729614)","(102, 0.002694469876587391)","(101, 0.0010722577571868896)","(100, 0.0005842727259732783)","(23, 0.0005623248289339244)","(15, 0.0005249042878858745)","(18, 0.0005203877226449549)","(24, 0.0005189600633457303)","(25, 0.0005078552640043199)","(19, 0.00044650331255979836)"
"(0, 0.033118367195129395)","(103, 0.001993452897295356)","(102, 0.001770643750205636)","(101, 0.0008250196115113795)","(100, 0.0005463476409204304)","(25, 0.000498274399433285)","(16, 0.00048719599726609886)","(26, 0.00047770619858056307)","(15, 0.0004490791179705411)","(17, 0.00043247744906693697)"
"(0, 0.03324047848582268)","(104, 0.0026548481546342373)","(103, 0.0010306175099685788)","(17, 0.0006347381859086454)","(18, 0.0005616259295493364)","(15, 0.0005562269943766296)","(26, 0.0005422511603683233)","(23, 0.0005238091689534485)","(16, 0.0005067108431831002)","(25, 0.0004950356669723988)"
