"(0, 0.036772988736629486)","(95, 0.0029812592547386885)","(94, 0.0006843068986199796)","(17, 0.0006347043672576547)","(18, 0.0006115894066169858)","(16, 0.0005240660975687206)","(23, 0.00044946878915652633)","(19, 0.00044588802848011255)","(15, 0.0004197336675133556)","(26, 0.000404135585995391)"
"(0, 0.03783387318253517)","(96, 0.00288527668453753)","(95, 0.0008958525722846389)","(18, 0.0006001809379085898)","(17, 0.0005132444202899933)","(19, 0.0004280908324290067)","(23, 0.00036941765574738383)","(15, 0.0003446546324994415)","(16, 0.00032560958061367273)","(25, 0.0003025032638106495)"
"(0, 0.035998228937387466)","(97, 0.0037277769297361374)","(96, 0.0006655601901002228)","(18, 0.00057682377519086)","(95, 0.0005249427049420774)","(19, 0.0005215746350586414)","(15, 0.0004105070256628096)","(17, 0.0004087589622940868)","(16, 0.0003754512872546911)","(26, 0.0003386704484000802)"
"(0, 0.0378582589328289)","(98, 0.0027659970801323652)","(97, 0.0007848222739994526)","(19, 0.0004357813159003854)","(18, 0.0004083339881617576)","(95, 0.00038624019362032413)","(17, 0.00038123532431200147)","(16, 0.0003623427473939955)","(15, 0.00033350364537909627)","(20, 0.0003272938774898648)"
"(0, 0.037324629724025726)","(99, 0.0025850958190858364)","(98, 0.0007980804075486958)","(17, 0.0004358410951681435)","(18, 0.00042741105426102877)","(95, 0.0003741939435712993)","(23, 0.00036768673453480005)","(22, 0.00035486623528413475)","(21, 0.000352849077899009)","(19, 0.00034115955349989235)"
"(0, 0.03770960122346878)","(100, 0.002765559358522296)","(99, 0.0006231997977010906)","(18, 0.0004605446883942932)","(23, 0.0004096514021512121)","(22, 0.0003959718451369554)","(17, 0.00037855535629205406)","(19, 0.00034898982266895473)","(95, 0.0003486534988041967)","(16, 0.0003156875027343631)"
"(0, 0.03720404580235481)","(101, 0.002747409278526902)","(100, 0.0007315197726711631)","(23, 0.00048052906640805304)","(18, 0.0004164373967796564)","(19, 0.00038020522333681583)","(22, 0.00037570804124698043)","(17, 0.0003697079373523593)","(24, 0.0003407362091820687)","(95, 0.000326948327710852)"
"(0, 0.03639872744679451)","(102, 0.002949567511677742)","(101, 0.0006954481941647828)","(23, 0.00046474396367557347)","(15, 0.0004461084317881614)","(18, 0.00042938903789035976)","(24, 0.000412484398111701)","(25, 0.00037427915958687663)","(19, 0.0003661014197859913)","(17, 0.00033776863710954785)"
"(0, 0.03543046861886978)","(103, 0.0028471550904214382)","(102, 0.0013429210521280766)","(16, 0.00042123853927478194)","(25, 0.00040570960845798254)","(15, 0.000401918136049062)","(26, 0.0003641891526058316)","(24, 0.0003561645862646401)","(17, 0.0003435593971516937)","(18, 0.00034124733065254986)"
"(0, 0.033776331692934036)","(104, 0.002855234546586871)","(103, 0.0006597468163818121)","(17, 0.0006023985333740711)","(15, 0.0005500094848684967)","(18, 0.0005127638578414917)","(16, 0.0005010332097299397)","(26, 0.0004814876592718065)","(25, 0.0004420260956976563)","(23, 0.00044154777424409986)"
