"(94, 0.0017238914733752608)","(95, 0.0014670609962195158)","(93, 0.0012411022325977683)","(92, 0.0010935247410088778)","(91, 0.000985996681265533)","(90, 0.00091977120609954)","(89, 0.000849562871735543)","(88, 0.0007720470312051475)","(87, 0.0007047164253890514)","(86, 0.0006838053232058883)"
"(95, 0.0016792630776762962)","(96, 0.00121696712449193)","(94, 0.0011856186902150512)","(93, 0.0010212826309725642)","(92, 0.0009378969552926719)","(91, 0.0008788895793259144)","(90, 0.0008318269392475486)","(89, 0.0007695520180277526)","(88, 0.0007111895247362554)","(87, 0.0006839632987976074)"
"(96, 0.0018545687198638916)","(97, 0.0016571879386901855)","(95, 0.0013383233454078436)","(94, 0.001075582462362945)","(93, 0.0009652936714701355)","(92, 0.0009088456863537431)","(91, 0.0008430492598563433)","(90, 0.0007785654161125422)","(89, 0.0007299232529476285)","(88, 0.000705353042576462)"
"(97, 0.001982254907488823)","(98, 0.0018276071641594172)","(96, 0.0013243579305708408)","(95, 0.0011207914212718606)","(94, 0.0009441745351068676)","(93, 0.0008926045848056674)","(92, 0.0008399617508985102)","(91, 0.0007569766021333635)","(90, 0.000713521265424788)","(89, 0.000708403589669615)"
"(98, 0.001946055912412703)","(99, 0.0016894054133445024)","(97, 0.0012724458938464522)","(96, 0.0010802102042362094)","(95, 0.0009651053114794195)","(94, 0.0008631169912405312)","(93, 0.0008204460027627647)","(92, 0.0007506156107410789)","(90, 0.0006873428937979043)","(91, 0.0006842863513156772)"
"(99, 0.0018492710078135133)","(100, 0.0014221859164536)","(98, 0.0012484276667237282)","(97, 0.0010205245343968272)","(96, 0.0009359860559925437)","(95, 0.0008730625850148499)","(94, 0.0007910180138424039)","(93, 0.0007450521225109696)","(92, 0.0006891536759212613)","(91, 0.0006605780217796564)"
"(100, 0.0019395863637328148)","(101, 0.001927731093019247)","(99, 0.0013365686172619462)","(98, 0.0010824132477864623)","(97, 0.0009274434996768832)","(96, 0.0008952498319558799)","(95, 0.0008333802106790245)","(94, 0.0007372748805209994)","(93, 0.0006987857632339001)","(92, 0.0006816124659962952)"
"(101, 0.001948263612575829)","(102, 0.0015353751368820667)","(100, 0.0012594031868502498)","(99, 0.001043249387294054)","(98, 0.0009147298405878246)","(97, 0.0008455240749754012)","(96, 0.0008304273942485452)","(95, 0.0007556402706541121)","(93, 0.0006866586045362055)","(94, 0.0006808305042795837)"
"(103, 0.002701930934563279)","(102, 0.002168049803003669)","(101, 0.0014939510729163885)","(100, 0.0011013769544661045)","(99, 0.0009436678956262767)","(0, 0.0008939540130086243)","(98, 0.0008666145731694996)","(97, 0.0008021950488910079)","(96, 0.000772918458096683)","(95, 0.0007019031327217817)"
"(104, 0.003415691899135709)","(103, 0.002845685463398695)","(102, 0.0013999021612107754)","(101, 0.0011523497523739934)","(100, 0.0009122896008193493)","(99, 0.0008290708065032959)","(1, 0.0008113509393297136)","(98, 0.0007695805979892612)","(0, 0.0007432684069499373)","(97, 0.000704531092196703)"
