"(0, 0.02876291237771511)","(95, 0.0028095925226807594)","(94, 0.002046478446573019)","(16, 0.0010081863729283214)","(17, 0.0010045707458630204)","(93, 0.0009594829170964658)","(26, 0.0008131050853990018)","(92, 0.0007116788765415549)","(18, 0.0006970785325393081)","(15, 0.0006694018957205117)"
"(0, 0.03251240774989128)","(96, 0.0027621632907539606)","(95, 0.0016155774937942624)","(17, 0.0008837190107442439)","(16, 0.0007999059744179249)","(18, 0.0006787574384361506)","(94, 0.000672820198815316)","(26, 0.0006144882645457983)","(23, 0.0005691169062629342)","(15, 0.0005649814265780151)"
"(0, 0.03021756373345852)","(97, 0.0025839870795607567)","(96, 0.0019296262180432677)","(95, 0.0011165359755977988)","(16, 0.0008322210633195937)","(17, 0.0008221925818361342)","(94, 0.0007087129633873701)","(26, 0.0006964707281440496)","(18, 0.0006883099558763206)","(15, 0.0006136795855127275)"
"(0, 0.03166770190000534)","(98, 0.002507284050807357)","(97, 0.0021799884270876646)","(16, 0.0008232273394241929)","(17, 0.0007909100968390703)","(96, 0.0007781700696796179)","(26, 0.0006730492459610105)","(95, 0.0006623544031754136)","(18, 0.0006050667143426836)","(19, 0.0005623531178571284)"
"(0, 0.03003661148250103)","(99, 0.0027243338990956545)","(98, 0.0018755632918328047)","(97, 0.0009792301570996642)","(17, 0.0008664891356602311)","(16, 0.0008164712926372886)","(26, 0.0007427415112033486)","(22, 0.0006629483541473746)","(18, 0.0006431855144910514)","(23, 0.0006084124906919897)"
"(0, 0.03063347563147545)","(100, 0.0023216691333800554)","(99, 0.0020878079812973738)","(98, 0.0010015602456405759)","(17, 0.0007317708223126829)","(97, 0.000724715122487396)","(16, 0.0007025434169918299)","(22, 0.0006582416826859117)","(23, 0.0006187114049680531)","(18, 0.0005905245197936893)"
"(0, 0.03191439062356949)","(101, 0.002071182709187269)","(100, 0.0014407627750188112)","(99, 0.0008667701622471213)","(17, 0.000669216678943485)","(23, 0.000668753229547292)","(98, 0.0006636722246184945)","(22, 0.000653066614177078)","(16, 0.0006249767611734569)","(24, 0.0005900682299397886)"
"(0, 0.029818248003721237)","(102, 0.0032882799860090017)","(101, 0.0015462720766663551)","(23, 0.0007386454963125288)","(26, 0.0007170576136559248)","(24, 0.0007134276675060391)","(16, 0.0007040177006274462)","(17, 0.0006785027799196541)","(22, 0.00066840008366853)","(100, 0.000654100498650223)"
"(0, 0.03180069103837013)","(103, 0.004038935527205467)","(102, 0.0016889538383111358)","(16, 0.000600503059104085)","(26, 0.0005996081163175404)","(98, 0.0005459591629914939)","(24, 0.0005313794245012105)","(101, 0.0004985135747119784)","(23, 0.00048408552538603544)","(17, 0.00047644690494053066)"
"(0, 0.02912704274058342)","(104, 0.003281666897237301)","(103, 0.0014698569430038333)","(26, 0.0009107497171498835)","(16, 0.0008829188300296664)","(17, 0.0008490692125633359)","(22, 0.0006877669948153198)","(23, 0.000678473268635571)","(15, 0.0006767338491044939)","(24, 0.0006528102094307542)"
