"(0, 0.026602083817124367)","(95, 0.0019193789921700954)","(94, 0.001645248499698937)","(17, 0.001024110708385706)","(16, 0.001020229421555996)","(93, 0.0008810147410258651)","(26, 0.0008510077022947371)","(18, 0.0007145649287849665)","(23, 0.000701731420122087)","(22, 0.000692883157171309)"
"(0, 0.031155047938227654)","(96, 0.002171361818909645)","(72, 0.0012080171145498753)","(95, 0.0011841529048979282)","(17, 0.0008742998470552266)","(16, 0.0007853409624658525)","(18, 0.0006749671883881092)","(26, 0.0006602564244531095)","(23, 0.0005822061211802065)","(15, 0.0005586622864939272)"
"(0, 0.028314601629972458)","(97, 0.0020182067528367043)","(96, 0.0014661599416285753)","(95, 0.0009405043674632907)","(16, 0.0008251586696133018)","(17, 0.000811372825410217)","(26, 0.000739751907531172)","(18, 0.0006874175160191953)","(94, 0.0006611205753870308)","(19, 0.0006038937135599554)"
"(0, 0.029240446165204048)","(98, 0.0021207917015999556)","(97, 0.0019011860713362694)","(16, 0.0008021673420444131)","(17, 0.0007878954638727009)","(26, 0.0007114867912605405)","(95, 0.0006876197294332087)","(96, 0.0006031189695931971)","(18, 0.0005990178906358778)","(19, 0.0005650504026561975)"
"(0, 0.02757045067846775)","(99, 0.001986684277653694)","(98, 0.0015487308846786618)","(97, 0.0009355875663459301)","(17, 0.0008211563690565526)","(16, 0.0007734775426797569)","(26, 0.0007444988004863262)","(22, 0.0006666578119620681)","(18, 0.000620076956693083)","(23, 0.0006195822497829795)"
"(0, 0.026759076863527298)","(100, 0.0019159442745149136)","(99, 0.001560056465677917)","(98, 0.0008514405926689506)","(97, 0.0007834259886294603)","(17, 0.0006614763988181949)","(16, 0.00064725341508165)","(22, 0.0006284661358222365)","(23, 0.0005888031446374953)","(26, 0.0005691474652849138)"
"(0, 0.028680182993412018)","(101, 0.0017380145145580173)","(100, 0.0013274496886879206)","(99, 0.0007521901861764491)","(23, 0.0006415204843506217)","(22, 0.0006129357498139143)","(17, 0.0006041036685928702)","(16, 0.0005781790823675692)","(24, 0.00056058558402583)","(98, 0.0005405757110565901)"
"(0, 0.027453569695353508)","(102, 0.0025446149520576)","(101, 0.0012349990429356694)","(100, 0.0006523845950141549)","(26, 0.0006468069623224437)","(23, 0.0006417219410650432)","(24, 0.0006356348167173564)","(16, 0.0006126825464889407)","(17, 0.0005974317900836468)","(22, 0.0005664171185344458)"
"(0, 0.029125580564141273)","(103, 0.0034780509304255247)","(102, 0.0017249159282073379)","(26, 0.0005639299633912742)","(64, 0.0005606643971987069)","(16, 0.0005243617342785001)","(98, 0.000487638870254159)","(24, 0.0004809606180060655)","(17, 0.00043114705476909876)","(23, 0.0004238431283738464)"
"(0, 0.026893984526395798)","(104, 0.002894697478041053)","(103, 0.001331874169409275)","(26, 0.0009835832752287388)","(16, 0.0009418052504770458)","(17, 0.0009053589310497046)","(15, 0.0007283415179699659)","(23, 0.0007253317744471133)","(22, 0.0007160578388720751)","(24, 0.0007048027473501861)"
