"(0, 0.037032246589660645)","(95, 0.0011574933305382729)","(16, 0.0007356985006481409)","(17, 0.0007174047641456127)","(94, 0.0005862789112143219)","(85, 0.000510220997966826)","(26, 0.00048159598372876644)","(18, 0.0004605799913406372)","(15, 0.0004303593887016177)","(22, 0.0004184679710306227)"
"(0, 0.036949072033166885)","(96, 0.0014787772670388222)","(17, 0.0007081702351570129)","(95, 0.0007047629333101213)","(16, 0.0005768905393779278)","(18, 0.000551728589925915)","(85, 0.0004917016485705972)","(15, 0.0004493027809076011)","(26, 0.0004238009569235146)","(23, 0.0004115836345590651)"
"(0, 0.037671446800231934)","(97, 0.001216365722939372)","(96, 0.0007595799979753792)","(16, 0.000578262668568641)","(17, 0.0005194502882659435)","(18, 0.000474997767014429)","(26, 0.00044331460958346725)","(15, 0.0004412548150867224)","(19, 0.00041393801802769303)","(95, 0.00040583641384728253)"
"(0, 0.038112763315439224)","(98, 0.0017001299420371652)","(97, 0.0006761230761185288)","(16, 0.0005724556976929307)","(17, 0.000524145201779902)","(26, 0.0004213039646856487)","(19, 0.00036485923919826746)","(96, 0.0003640252398326993)","(18, 0.0003639891801867634)","(15, 0.00036062137223780155)"
"(0, 0.037967752665281296)","(98, 0.0012791352346539497)","(99, 0.0009176488383673131)","(17, 0.0005237979930825531)","(16, 0.00047198132961057127)","(26, 0.00040866152266971767)","(22, 0.0004032565630041063)","(97, 0.00037981479545123875)","(18, 0.0003652831946965307)","(23, 0.00034725904697552323)"
"(0, 0.03769007325172424)","(98, 0.0008690196555107832)","(100, 0.0008679045713506639)","(99, 0.0005666153156198561)","(16, 0.0005123850423842669)","(22, 0.0005050668260082603)","(17, 0.0004982746904715896)","(23, 0.00045667574158869684)","(18, 0.0004219518741592765)","(24, 0.0003753246273845434)"
"(0, 0.03779477998614311)","(101, 0.0009853729279711843)","(98, 0.0007614287897013128)","(23, 0.0005118742701597512)","(100, 0.0004925443208776414)","(22, 0.0004877428582403809)","(17, 0.00046475499402731657)","(24, 0.00042907893657684326)","(16, 0.0004279051790945232)","(18, 0.00034411699743941426)"
"(0, 0.03697359934449196)","(102, 0.0010258156107738614)","(98, 0.0008214150439016521)","(101, 0.000624604057520628)","(24, 0.00046305134310387075)","(23, 0.0004548722645267844)","(26, 0.00041438729385845363)","(16, 0.0004101762315258384)","(15, 0.0003874838293995708)","(17, 0.0003791394701693207)"
"(0, 0.03506867587566376)","(98, 0.0011692303232848644)","(103, 0.0008634389960207045)","(102, 0.0005992107326164842)","(16, 0.0005072221392765641)","(26, 0.0004641081322915852)","(85, 0.0004569935845211148)","(24, 0.00040436594281345606)","(101, 0.0003836323448922485)","(80, 0.0003822068974841386)"
"(0, 0.03434021770954132)","(104, 0.001179613173007965)","(98, 0.0008327891118824482)","(16, 0.0006150254630483687)","(26, 0.0006078209262341261)","(17, 0.0006037437706254423)","(15, 0.0004758702125400305)","(103, 0.00045849024900235236)","(85, 0.00045379967195913196)","(22, 0.0004380650934763253)"
