"(0, 0.03983451798558235)","(95, 0.0008764488738961518)","(94, 0.0005857773358002305)","(16, 0.0005404433468356729)","(17, 0.0005159431602805853)","(26, 0.00039577469578944147)","(85, 0.00035627782926894724)","(18, 0.00033930287463590503)","(23, 0.0003273509501013905)","(15, 0.0003259170043747872)"
"(0, 0.04077984765172005)","(96, 0.0014094091020524502)","(17, 0.000488604768179357)","(16, 0.00041247621993534267)","(95, 0.0004009297408629209)","(18, 0.0003667947603389621)","(85, 0.0003393091319594532)","(26, 0.0003178514598403126)","(23, 0.00030039370176382363)","(15, 0.0002978578268084675)"
"(0, 0.04079093039035797)","(97, 0.001189084374345839)","(96, 0.0004949879366904497)","(16, 0.00041122420225292444)","(17, 0.0003868773637805134)","(26, 0.0003510883543640375)","(18, 0.00034087433596141636)","(15, 0.00030522988527081907)","(24, 0.00028689682949334383)","(19, 0.00028634205227717757)"
"(0, 0.041373368352651596)","(98, 0.00139455811586231)","(97, 0.0004306994378566742)","(16, 0.0004069000424351543)","(17, 0.0003774978104047477)","(26, 0.0003226685512345284)","(18, 0.00026983991847373545)","(19, 0.000260037777479738)","(15, 0.000257130857789889)","(22, 0.00025239973911084235)"
"(0, 0.04078136384487152)","(99, 0.0010391027899459004)","(98, 0.0008943501161411405)","(17, 0.00039176075370050967)","(16, 0.00036082431324757636)","(26, 0.0003276042698416859)","(22, 0.00030965759651735425)","(23, 0.0002754120505414903)","(18, 0.00027230754494667053)","(1, 0.0002454581845086068)"
"(0, 0.0414726547896862)","(100, 0.0007654697983525693)","(98, 0.0004795795539394021)","(99, 0.00034677371149882674)","(16, 0.00034616710036061704)","(17, 0.0003400376299396157)","(22, 0.0003335900546517223)","(23, 0.00030949042411521077)","(18, 0.0002772490552160889)","(1, 0.00026370928389951587)"
"(0, 0.04023943841457367)","(101, 0.001048362348228693)","(98, 0.0005108488840050995)","(100, 0.00037249879096634686)","(23, 0.0003303422126919031)","(22, 0.0003259813820477575)","(17, 0.0003156193997710943)","(16, 0.0002954694500658661)","(24, 0.00028988838312216103)","(1, 0.00024273991584777832)"
"(0, 0.04012800380587578)","(102, 0.0012949525844305754)","(98, 0.0004656505479943007)","(101, 0.00038740187301300466)","(23, 0.0003146176168229431)","(24, 0.00031162172672338784)","(26, 0.000293795601464808)","(16, 0.00028053284040652215)","(17, 0.00026289254310540855)","(15, 0.00025538518093526363)"
"(0, 0.03734985366463661)","(103, 0.001228136708959937)","(102, 0.0007904786034487188)","(98, 0.0007672165520489216)","(80, 0.00039043932338245213)","(16, 0.0003597582981456071)","(26, 0.0003299781819805503)","(24, 0.00029412462026812136)","(85, 0.0002751372812781483)","(17, 0.0002635657729115337)"
"(0, 0.03441188111901283)","(104, 0.0017115905648097396)","(98, 0.0006851697107777)","(16, 0.0005464628338813782)","(17, 0.0005276735173538327)","(26, 0.0005227125948294997)","(103, 0.0005197058781050146)","(80, 0.0004567694559227675)","(15, 0.00041852175490930676)","(22, 0.0003887225757353008)"
