"(0, 0.034472379833459854)","(95, 0.001994879450649023)","(94, 0.0009197334875352681)","(17, 0.0007730287034064531)","(16, 0.0007590390741825104)","(85, 0.0006858734996058047)","(26, 0.0005670581595040858)","(18, 0.0005240984028205276)","(23, 0.0004711316432803869)","(22, 0.00046861753799021244)"
"(0, 0.03398047760128975)","(96, 0.0029397131875157356)","(95, 0.0010880562476813793)","(17, 0.0006778807728551328)","(85, 0.0006481486489064991)","(18, 0.0005557216936722398)","(16, 0.0005550569039769471)","(26, 0.0004707530024461448)","(80, 0.00045808195136487484)","(23, 0.0004424109938554466)"
"(0, 0.03453114628791809)","(97, 0.002229830948635936)","(96, 0.001297796261496842)","(16, 0.0006117376615293324)","(26, 0.0005354604218155146)","(17, 0.0005346651305444539)","(95, 0.0005200375453568995)","(18, 0.0004921347135677934)","(85, 0.0004686248430516571)","(15, 0.00046650678268633783)"
"(0, 0.03483737260103226)","(98, 0.002974325092509389)","(97, 0.001176567398943007)","(96, 0.0006108343368396163)","(16, 0.000608181522693485)","(17, 0.0005464953137561679)","(26, 0.0004952396266162395)","(85, 0.0004136344650760293)","(95, 0.0003971707774326205)","(22, 0.00039502233266830444)"
"(0, 0.03407836705446243)","(99, 0.0021571749821305275)","(98, 0.002079803729429841)","(97, 0.0005911818007007241)","(17, 0.000582151988055557)","(16, 0.0005184473120607436)","(96, 0.0004968025023117661)","(26, 0.00048432289622724056)","(22, 0.00047904119128361344)","(85, 0.00044988931040279567)"
"(0, 0.035518497228622437)","(100, 0.0019442086340859532)","(98, 0.0010992634342983365)","(99, 0.0009304670966230333)","(22, 0.0005276998854242265)","(16, 0.0005125582101754844)","(17, 0.0005043242708779871)","(23, 0.0005016663926653564)","(18, 0.0004339365696068853)","(24, 0.00042434094939380884)"
"(0, 0.03524674102663994)","(101, 0.0020228009670972824)","(98, 0.0009834648808464408)","(100, 0.0008854315965436399)","(23, 0.0005160546279512346)","(22, 0.0004708096385002136)","(24, 0.0004662467399612069)","(17, 0.0004639269318431616)","(99, 0.000458000460639596)","(16, 0.000429977779276669)"
"(0, 0.03366047888994217)","(102, 0.002151400549337268)","(101, 0.0011128464248031378)","(98, 0.0010345977498218417)","(26, 0.000516928150318563)","(24, 0.000510501442477107)","(23, 0.0004683119186665863)","(16, 0.0004648993781302124)","(15, 0.0004403349885251373)","(85, 0.0004380263271741569)"
"(0, 0.03260831907391548)","(103, 0.0019875175785273314)","(102, 0.0013936524046584964)","(98, 0.0012158824829384685)","(101, 0.000626756576821208)","(16, 0.0005476191872730851)","(26, 0.0005461972905322909)","(85, 0.0004955546464771032)","(24, 0.00040925145731307566)","(80, 0.0003928181540686637)"
"(0, 0.03311705216765404)","(104, 0.002387110609561205)","(103, 0.0008840329828672111)","(98, 0.0008773957379162312)","(26, 0.0006257042405195534)","(17, 0.0006188340485095978)","(16, 0.0006146449013613164)","(85, 0.0004873935831710696)","(15, 0.0004686786269303411)","(22, 0.00044957996578887105)"
