"(0, 0.027358705177903175)","(95, 0.002586944028735161)","(94, 0.002148440107703209)","(93, 0.0010443648789077997)","(16, 0.0010320364963263273)","(17, 0.0009967056103050709)","(26, 0.0008645749185234308)","(15, 0.0007028360851109028)","(18, 0.0006890535587444901)","(92, 0.0006704148836433887)"
"(0, 0.03033475950360298)","(96, 0.0025715576484799385)","(95, 0.0016395949060097337)","(17, 0.0009202943765558302)","(16, 0.0008542962605133653)","(94, 0.000835574115626514)","(18, 0.0006777465459890664)","(26, 0.0006765943835489452)","(15, 0.0005996527033858001)","(93, 0.0005939218681305647)"
"(0, 0.02836964651942253)","(97, 0.0024522626772522926)","(96, 0.0020732637494802475)","(95, 0.0011237063445150852)","(17, 0.0008749994449317455)","(16, 0.0008749387925490737)","(94, 0.0008031539618968964)","(26, 0.0007288280175998807)","(18, 0.0007092019659467041)","(15, 0.0006392414798028767)"
"(0, 0.029864050447940826)","(98, 0.002503263996914029)","(97, 0.0023238968569785357)","(16, 0.0008509609033353627)","(17, 0.0008310577250085771)","(96, 0.0008129729540087283)","(95, 0.0006800637929700315)","(26, 0.0006671622395515442)","(18, 0.0006419848068617284)","(19, 0.0005819870275445282)"
"(0, 0.029163913801312447)","(99, 0.002505360171198845)","(98, 0.0019213593332096934)","(97, 0.0011442031245678663)","(17, 0.0008724143845029175)","(16, 0.0008291777921840549)","(26, 0.0007077056216076016)","(18, 0.000650984060484916)","(22, 0.0006375277298502624)","(96, 0.0006117369048297405)"
"(0, 0.028238315135240555)","(100, 0.0023109419271349907)","(99, 0.002275114879012108)","(98, 0.001153358374722302)","(97, 0.0009171488927677274)","(17, 0.0007580758538097143)","(16, 0.000748337188269943)","(22, 0.0006459577125497162)","(18, 0.0006068131187930703)","(23, 0.0006049632793292403)"
"(0, 0.029673293232917786)","(101, 0.001966102048754692)","(100, 0.0015803426504135132)","(99, 0.0009424012969247997)","(17, 0.0007340956944972277)","(98, 0.0007271632784977555)","(16, 0.000707664352376014)","(22, 0.0006792543572373688)","(23, 0.00066959677496925)","(24, 0.0005839586374349892)"
"(0, 0.02707543410360813)","(102, 0.0031321572605520487)","(101, 0.0016683953581377864)","(16, 0.0007579880766570568)","(17, 0.0007557789795100689)","(23, 0.0007548005669377744)","(100, 0.0007455181912519038)","(26, 0.0007135189953260124)","(22, 0.0006965257343836129)","(24, 0.0006959401071071625)"
"(0, 0.02956654131412506)","(103, 0.0035635470412671566)","(102, 0.0022335972171276808)","(16, 0.0006540091126225889)","(101, 0.0006289148586802185)","(26, 0.0006208739941939712)","(24, 0.0005616751150228083)","(17, 0.0005521911662071943)","(98, 0.000543400936294347)","(23, 0.0005308208055794239)"
"(0, 0.028613463044166565)","(104, 0.0030069805216044188)","(103, 0.0014908515149727464)","(26, 0.0009322574478574097)","(16, 0.000900549755897373)","(17, 0.0008731955313123763)","(23, 0.0007133409380912781)","(22, 0.0007120916270650923)","(24, 0.0006991733680479228)","(15, 0.0006699146470054984)"
