"(0, 0.037336234003305435)","(95, 0.0030308684799820185)","(94, 0.0007816451834514737)","(17, 0.0006670181173831224)","(16, 0.000661112368106842)","(85, 0.0004480768693611026)","(18, 0.0004340008017607033)","(26, 0.00041956259519793093)","(22, 0.00037861705641262233)","(15, 0.0003759792307391763)"
"(0, 0.03648640960454941)","(96, 0.0034736236557364464)","(95, 0.0011303378269076347)","(17, 0.0006331427139230072)","(16, 0.0005217199213802814)","(18, 0.0005057685193605721)","(85, 0.0004341381718404591)","(15, 0.00040339797851629555)","(23, 0.00039007558370940387)","(26, 0.00037622213130816817)"
"(0, 0.03754408285021782)","(97, 0.002797124907374382)","(96, 0.001370552578009665)","(16, 0.0005307744722813368)","(17, 0.0004653506039176136)","(18, 0.0004243080329615623)","(15, 0.0003997108433395624)","(26, 0.0003988262906204909)","(19, 0.00038193061482161283)","(95, 0.0003717349609360099)"
"(0, 0.03780236095190048)","(98, 0.00321275950409472)","(97, 0.0010126263368874788)","(16, 0.0005445973365567625)","(17, 0.0004894243320450187)","(26, 0.00039914861554279923)","(96, 0.0003840346762444824)","(18, 0.0003384958254173398)","(19, 0.00033685608650557697)","(22, 0.0003328972961753607)"
"(0, 0.037161607295274734)","(99, 0.002850721590220928)","(98, 0.0017832841258496046)","(17, 0.00051021424587816)","(16, 0.00045641721226274967)","(22, 0.0003955087158828974)","(26, 0.0003893746470566839)","(97, 0.0003582568606361747)","(23, 0.00034737036912702024)","(18, 0.0003467678907327354)"
"(0, 0.03885941579937935)","(100, 0.0021885402966290712)","(99, 0.0008024947601370513)","(98, 0.0007108779391273856)","(22, 0.0004485069075599313)","(17, 0.0004344326152931899)","(16, 0.0004341326712165028)","(23, 0.00040810630889609456)","(18, 0.0003726936993189156)","(24, 0.0003497508296277374)"
"(0, 0.038105592131614685)","(101, 0.0024881907738745213)","(100, 0.0007846614462323487)","(98, 0.0006737346993759274)","(23, 0.00046082213521003723)","(22, 0.00043085828656330705)","(17, 0.0004147772560827434)","(24, 0.00039802491664886475)","(16, 0.0003814946103375405)","(18, 0.0003145760274492204)"
"(0, 0.03663332760334015)","(102, 0.002420180942863226)","(101, 0.001373987295664847)","(98, 0.0007527632988058031)","(24, 0.00044983759289607406)","(26, 0.0004306143382564187)","(23, 0.00042893647332675755)","(16, 0.0004101595259271562)","(15, 0.00038888573180884123)","(17, 0.0003588002873584628)"
"(0, 0.036158107221126556)","(103, 0.002389463596045971)","(102, 0.0011374030727893114)","(98, 0.0009228882263414562)","(101, 0.0005901333643123507)","(16, 0.0004930487484671175)","(26, 0.0004438038158696145)","(24, 0.00037888213410042226)","(17, 0.00035218134871684015)","(85, 0.0003455336263868958)"
"(0, 0.03658274933695793)","(104, 0.002384541556239128)","(103, 0.0009261029772460461)","(98, 0.000629031506832689)","(26, 0.0005654767155647278)","(17, 0.0005428822478279471)","(16, 0.0005410372978076339)","(22, 0.00040347277536056936)","(15, 0.0004028774856124073)","(23, 0.00039190470124594867)"
