"(0, 0.029116488993167877)","(95, 0.002988096559420228)","(94, 0.0021013692021369934)","(93, 0.0010295483516529202)","(16, 0.000989127904176712)","(17, 0.0009658586932346225)","(26, 0.0008372142910957336)","(92, 0.0007003386272117496)","(18, 0.0006544968346133828)","(23, 0.0006537075387313962)"
"(0, 0.03123375214636326)","(96, 0.0029444408137351274)","(95, 0.0014403513632714748)","(17, 0.0009834978263825178)","(16, 0.0008707663509994745)","(94, 0.0007839800673536956)","(26, 0.0007271904032677412)","(18, 0.0007234627264551818)","(23, 0.0006550371763296425)","(24, 0.0006138890748843551)"
"(0, 0.028709623962640762)","(97, 0.0030361225362867117)","(96, 0.002414445858448744)","(95, 0.0010199431562796235)","(16, 0.0008660966414026916)","(17, 0.0008506359299644828)","(94, 0.0007928021368570626)","(26, 0.0007757095736451447)","(18, 0.0007150750025175512)","(15, 0.0006301702815108001)"
"(0, 0.02997318096458912)","(98, 0.00299500348046422)","(97, 0.002396074589341879)","(96, 0.0010124833788722754)","(16, 0.000888823124114424)","(17, 0.0008524623699486256)","(26, 0.0007595491479150951)","(18, 0.0006508198566734791)","(19, 0.0006168505642563105)","(22, 0.0005837436183355749)"
"(0, 0.029689814895391464)","(99, 0.0029771996196359396)","(98, 0.00201624957844615)","(97, 0.0010676153469830751)","(17, 0.0008514369837939739)","(16, 0.0007831925177015364)","(26, 0.0007559543591924012)","(96, 0.0007276420365087688)","(22, 0.0006488061044365168)","(18, 0.0006210306310094893)"
"(0, 0.030275098979473114)","(100, 0.0024501073639839888)","(99, 0.002061351900920272)","(98, 0.00111506343819201)","(97, 0.0007840937469154596)","(17, 0.0007319794385693967)","(16, 0.000712666951585561)","(22, 0.0006552544073201716)","(96, 0.0006297042709775269)","(23, 0.0006166550447233021)"
"(0, 0.030425213277339935)","(101, 0.0024887232575565577)","(100, 0.0016114241443574429)","(99, 0.001109162112697959)","(98, 0.0007487039547413588)","(17, 0.0007026134408079088)","(22, 0.0007016852614469826)","(23, 0.0006950345705263317)","(16, 0.0006532318657264113)","(97, 0.0006002101581543684)"
"(0, 0.02875041402876377)","(102, 0.0033220862969756126)","(101, 0.0016937825130298734)","(23, 0.0007538710488006473)","(26, 0.0007224716246128082)","(16, 0.0007183162961155176)","(24, 0.0007022750214673579)","(17, 0.0006815572269260883)","(22, 0.000670533801894635)","(100, 0.0006560641340911388)"
"(0, 0.03205239027738571)","(103, 0.0032939743250608444)","(102, 0.0019131891895085573)","(16, 0.000670215638820082)","(26, 0.000626798253506422)","(101, 0.000617022393271327)","(24, 0.000563953653909266)","(17, 0.0005448293522931635)","(23, 0.0005292373825795949)","(98, 0.0005222204490564764)"
"(0, 0.028334446251392365)","(104, 0.0034040934406220913)","(103, 0.0014106322778388858)","(26, 0.0009283628896810114)","(17, 0.0009044826147146523)","(16, 0.00089598773047328)","(22, 0.0007018181495368481)","(23, 0.000700279779266566)","(15, 0.0006771525950171053)","(24, 0.0006656399345956743)"
