"(0, 0.03687799349427223)","(95, 0.002360616810619831)","(94, 0.0010328933130949736)","(93, 0.0009440744179300964)","(85, 0.0005089354235678911)","(23, 0.00044282435555942357)","(16, 0.00041693105595186353)","(17, 0.0004036663449369371)","(26, 0.00034085704828612506)","(1, 0.000335646269377321)"
"(0, 0.03616863861680031)","(96, 0.0024577006697654724)","(95, 0.000996267655864358)","(93, 0.0006312482291832566)","(85, 0.00048125386820174754)","(23, 0.0004792842373717576)","(94, 0.00040076926234178245)","(17, 0.0003956770815420896)","(18, 0.0003900453448295593)","(1, 0.00035070552257820964)"
"(0, 0.0367889329791069)","(97, 0.0022474785801023245)","(96, 0.0010419716127216816)","(93, 0.000513541279360652)","(95, 0.0004147198924329132)","(16, 0.00039205371285788715)","(1, 0.00039102748269215226)","(18, 0.00038052664604038)","(26, 0.0003769761242438108)","(85, 0.0003612157597672194)"
"(0, 0.03726057708263397)","(98, 0.0021775392815470695)","(97, 0.000816982239484787)","(96, 0.000565721420571208)","(93, 0.0004776894929818809)","(1, 0.0003645257675088942)","(16, 0.0003625844547059387)","(26, 0.0003519754100125283)","(20, 0.00034111575223505497)","(17, 0.00032261028536595404)"
"(0, 0.03579925000667572)","(99, 0.003835879499092698)","(98, 0.0005746202077716589)","(23, 0.0004773268010467291)","(93, 0.0003913193941116333)","(26, 0.00038131416658870876)","(17, 0.0003718700900208205)","(20, 0.00035795391886495054)","(22, 0.0003450049553066492)","(16, 0.0003447981143835932)"
"(0, 0.03654703497886658)","(100, 0.002699128584936261)","(99, 0.0014983537839725614)","(23, 0.0005027616280131042)","(93, 0.00038605480222031474)","(1, 0.0003722022520378232)","(22, 0.00036748050479218364)","(98, 0.0003554101276677102)","(85, 0.00035114691127091646)","(18, 0.00032731101964600384)"
"(0, 0.037039950489997864)","(101, 0.0030644440557807684)","(100, 0.0012263068929314613)","(23, 0.0005405530100688338)","(93, 0.0003782643470913172)","(99, 0.000338838086463511)","(85, 0.0003372096980456263)","(22, 0.00032744542113505304)","(1, 0.00032662510056979954)","(24, 0.00030956865521147847)"
"(0, 0.03470969200134277)","(102, 0.003569008084014058)","(101, 0.0013688206672668457)","(100, 0.000808095617685467)","(23, 0.0004946583649143577)","(93, 0.0004658818361349404)","(1, 0.00039553522947244346)","(85, 0.000384597631637007)","(26, 0.00034979789052158594)","(97, 0.00034642263199202716)"
"(0, 0.034617532044649124)","(103, 0.0038271304219961166)","(102, 0.0016617432702332735)","(100, 0.0006866499898023903)","(101, 0.0005702729686163366)","(93, 0.0004345296183601022)","(99, 0.00042006999137811363)","(85, 0.00036291329888626933)","(23, 0.00034303395659662783)","(26, 0.00033933937083929777)"
"(0, 0.03216762840747833)","(104, 0.0030322950333356857)","(103, 0.0020081696566194296)","(102, 0.0007592664915136993)","(100, 0.0005877491785213351)","(93, 0.00048379183863289654)","(101, 0.00045666933874599636)","(85, 0.00045476973173208535)","(23, 0.0004212486674077809)","(99, 0.00041234344826079905)"
