"(0, 0.03194164112210274)","(95, 0.003624207340180874)","(94, 0.0015927338972687721)","(93, 0.0008364138193428516)","(23, 0.000788941397331655)","(26, 0.0006896143895573914)","(16, 0.0006831887294538319)","(17, 0.0006735323113389313)","(18, 0.0005500908009707928)","(24, 0.0005322569631971419)"
"(0, 0.03130103275179863)","(96, 0.0037765884771943092)","(95, 0.0015124499332159758)","(23, 0.0007543385145254433)","(17, 0.0006633693119511008)","(26, 0.0006401306600309908)","(18, 0.0006399641861207783)","(94, 0.0006068410002626479)","(93, 0.0005910749896429479)","(16, 0.0005662388866767287)"
"(0, 0.03182585537433624)","(97, 0.0033392333425581455)","(96, 0.0016342009184882045)","(26, 0.0007192319608293474)","(18, 0.000655510404612869)","(23, 0.0006491956301033497)","(16, 0.0005780697101727128)","(17, 0.0005602827877737582)","(20, 0.0005526763270609081)","(95, 0.0005422283429652452)"
"(0, 0.03189590573310852)","(98, 0.0033467181492596865)","(97, 0.0017602534499019384)","(96, 0.0009179785847663879)","(26, 0.0005882802652195096)","(20, 0.0005341441719792783)","(23, 0.0005268031382001936)","(16, 0.0005069567123427987)","(17, 0.00047403378994204104)","(18, 0.000462774041807279)"
"(0, 0.028110694140195847)","(99, 0.00527645368129015)","(98, 0.0012699015205726027)","(65, 0.0007677072426304221)","(97, 0.0007369387312792242)","(23, 0.0006745255086570978)","(26, 0.0005717161111533642)","(20, 0.000550145807210356)","(96, 0.0005436916835606098)","(17, 0.0005078710382804275)"
"(0, 0.031070971861481667)","(100, 0.004540610127151012)","(99, 0.002476129215210676)","(23, 0.000807899225037545)","(22, 0.0006126167136244476)","(98, 0.0005229580565355718)","(21, 0.0005161671433597803)","(18, 0.0004870822886005044)","(26, 0.00048121853615157306)","(16, 0.00046892836689949036)"
"(0, 0.030986301600933075)","(101, 0.004914626944810152)","(100, 0.0016835154965519905)","(23, 0.0009796267841011286)","(99, 0.0006991965929046273)","(22, 0.0006334526697173715)","(24, 0.0005655309651046991)","(26, 0.0005028514424338937)","(17, 0.0004850658879149705)","(20, 0.00047379970783367753)"
"(0, 0.03041365183889866)","(102, 0.005355470348149538)","(101, 0.0017345764208585024)","(23, 0.0008974993252195418)","(100, 0.0006757559021934867)","(26, 0.0006010678480379283)","(24, 0.0005969863850623369)","(99, 0.0005467173177748919)","(22, 0.0004688070621341467)","(20, 0.0004535736225079745)"
"(0, 0.03248938173055649)","(103, 0.00431675324216485)","(102, 0.001983656082302332)","(23, 0.0006558573222719133)","(101, 0.0006348773604258895)","(26, 0.0006030404474586248)","(24, 0.0005516587407328188)","(16, 0.0004645429435186088)","(99, 0.0004582767141982913)","(100, 0.00045194552512839437)"
"(0, 0.029451699927449226)","(104, 0.004560674540698528)","(103, 0.0013498109765350819)","(26, 0.0008916455553844571)","(23, 0.0008440440869890153)","(16, 0.0006785031873732805)","(17, 0.0006358666578307748)","(24, 0.0005851007881574333)","(22, 0.0005540694110095501)","(102, 0.0005297371535561979)"
