"(0, 0.03203938156366348)","(95, 0.002868139185011387)","(93, 0.0014979509869590402)","(94, 0.0012617460452020168)","(85, 0.0007853768765926361)","(23, 0.0006585142109543085)","(16, 0.0006139394827187061)","(17, 0.0005816681659780443)","(26, 0.000504914962220937)","(18, 0.0004957421333529055)"
"(0, 0.03268025070428848)","(96, 0.002245022915303707)","(95, 0.00159157975576818)","(93, 0.0010239259572699666)","(85, 0.0007091457955539227)","(23, 0.0006242096424102783)","(94, 0.0005676166620105505)","(17, 0.0005040961550548673)","(18, 0.0004858025931753218)","(16, 0.0004618614912033081)"
"(0, 0.03301195055246353)","(97, 0.0023536498192697763)","(96, 0.001408785698004067)","(93, 0.0008111478528007865)","(95, 0.0007299137068912387)","(85, 0.0005238372250460088)","(16, 0.0005072139319963753)","(26, 0.0005013176705688238)","(23, 0.0004908054834231734)","(18, 0.0004866492818109691)"
"(0, 0.03231072798371315)","(98, 0.0023919681552797556)","(97, 0.0014944338472560048)","(96, 0.0009706449345685542)","(93, 0.000830089149530977)","(95, 0.0006319816457107663)","(16, 0.0005232300027273595)","(26, 0.0005092841456644237)","(85, 0.000490871665533632)","(23, 0.0004770234227180481)"
"(0, 0.03126496449112892)","(99, 0.003590434556826949)","(98, 0.001147288829088211)","(23, 0.0006942033651284873)","(93, 0.0006557917804457247)","(97, 0.0006063196342438459)","(95, 0.0005644260090775788)","(26, 0.000548834796063602)","(17, 0.0005145369214005768)","(96, 0.0005045363213866949)"
"(0, 0.03279603272676468)","(100, 0.002430768683552742)","(99, 0.0013487869873642921)","(23, 0.0006987476372160017)","(97, 0.0006229098071344197)","(93, 0.0006150920526124537)","(98, 0.0005682578776031733)","(95, 0.0005148853524588048)","(22, 0.0004934335011057556)","(85, 0.0004777170834131539)"
"(0, 0.03320509195327759)","(101, 0.003068087389692664)","(100, 0.001876147580333054)","(23, 0.0007643169374205172)","(93, 0.000542198889888823)","(22, 0.0004622121050488204)","(24, 0.00044247598270885646)","(97, 0.0004340541490819305)","(85, 0.0004238468536641449)","(26, 0.0004112132010050118)"
"(0, 0.030508102849125862)","(102, 0.0031222342513501644)","(101, 0.0016566404374316335)","(100, 0.0012808229075744748)","(23, 0.0007225692388601601)","(93, 0.0006255038315430284)","(97, 0.0005946025485172868)","(26, 0.0005520944250747561)","(24, 0.0004886010428890586)","(85, 0.00047440483467653394)"
"(0, 0.030317317694425583)","(103, 0.0030579566955566406)","(102, 0.0017505185678601265)","(100, 0.001152234384790063)","(101, 0.0008405529079027474)","(93, 0.0006813055370002985)","(85, 0.0005195047124288976)","(23, 0.0005164247704669833)","(26, 0.0005084757576696575)","(97, 0.0004803229821845889)"
"(0, 0.030061712488532066)","(104, 0.0027243546210229397)","(103, 0.001733663259074092)","(100, 0.0008436951320618391)","(102, 0.0006677283090539277)","(93, 0.0006301428657025099)","(23, 0.0006183644873090088)","(101, 0.0005837522330693901)","(26, 0.0005818766076117754)","(85, 0.0005401808302849531)"
