"(0, 0.03931659832596779)","(95, 0.0019012638367712498)","(94, 0.000739743874873966)","(93, 0.0006474278634414077)","(23, 0.0005061384872533381)","(17, 0.0004484705568756908)","(16, 0.0004444177320692688)","(85, 0.00041803449857980013)","(26, 0.00041446954128332436)","(18, 0.0003838513803202659)"
"(0, 0.03898543864488602)","(96, 0.002085284795612097)","(95, 0.0006783552234992385)","(93, 0.0005057722446508706)","(23, 0.0004817175795324147)","(85, 0.000403859477955848)","(18, 0.0003958527813665569)","(17, 0.00038970171590335667)","(26, 0.0003563624632079154)","(16, 0.00033229871769435704)"
"(0, 0.039902761578559875)","(97, 0.0016730892239138484)","(96, 0.0007171676843427122)","(93, 0.000405312777729705)","(26, 0.00039076522807590663)","(18, 0.0003690896846819669)","(16, 0.0003483448817860335)","(20, 0.00034560979111120105)","(23, 0.0003334169159643352)","(24, 0.00030764268012717366)"
"(0, 0.03968735784292221)","(98, 0.001689123804681003)","(97, 0.0005467584705911577)","(93, 0.0004253700317349285)","(96, 0.0004071880830451846)","(26, 0.0003805233573075384)","(20, 0.0003648658166639507)","(16, 0.00035994171048514545)","(23, 0.00031124131055548787)","(17, 0.0003092016268055886)"
"(0, 0.03924798592925072)","(99, 0.0017209039069712162)","(23, 0.0005089371115900576)","(26, 0.00039758370257914066)","(22, 0.0003831577196251601)","(20, 0.0003625312529038638)","(21, 0.0003556682204362005)","(17, 0.00035368980024941266)","(93, 0.0003458796418271959)","(16, 0.00033612296101637185)"
"(0, 0.0398857444524765)","(100, 0.0019150451989844441)","(99, 0.0006474374094977975)","(23, 0.0005606746417470276)","(22, 0.0004061116196680814)","(18, 0.00033004567376337945)","(16, 0.0003287817526143044)","(24, 0.0003160120686516166)","(17, 0.0003127117524854839)","(21, 0.00031065152143128216)"
"(0, 0.040368761867284775)","(101, 0.0020202379673719406)","(100, 0.0008414167095907032)","(23, 0.0005664715426973999)","(22, 0.0003353458596393466)","(24, 0.00033195732976309955)","(93, 0.00029604212613776326)","(17, 0.0002773664891719818)","(20, 0.0002618938742671162)","(85, 0.0002610361552797258)"
"(0, 0.03796890750527382)","(102, 0.0027440718840807676)","(101, 0.0006590649718418717)","(100, 0.0005780456704087555)","(23, 0.0005746045499108732)","(26, 0.0004260283603798598)","(24, 0.0004166412400081754)","(93, 0.00037644460098817945)","(85, 0.00034808635246008635)","(1, 0.0003071832761634141)"
"(0, 0.038041532039642334)","(103, 0.0022548167034983635)","(102, 0.0008598381537012756)","(100, 0.0005133779486641288)","(26, 0.0004774330591317266)","(23, 0.0004122206592001021)","(93, 0.0003834945091512054)","(24, 0.0003738313971552998)","(16, 0.00036409960011951625)","(85, 0.0003243710089009255)"
"(0, 0.03615741804242134)","(104, 0.0019240111578255892)","(103, 0.0008874221239238977)","(26, 0.0005960780545137823)","(23, 0.0005597799899987876)","(100, 0.00045565664186142385)","(16, 0.0004275631799828261)","(17, 0.00041687546763569117)","(93, 0.00040370956412516534)","(22, 0.0003813636431004852)"
