"(0, 0.027783455327153206)","(95, 0.0022020970936864614)","(94, 0.0015788706950843334)","(93, 0.0010740341385826468)","(23, 0.001011188025586307)","(26, 0.0009044664911925793)","(16, 0.000792783044744283)","(92, 0.0007872833521105349)","(17, 0.0007522939122281969)","(24, 0.0006772857741452754)"
"(0, 0.026576893404126167)","(96, 0.0025774098467081785)","(95, 0.0016918506007641554)","(23, 0.0009467977215535939)","(26, 0.000828422314953059)","(17, 0.0007151216268539429)","(94, 0.0007102327072061598)","(16, 0.0006918488652445376)","(93, 0.0006844709860160947)","(18, 0.0006630356656387448)"
"(0, 0.02800435945391655)","(97, 0.0019525259267538786)","(96, 0.0017577831167727709)","(23, 0.0008563053561374545)","(26, 0.0008220234303735197)","(95, 0.0007319520227611065)","(16, 0.0006906856433488429)","(18, 0.0006872874218970537)","(17, 0.0006743863341398537)","(24, 0.0006239251815713942)"
"(0, 0.02826450578868389)","(97, 0.002017988357692957)","(98, 0.002009519375860691)","(96, 0.0011319277109578252)","(26, 0.0007415363215841353)","(23, 0.0007321953889913857)","(16, 0.0006171311251819134)","(17, 0.0005923461867496371)","(95, 0.0005840911180712283)","(18, 0.0005751132848672569)"
"(0, 0.024358104914426804)","(99, 0.0030656575690954924)","(98, 0.001668783137574792)","(97, 0.0011149332858622074)","(23, 0.0008608233765698969)","(26, 0.0007659989641979337)","(96, 0.0007306193001568317)","(17, 0.0006161877536214888)","(20, 0.0006045292248018086)","(16, 0.0005989712662994862)"
"(0, 0.027147192507982254)","(100, 0.003385948482900858)","(99, 0.0024399200920015574)","(23, 0.0009201014181599021)","(26, 0.0006726497667841613)","(98, 0.0006651170551776886)","(22, 0.0006353914504870772)","(97, 0.0005981884896755219)","(16, 0.0005746242241002619)","(18, 0.0005700647598132491)"
"(0, 0.025555459782481194)","(101, 0.0037895608693361282)","(100, 0.0019971581641584635)","(23, 0.0010419315658509731)","(99, 0.0008460873505100608)","(26, 0.0006985169602558017)","(22, 0.0006866404437460005)","(24, 0.000650794361717999)","(16, 0.0006191182183101773)","(17, 0.0006108705420047045)"
"(0, 0.025131966918706894)","(102, 0.0041288044303655624)","(101, 0.0022544192615896463)","(23, 0.0009662192896939814)","(26, 0.000741221010684967)","(24, 0.0006311832112260163)","(16, 0.0006042979657649994)","(22, 0.0005842025857418776)","(100, 0.0005698116146959364)","(17, 0.0005596357514150441)"
"(0, 0.026279570534825325)","(103, 0.0032369440887123346)","(102, 0.0028560601640492678)","(101, 0.0011048924643546343)","(23, 0.0008236605208367109)","(100, 0.0006962819606997073)","(26, 0.0006937512662261724)","(24, 0.0005863645928911865)","(16, 0.0005638038855977356)","(22, 0.0005201861495152116)"
"(0, 0.025064904242753983)","(104, 0.0035329738166183233)","(103, 0.0016888775862753391)","(23, 0.0011622076854109764)","(26, 0.001022764714434743)","(102, 0.000921617029234767)","(16, 0.0008298590546473861)","(17, 0.0007862046477384865)","(24, 0.0007838982273824513)","(22, 0.0007624675054103136)"
