"(94, 0.001811190857551992)","(95, 0.0013944077072665095)","(93, 0.0012746417196467519)","(92, 0.001035054912790656)","(91, 0.000993093242868781)","(90, 0.0009060847805812955)","(89, 0.0008708619861863554)","(88, 0.0008123505394905806)","(87, 0.0006912637036293745)","(86, 0.0006754088681191206)"
"(95, 0.0017903053667396307)","(96, 0.0016002702759578824)","(94, 0.0012737774522975087)","(93, 0.001082438277080655)","(91, 0.000916694407351315)","(92, 0.0009033834794536233)","(90, 0.0008410322479903698)","(89, 0.0007953334134072065)","(88, 0.0007582175894640386)","(87, 0.0006756365182809532)"
"(96, 0.0018682611407712102)","(97, 0.001554005197249353)","(95, 0.0012355888029560447)","(94, 0.0010308921337127686)","(93, 0.0009409022168256342)","(91, 0.0008279442554339767)","(92, 0.0008207833743654191)","(90, 0.0007538854843005538)","(89, 0.000732489803340286)","(88, 0.0007282900623977184)"
"(97, 0.0020754325669258833)","(98, 0.0019026207737624645)","(96, 0.0013531267177313566)","(95, 0.0010525750694796443)","(94, 0.0009195625898428261)","(93, 0.0008853435283526778)","(92, 0.0007697474793531001)","(91, 0.0007596516516059637)","(89, 0.0007163941627368331)","(88, 0.0007097726920619607)"
"(98, 0.0021266841795295477)","(99, 0.0019386231433600187)","(97, 0.0013576531782746315)","(96, 0.001071181264705956)","(95, 0.0009048461797647178)","(94, 0.0008312213467434049)","(93, 0.0008103382424451411)","(92, 0.000687707681208849)","(91, 0.0006868064519949257)","(89, 0.0006829696940258145)"
"(100, 0.0021500824950635433)","(99, 0.002095394069328904)","(98, 0.0013705146266147494)","(97, 0.0010941922664642334)","(96, 0.0009285068372264504)","(95, 0.0008391296723857522)","(94, 0.0007728612399660051)","(93, 0.0007446265080943704)","(88, 0.0006796103552915156)","(91, 0.0006768035818822682)"
"(100, 0.001922355848364532)","(101, 0.0017693042755126953)","(99, 0.001338163623586297)","(98, 0.0010703420266509056)","(97, 0.0009306406718678772)","(96, 0.0008283531642518938)","(95, 0.0007660651463083923)","(94, 0.0006929397350177169)","(93, 0.0006833362858742476)","(89, 0.00065488216932863)"
"(101, 0.0021523439791053534)","(102, 0.0018820095574483275)","(100, 0.0013922047801315784)","(99, 0.001136015634983778)","(98, 0.0009542179177515209)","(97, 0.0008640396408736706)","(96, 0.000765759963542223)","(95, 0.0006981337210163474)","(0, 0.0006903540925122797)","(93, 0.0006649643182754517)"
"(103, 0.0024850976187735796)","(102, 0.0023549722973257303)","(101, 0.0014613628154620528)","(100, 0.0011621296871453524)","(99, 0.0009974610293284059)","(0, 0.0009117770241573453)","(98, 0.000888699316419661)","(97, 0.0008077382808551192)","(96, 0.0006902229506522417)","(1, 0.0006860947469249368)"
"(104, 0.003937218338251114)","(103, 0.002799317939206958)","(102, 0.001584119745530188)","(101, 0.0011806715046986938)","(100, 0.0009869718924164772)","(99, 0.0009042549063451588)","(1, 0.0008685183711349964)","(98, 0.0008090651244856417)","(0, 0.0007848399691283703)","(97, 0.0007085388642735779)"
