"(0, 0.03780876472592354)","(95, 0.0018567814258858562)","(94, 0.0008154104580171406)","(93, 0.000773708219639957)","(16, 0.00045512273209169507)","(23, 0.00045188693911768496)","(85, 0.00044707610504701734)","(17, 0.00043242081301286817)","(26, 0.00035902977106161416)","(18, 0.00034840599982999265)"
"(0, 0.03805810213088989)","(96, 0.0015585815999656916)","(95, 0.0008547185570932925)","(93, 0.0005212077521719038)","(23, 0.0004020060587208718)","(85, 0.00039434939390048385)","(17, 0.0003854733658954501)","(18, 0.00036183701013214886)","(94, 0.00035736695281229913)","(16, 0.00035061509697698057)"
"(0, 0.038193654268980026)","(97, 0.0016837475122883916)","(96, 0.0007148454897105694)","(93, 0.00041453822632320225)","(16, 0.0003994527505710721)","(18, 0.000398854463128373)","(26, 0.0003710213350132108)","(17, 0.00035342483897693455)","(23, 0.0003463883767835796)","(20, 0.0003407798649277538)"
"(0, 0.03832129389047623)","(98, 0.0013066946994513273)","(97, 0.0007620113901793957)","(96, 0.0005251587717793882)","(93, 0.0003876355185639113)","(16, 0.0003692279860842973)","(20, 0.000354017480276525)","(17, 0.0003377133689355105)","(26, 0.0003297927905805409)","(23, 0.0003018350980710238)"
"(0, 0.0368727408349514)","(99, 0.0022127358242869377)","(23, 0.0005110232741571963)","(98, 0.00047805055510252714)","(65, 0.00047434703446924686)","(20, 0.00040835438994690776)","(17, 0.000407324725529179)","(26, 0.00039529160130769014)","(40, 0.0003939247108064592)","(22, 0.00038362384657375515)"
"(0, 0.038065098226070404)","(100, 0.002164442790672183)","(99, 0.0012458275305107236)","(23, 0.000524439790751785)","(22, 0.0003976771258749068)","(18, 0.000346145941875875)","(16, 0.00033547281054779887)","(93, 0.00032200454734265804)","(17, 0.00031976684113033116)","(21, 0.000319272861815989)"
"(0, 0.03907664120197296)","(101, 0.0019983050879091024)","(100, 0.0010781345190480351)","(23, 0.0005742019275203347)","(22, 0.00035336732980795205)","(24, 0.00031979114282876253)","(93, 0.0003173334989696741)","(99, 0.0003142452333122492)","(20, 0.0002989941858686507)","(17, 0.00029326259391382337)"
"(0, 0.037562936544418335)","(102, 0.002740568248555064)","(101, 0.0010320980800315738)","(100, 0.0006511131068691611)","(23, 0.0005372825544327497)","(24, 0.00036342532257549465)","(99, 0.0003536368894856423)","(26, 0.00033250541309826076)","(93, 0.0002945423184428364)","(20, 0.0002820929803419858)"
"(0, 0.03590242564678192)","(103, 0.002697763964533806)","(102, 0.0012983850901946425)","(99, 0.0006929242517799139)","(100, 0.0006624327506870031)","(101, 0.0004448670079000294)","(23, 0.00042690872214734554)","(26, 0.0003853114030789584)","(16, 0.00035056681372225285)","(24, 0.00034715922083705664)"
"(0, 0.0324072539806366)","(104, 0.0027963968459516764)","(103, 0.0013770300429314375)","(102, 0.0005466624861583114)","(100, 0.0005434256745502353)","(23, 0.0005207178182899952)","(99, 0.0005172422388568521)","(26, 0.00047929034917615354)","(101, 0.0004144497215747833)","(16, 0.00041260107536800206)"
