"(0, 0.03622322902083397)","(95, 0.00220625102519989)","(94, 0.0010313992388546467)","(93, 0.0007981383823789656)","(23, 0.0006388756446540356)","(17, 0.0005529403570108116)","(16, 0.0005498479586094618)","(26, 0.0005340196075849235)","(18, 0.00046782061690464616)","(85, 0.0004644748696591705)"
"(0, 0.03741629421710968)","(96, 0.0022231710609048605)","(95, 0.0008857077336870134)","(93, 0.0005981575231999159)","(23, 0.0005552757065743208)","(17, 0.0004410278925206512)","(18, 0.0004358971200417727)","(26, 0.0004166770086158067)","(16, 0.00038205235614441335)","(85, 0.00038109481101855636)"
"(0, 0.03829070180654526)","(97, 0.0016639548121020198)","(96, 0.000813076039776206)","(26, 0.00046905234921723604)","(23, 0.0004469504929147661)","(93, 0.0004384727799333632)","(18, 0.00043145104427821934)","(16, 0.00040554837323725224)","(20, 0.00039263517828658223)","(24, 0.00037231101305224)"
"(0, 0.03709493950009346)","(98, 0.001960484776645899)","(97, 0.0007376170251518488)","(96, 0.00050947698764503)","(93, 0.0004847392556257546)","(26, 0.0004536421620287001)","(23, 0.0004308843635953963)","(20, 0.0004262791480869055)","(16, 0.0004145979764871299)","(17, 0.00037047176738269627)"
"(0, 0.03520391136407852)","(99, 0.0026862698141485453)","(23, 0.0006121710175648332)","(98, 0.0004995675408281386)","(26, 0.00048648298252373934)","(22, 0.0004415382572915405)","(20, 0.00043126492528244853)","(93, 0.00042699932237155735)","(17, 0.0004162871919106692)","(21, 0.00041280672303400934)"
"(0, 0.037089232355356216)","(100, 0.002732922090217471)","(99, 0.0012232959270477295)","(23, 0.0006561446352861822)","(22, 0.00047693922533653677)","(16, 0.0003902085009030998)","(18, 0.0003860287251882255)","(24, 0.0003813969960901886)","(26, 0.0003751745680347085)","(21, 0.00037320420960895717)"
"(0, 0.03758884221315384)","(101, 0.0027768569998443127)","(100, 0.001065337797626853)","(23, 0.0006952857947908342)","(22, 0.00042307362309657037)","(24, 0.0004123534308746457)","(26, 0.0003660467336885631)","(17, 0.0003522308252286166)","(16, 0.00034192338353022933)","(20, 0.00033009215258061886)"
"(0, 0.03640225902199745)","(102, 0.00341775082051754)","(101, 0.0009058644063770771)","(23, 0.000662851904053241)","(100, 0.0005409471923485398)","(26, 0.0004960499936714768)","(24, 0.000457585760159418)","(20, 0.0003505028726067394)","(16, 0.00034951046109199524)","(93, 0.0003410409262869507)"
"(0, 0.036704178899526596)","(103, 0.0028725010342895985)","(102, 0.0013125856639817357)","(100, 0.0006046721246093512)","(23, 0.00047375739086419344)","(26, 0.0004630425537470728)","(16, 0.00042144476901739836)","(24, 0.00038572715129703283)","(101, 0.00036523223388940096)","(93, 0.0003184412489645183)"
"(0, 0.03231656178832054)","(104, 0.0033958638086915016)","(103, 0.001110030454583466)","(23, 0.000706616323441267)","(26, 0.0006829780177213252)","(16, 0.0005943737924098969)","(17, 0.0005650860257446766)","(100, 0.00048426137072965503)","(22, 0.0004740832664538175)","(24, 0.00045515401870943606)"
