"(0, 0.03803524374961853)","(95, 0.0012775888899341226)","(93, 0.0007777445134706795)","(94, 0.0007174432394094765)","(23, 0.000571472046431154)","(16, 0.0005656143766827881)","(17, 0.0005529913469217718)","(85, 0.0005056108348071575)","(26, 0.0004494597087614238)","(18, 0.00044654219527728856)"
"(0, 0.03834618255496025)","(96, 0.0009878036798909307)","(95, 0.0007028241525404155)","(93, 0.000582334992941469)","(23, 0.0005687165539711714)","(17, 0.0005004499689675868)","(18, 0.0004972745664417744)","(85, 0.0004551501478999853)","(16, 0.0004324668552726507)","(26, 0.0004245078598614782)"
"(0, 0.03818662837147713)","(97, 0.001004187623038888)","(96, 0.0005676719592884183)","(93, 0.0005053728818893433)","(18, 0.000504399708006531)","(26, 0.0004947131965309381)","(16, 0.0004932167939841747)","(23, 0.00044889957644045353)","(20, 0.00043741241097450256)","(17, 0.0004220640694256872)"
"(0, 0.038311202079057693)","(98, 0.0010628558229655027)","(97, 0.0005541613791137934)","(93, 0.0005156773258931935)","(20, 0.0004777490976266563)","(16, 0.0004719179996754974)","(26, 0.00046389191993512213)","(17, 0.00043863101745955646)","(23, 0.00040241016540676355)","(18, 0.0003689462027978152)"
"(0, 0.03714411333203316)","(99, 0.0015311581082642078)","(23, 0.0006271856836974621)","(26, 0.0005069488543085754)","(17, 0.0005006371648050845)","(20, 0.0004942369414493442)","(22, 0.00047429249389097095)","(21, 0.00045747458352707326)","(16, 0.00045704736839979887)","(18, 0.0004516607441473752)"
"(0, 0.03754689544439316)","(100, 0.0012471515219658613)","(99, 0.0008427522843703628)","(23, 0.0006646505207754672)","(22, 0.0005031798500567675)","(93, 0.0004485680256038904)","(18, 0.0004348090151324868)","(16, 0.00042676596785895526)","(21, 0.000401472148951143)","(17, 0.0003992387792095542)"
"(0, 0.038701869547367096)","(101, 0.0013891106937080622)","(100, 0.0009204153902828693)","(23, 0.0007128483266569674)","(22, 0.000439597963122651)","(24, 0.00039737566839903593)","(93, 0.00037886889185756445)","(20, 0.0003619115159381181)","(17, 0.0003589285770431161)","(16, 0.00033465237356722355)"
"(0, 0.03766119107604027)","(102, 0.0014813494635745883)","(101, 0.0006727683357894421)","(23, 0.0006563794449903071)","(100, 0.0006246615666896105)","(24, 0.00045485852751880884)","(93, 0.00042975484393537045)","(26, 0.00042006210424005985)","(85, 0.0003539520548656583)","(20, 0.00034722776035778224)"
"(0, 0.03668995201587677)","(103, 0.0014896487118676305)","(102, 0.0006967888912186027)","(100, 0.0005930374609306455)","(23, 0.0005079624243080616)","(26, 0.0005044774734415114)","(93, 0.00047445387463085353)","(24, 0.00044377477024681866)","(16, 0.00044139116653241217)","(85, 0.00038791625411249697)"
"(0, 0.0341426357626915)","(104, 0.0014197714626789093)","(103, 0.000893306452780962)","(23, 0.0006482138996943831)","(26, 0.0006303524714894593)","(100, 0.0005384108517318964)","(16, 0.0004950138973072171)","(93, 0.0004866257368121296)","(17, 0.00047520414227619767)","(85, 0.00044437320320867)"
