"(0, 0.0012600683839991689)","(94, 0.0011152696097269654)","(93, 0.000923047075048089)","(92, 0.0007881998899392784)","(90, 0.0007285934407263994)","(95, 0.0006950235110707581)","(1, 0.0006723850965499878)","(89, 0.0006629860145039856)","(91, 0.0006593763828277588)","(68, 0.0006477076094597578)"
"(0, 0.0013366549974307418)","(95, 0.0009863638551905751)","(94, 0.0009607255342416465)","(93, 0.0008620726875960827)","(92, 0.0007367825601249933)","(1, 0.0007193767814897001)","(68, 0.0007166421273723245)","(96, 0.0006761872791685164)","(90, 0.000671475543640554)","(91, 0.000636651529930532)"
"(0, 0.0013897073222324252)","(96, 0.0009711062884889543)","(94, 0.0009462213492952287)","(95, 0.0008609306532889605)","(93, 0.000842310197185725)","(97, 0.0008366990368813276)","(92, 0.0007366221980191767)","(1, 0.000708709645550698)","(90, 0.0006585204391740263)","(68, 0.000657289638184011)"
"(0, 0.0013436824083328247)","(97, 0.0011054611532017589)","(94, 0.0009402299183420837)","(93, 0.0008586501935496926)","(95, 0.0008292132406495512)","(96, 0.0008287143427878618)","(98, 0.0007775020785629749)","(92, 0.0007067567203193903)","(1, 0.0006869900389574468)","(90, 0.0006559682078659534)"
"(0, 0.0012570488033816218)","(98, 0.0009378218674100935)","(94, 0.0008570218342356384)","(97, 0.0008370637660846114)","(93, 0.0007543635438196361)","(95, 0.0007339042495004833)","(99, 0.0007188558811321855)","(96, 0.0007161164539866149)","(92, 0.0006568610551767051)","(1, 0.0006242102244868875)"
"(0, 0.0013735764659941196)","(99, 0.0009108877275139093)","(94, 0.0007973301690071821)","(97, 0.000753792526666075)","(98, 0.000733996625058353)","(93, 0.0007286471081897616)","(95, 0.0007104772375896573)","(100, 0.0006783807184547186)","(96, 0.0006639600032940507)","(68, 0.0006586307426914573)"
"(0, 0.0012861257418990135)","(100, 0.0008505702135153115)","(94, 0.0007562124519608915)","(99, 0.0007421827176585793)","(1, 0.0007264137384481728)","(97, 0.0006984466454014182)","(93, 0.0006941348547115922)","(98, 0.0006665491964668036)","(95, 0.0006519651506096125)","(101, 0.0006501293391920626)"
"(0, 0.00127216218970716)","(101, 0.0008631873060949147)","(1, 0.000783190131187439)","(94, 0.0007520985673181713)","(100, 0.0007183206034824252)","(99, 0.0007035565213300288)","(97, 0.0006957983714528382)","(93, 0.0006913161487318575)","(102, 0.0006903540925122797)","(95, 0.0006427150801755488)"
"(0, 0.0012551624095067382)","(102, 0.0009267401765100658)","(94, 0.0007235389784909785)","(101, 0.0007171118049882352)","(1, 0.0006704437546432018)","(100, 0.0006659412174485624)","(93, 0.0006659323116764426)","(99, 0.0006638502818532288)","(103, 0.0006591606070287526)","(97, 0.0006453186506405473)"
"(104, 0.0058603002689778805)","(0, 0.0024048613850027323)","(103, 0.0011287986999377608)","(102, 0.0008889591554179788)","(1, 0.0008039455278776586)","(94, 0.0007435288862325251)","(101, 0.0006987040978856385)","(99, 0.0006515556597150862)","(100, 0.0006402677390724421)","(93, 0.0006256237393245101)"
