"(0, 0.027121294289827347)","(95, 0.002068287692964077)","(94, 0.001711593708023429)","(17, 0.0009947040816769004)","(93, 0.0009125404176302254)","(18, 0.000895135395694524)","(16, 0.0008786161197349429)","(15, 0.0008090414339676499)","(92, 0.0007731757941655815)","(19, 0.000764413911383599)"
"(0, 0.02661040797829628)","(96, 0.002036862075328827)","(95, 0.0014339365297928452)","(17, 0.0009019860881380737)","(18, 0.0008542168070562184)","(94, 0.0008275024592876434)","(19, 0.000731300562620163)","(16, 0.0007235436351038516)","(15, 0.0006879407446831465)","(93, 0.0006756724324077368)"
"(0, 0.025461619719862938)","(97, 0.0026110762264579535)","(96, 0.0012654527090489864)","(18, 0.000852383382152766)","(17, 0.000819651351775974)","(95, 0.0007917362381704152)","(19, 0.0007653862121514976)","(16, 0.0006895855185575783)","(15, 0.0006715619820170105)","(25, 0.0006185490055941045)"
"(0, 0.02486857958137989)","(98, 0.002964584156870842)","(97, 0.0023391719441860914)","(85, 0.0015699139330536127)","(17, 0.0007351076346822083)","(18, 0.0007202231790870428)","(19, 0.0006943400367163122)","(16, 0.0006320063839666545)","(72, 0.000614761549513787)","(96, 0.0006138296448625624)"
"(0, 0.025349926203489304)","(99, 0.0023623467423021793)","(98, 0.001684070797637105)","(97, 0.000950031855609268)","(17, 0.0007946506375446916)","(18, 0.0007558405632153153)","(19, 0.0006908442010171711)","(86, 0.00064708455465734)","(16, 0.0006456561386585236)","(15, 0.0006110520916990936)"
"(0, 0.025048470124602318)","(100, 0.002024987945333123)","(99, 0.00136795942671597)","(18, 0.0008061301778070629)","(17, 0.00080477463779971)","(19, 0.0007146969437599182)","(23, 0.0006918928120285273)","(16, 0.0006826658500358462)","(15, 0.0006528060184791684)","(22, 0.000602119427639991)"
"(0, 0.023691928014159203)","(101, 0.0029630083590745926)","(100, 0.0016697581158950925)","(89, 0.000819117296487093)","(88, 0.0007751938537694514)","(99, 0.0007553234463557601)","(17, 0.000727956008631736)","(18, 0.0007143825059756637)","(19, 0.0006888631032779813)","(23, 0.0006884893518872559)"
"(0, 0.026294538751244545)","(102, 0.0022366878110915422)","(101, 0.0017804460367187858)","(100, 0.000740834919270128)","(17, 0.0007194860372692347)","(23, 0.0007098254282027483)","(18, 0.0007057207985781133)","(19, 0.0006539884489029646)","(15, 0.0006531564868055284)","(25, 0.0006479895091615617)"
"(0, 0.02601730078458786)","(103, 0.002971717156469822)","(102, 0.0018153272103518248)","(101, 0.0009012144873850048)","(17, 0.0007113860337994993)","(25, 0.0006758020608685911)","(16, 0.0006745551363565028)","(18, 0.0006709003355354071)","(15, 0.0006496012210845947)","(23, 0.0006476822309195995)"
"(0, 0.024085046723484993)","(104, 0.0030385982245206833)","(103, 0.002031882992014289)","(17, 0.0010311646619811654)","(18, 0.0009295993950217962)","(16, 0.0009080371237359941)","(15, 0.0009063182515092194)","(25, 0.0008906573057174683)","(23, 0.0008542489958927035)","(19, 0.0008391895680688322)"
